Latitude,Longitude,PTrain_AC1
24.6,72.72,0.97
10.33,79.38,5.24
23.88,91.25,3.28
10.85,72.47,5.16
27.17,78.03,1.14
13.5,75.1,4.73
23.07,72.63,1.49
19.08,74.8,2.72
26.45,74.62,0.85
20.7,77.03,2.08
20.7,77.07,2.08
9.55,76.42,5.34
18.63,72.87,3.04
27.88,78.07,1.07
22.28,74.4,1.74
25.45,81.73,1.75
27.5,76.58,0.99
30.38,76.77,0.74
23.17,83.25,2.38
11.12,72.73,5.11
20.93,77.78,2.02
21.6,71.22,1.8
31.63,74.87,0.54
14.68,77.62,3.95
20.83,85.1,3.09
11.17,79.0,4.97
13.53,78.5,4.6
19.88,75.33,2.41
19.85,75.4,2.42
22.3,86.93,3.03
12.99,80.2,4.8
10.35,79.4,5.24
30.08,78.72,0.98
18.18,72.99,3.19
22.03,73.67,1.87
12.88,80.15,4.82
17.05,75.78,3.29
24.07,78.06,1.5
16.57,76.47,3.36
24.95,71.53,0.81
27.14,79.28,1.17
23.6,72.95,1.29
22.38,93.15,3.49
16.67,74.9,3.53
24.53,78.72,1.44
26.85,79.08,1.21
29.96,78.61,0.76
11.47,77.88,4.76
24.77,84.18,2.34
26.35,75.03,0.92
21.17,73.18,2.17
8.87,77.5,5.43
12.89,80.11,4.81
17.83,80.48,3.36
17.1,76.22,3.17
17.17,74.53,3.41
10.02,78.78,5.24
28.75,79.72,1.0
25.03,86.9,2.7
26.35,74.12,0.82
28.27,72.85,0.57
21.38,71.05,1.87
18.73,76.38,2.74
20.13,73.03,2.5
22.41,88.3,3.18
26.67,90.6,3.26
16.07,75.95,3.64
25.97,93.5,3.67
14.47,79.72,4.41
21.98,72.9,1.95
23.65,91.62,3.32
24.53,87.57,2.8
27.54,79.6,1.13
18.42,83.9,3.68
29.93,78.53,0.79
16.15,76.38,3.55
25.62,94.53,3.7
23.4,85.52,2.62
8.67,76.77,5.45
12.02,76.3,5.08
25.09,78.86,1.37
26.06,78.21,1.25
29.19,73.21,0.57
25.05,78.86,1.38
13.53,80.07,4.66
28.47,95.52,3.51
15.68,78.97,3.96
17.75,74.05,3.25
9.87,76.35,5.3
24.23,87.28,2.77
24.48,76.33,1.32
28.57,74.51,0.71
23.05,72.97,1.52
24.57,78.88,1.44
17.23,76.48,3.09
11.08,76.58,5.28
12.05,78.78,4.88
19.88,75.33,2.41
27.24,79.89,1.16
9.97,76.25,5.31
33.12,75.32,0.56
16.7,75.25,3.47
22.98,88.37,3.07
22.63,77.98,1.71
27.57,81.6,1.46
18.58,81.23,3.41
21.52,86.93,3.24
13.37,75.45,4.78
25.75,84.17,2.27
25.22,88.78,2.97
25.47,80.37,1.34
12.97,77.58,4.73
12.95,77.63,4.72
33.5,75.17,0.56
23.23,87.07,2.87
23.55,74.45,1.38
15.9,80.47,4.16
18.15,74.58,3.03
28.37,79.4,1.04
21.93,86.77,3.1
25.75,71.38,0.6
22.3,73.25,1.85
22.33,73.27,1.83
33.12,75.32,0.52
19.0,75.72,2.66
15.85,74.53,3.94
15.85,74.62,3.93
15.15,76.85,3.83
24.13,88.27,2.92
21.87,77.93,1.92
25.23,86.95,2.71
27.22,77.5,1.11
30.17,74.58,0.61
21.75,72.18,1.99
19.92,83.18,3.07
25.35,74.63,0.99
18.45,73.4,3.04
23.28,77.35,1.61
20.25,85.83,3.36
23.25,69.67,1.26
31.83,77.17,0.53
17.92,77.53,3.01
16.82,75.72,3.4
28.0,73.3,0.61
31.25,76.67,0.57
20.7,83.5,2.9
20.6,79.85,2.31
20.53,76.23,2.23
20.62,72.93,2.4
20.22,75.42,2.33
21.9,84.03,2.69
27.13,94.12,3.86
25.82,86.27,2.61
27.05,79.85,1.18
27.78,74.57,0.76
13.68,77.07,4.43
28.48,76.18,0.88
22.92,69.17,1.41
27.52,76.77,1.02
23.22,88.88,3.09
16.9,74.37,3.51
24.08,85.87,2.6
30.0,78.59,0.78
23.73,86.32,2.71
27.0,79.65,1.19
23.32,88.65,3.05
23.95,92.08,3.35
25.58,86.27,2.62
27.58,81.6,1.46
30.37,77.87,0.7
22.23,85.32,2.8
24.87,86.45,2.64
33.22,74.09,0.38
26.3,84.78,2.36
22.87,88.27,3.08
24.78,79.02,1.41
26.22,84.38,2.28
25.11,75.63,1.14
22.97,75.2,1.55
27.9,79.0,1.09
19.3,75.47,2.57
17.31,78.48,3.36
22.33,88.3,3.2
26.25,89.6,3.1
30.67,76.97,0.67
34.03,74.94,0.57
26.97,77.08,1.09
29.89,78.61,0.73
25.42,86.32,2.63
15.25,79.47,4.18
33.66,74.01,0.43
27.82,93.9,3.78
19.73,85.22,3.47
34.05,74.75,0.56
26.13,75.87,1.05
26.33,73.15,0.72
23.98,85.78,2.59
19.48,83.98,3.34
28.46,75.64,0.83
25.62,85.15,2.45
22.63,88.3,3.13
23.8,86.35,2.7
23.28,85.82,2.7
21.49,70.07,1.88
30.04,76.53,0.77
22.65,79.15,1.73
26.72,88.32,2.91
20.67,86.12,3.27
22.73,88.66,3.14
25.77,87.1,2.73
21.7,87.07,3.21
26.72,79.9,1.21
25.5,87.37,2.77
24.2,78.22,1.48
23.1,80.05,1.73
24.3,85.42,2.52
27.48,82.78,1.79
25.22,84.42,2.35
23.05,75.37,1.54
26.32,91.0,3.31
26.32,82.33,1.82
23.83,84.12,2.41
23.73,87.02,2.79
22.35,87.37,3.08
29.73,76.75,0.81
26.13,87.47,2.79
23.6,87.53,2.88
16.07,75.37,3.74
25.1,76.4,1.23
34.25,74.55,0.57
26.65,85.58,2.49
14.48,79.8,4.41
21.77,72.15,1.92
30.61,76.1,0.69
34.38,73.77,0.49
29.07,76.31,0.85
25.18,85.52,2.52
19.57,74.65,2.54
23.3,81.67,2.06
22.37,87.42,3.08
23.17,79.45,1.54
25.15,84.62,2.38
32.62,74.82,0.5
33.21,74.43,0.38
26.43,70.58,0.42
13.0,80.27,4.81
22.22,88.1,3.22
25.05,83.62,2.22
21.32,74.1,2.02
22.01,88.33,3.27
24.77,88.03,2.86
20.48,86.23,3.35
30.52,76.84,0.72
29.89,78.66,0.81
24.67,79.16,1.43
33.68,75.08,0.56
21.93,69.77,1.68
25.58,72.67,0.77
22.87,78.22,1.67
29.82,78.72,0.74
26.25,78.25,1.24
30.56,76.21,0.7
24.4,83.58,2.26
30.27,76.03,0.71
25.65,87.13,2.74
22.95,88.55,3.1
32.94,74.39,0.51
24.07,79.08,1.51
24.18,72.03,1.02
20.45,72.88,2.45
26.8,79.25,1.21
21.67,87.35,3.25
25.7,92.02,3.26
25.28,74.67,1.01
30.19,76.63,0.76
27.14,79.75,1.17
20.62,83.35,2.9
20.9,77.6,2.01
24.27,73.38,1.07
25.55,84.87,2.41
26.05,77.37,1.21
27.07,88.2,2.76
11.68,77.13,5.17
31.28,76.25,0.56
26.7,88.48,2.94
20.43,85.98,3.33
22.13,84.8,2.76
22.68,84.55,2.63
24.63,93.77,3.57
26.05,86.98,2.71
34.4,74.32,0.57
19.02,72.85,2.91
27.25,92.4,3.25
14.6,76.68,4.1
17.89,78.46,3.12
34.01,74.64,0.63
26.82,94.83,3.91
27.87,96.37,3.85
32.65,74.82,0.5
24.1,92.6,3.42
34.48,74.24,0.65
17.33,78.41,3.34
23.35,92.83,3.42
27.35,73.1,0.61
30.19,76.51,0.75
22.36,88.12,3.18
34.53,76.2,1.51
34.38,74.99,1.04
24.02,87.15,2.77
34.28,74.44,0.56
33.6,75.02,0.64
28.26,75.37,0.81
22.25,85.8,2.85
26.52,71.81,0.54
26.77,92.6,3.58
25.5,83.85,2.23
13.62,76.42,4.53
22.25,88.67,3.25
9.17,92.83,5.17
22.55,85.82,2.81
24.92,75.58,1.17
22.03,82.7,2.47
20.78,86.73,3.37
19.97,79.3,2.37
26.2,92.52,3.53
25.78,84.73,2.37
13.0,80.18,4.8
13.07,80.25,4.79
25.25,91.73,3.13
22.1,79.0,1.81
13.25,75.75,4.83
14.23,76.43,4.35
24.88,74.63,1.07
24.65,83.1,2.14
28.25,74.92,0.76
11.0,76.97,5.13
11.03,77.05,5.1
21.78,87.75,3.26
26.33,89.47,3.08
11.77,79.77,5.03
14.48,78.83,4.2
20.47,85.93,3.31
20.22,73.05,2.47
22.52,88.78,3.2
25.68,85.35,2.48
26.84,79.53,1.21
11.15,75.82,5.12
17.31,78.87,3.37
26.92,79.21,1.2
30.4,74.9,0.63
29.66,77.45,0.85
22.97,86.05,2.77
22.15,70.58,1.61
29.39,76.99,0.86
24.04,79.1,1.51
30.73,76.79,0.69
28.43,75.51,0.82
27.72,96.23,4.02
26.57,94.7,3.85
24.05,86.9,2.73
25.88,87.13,2.74
28.16,75.46,0.82
25.68,93.23,3.57
21.43,71.22,1.88
25.3,93.72,3.52
28.68,73.12,0.58
24.88,78.97,1.4
11.83,76.07,5.17
27.22,93.12,3.53
28.78,96.27,3.42
22.22,78.43,1.88
25.68,94.3,3.63
24.47,86.25,2.61
29.98,77.1,0.8
24.79,79.08,1.41
24.52,84.95,2.47
20.68,86.85,3.4
28.75,73.99,0.65
25.07,75.5,1.13
26.22,87.02,2.72
28.67,96.15,3.54
11.4,79.7,5.08
17.6,78.75,3.28
21.52,73.65,2.0
16.45,74.33,3.68
25.17,82.53,1.99
15.58,79.88,4.16
26.63,94.92,3.87
19.07,79.07,2.63
22.12,77.5,1.84
24.05,86.15,2.63
23.18,76.97,1.61
27.93,79.28,1.09
17.56,78.22,3.2
10.97,77.28,5.03
17.29,78.03,3.33
27.12,79.41,1.17
10.7,76.75,5.1
17.23,79.13,3.43
23.67,76.23,1.46
24.45,85.17,2.5
18.72,72.9,3.0
12.5,76.3,4.94
26.5,75.67,0.99
21.1,85.33,3.04
21.7,79.68,1.98
22.12,76.9,1.79
30.69,76.09,0.68
26.72,94.23,3.85
25.27,87.22,2.75
13.63,74.7,4.58
20.5,85.83,3.28
19.97,72.72,2.6
32.53,75.97,0.7
24.05,84.07,2.38
23.83,79.45,1.53
26.17,85.9,2.55
27.05,88.27,2.78
25.67,78.47,1.31
24.2,72.2,1.03
30.32,78.03,0.69
24.92,84.18,2.32
16.38,73.35,3.78
23.78,86.43,2.7
22.6,75.3,1.66
12.13,78.03,4.74
32.27,76.38,0.49
26.67,77.83,1.18
26.02,89.98,3.14
26.15,89.92,3.14
22.18,88.2,3.23
27.48,95.02,3.98
21.83,87.78,3.25
20.72,70.92,2.24
22.83,74.27,1.57
17.72,83.3,3.86
24.27,87.25,2.76
23.83,73.67,1.24
21.18,81.28,2.42
23.48,87.32,2.86
22.37,69.08,1.58
26.12,92.87,3.59
29.9,78.55,0.73
32.86,74.9,0.46
17.91,78.01,3.02
24.48,71.73,0.93
30.27,80.52,2.15
32.58,74.93,0.5
26.91,79.6,1.2
26.1,90.78,3.26
24.93,92.77,3.5
24.03,84.07,2.38
20.42,72.85,2.46
26.31,79.3,1.26
30.22,74.17,0.58
34.17,74.9,0.6
32.65,74.9,0.49
24.73,79.21,1.42
26.63,92.8,3.62
34.33,74.38,0.57
24.02,85.55,2.56
28.45,72.5,0.53
25.33,88.32,2.9
30.75,76.15,0.68
27.9,96.3,4.0
28.02,96.23,3.83
25.75,75.38,1.03
18.25,77.1,2.8
25.74,79.16,1.32
23.13,78.68,1.64
27.98,79.42,1.09
26.17,85.0,2.4
29.73,78.47,0.84
23.43,73.75,1.4
20.03,75.03,2.36
33.13,75.98,0.85
29.86,78.64,0.76
26.92,71.37,0.45
30.66,76.83,0.71
24.6,92.83,3.49
33.27,74.55,0.39
17.65,77.47,3.07
30.58,76.82,0.72
25.98,87.13,2.74
24.42,85.98,2.58
28.93,76.17,0.85
33.53,74.22,0.45
29.93,78.74,0.73
24.37,92.17,3.38
26.7,77.9,1.18
29.91,78.7,0.73
25.6,75.61,1.09
21.48,85.82,3.01
33.58,74.09,0.45
26.47,92.47,3.55
19.3,75.67,2.55
22.98,71.47,1.39
22.57,70.42,1.58
23.57,76.78,1.52
32.74,74.81,0.5
24.15,78.23,1.49
28.39,75.63,0.83
28.35,75.64,0.83
16.22,73.83,3.76
27.13,94.77,3.95
26.17,93.57,3.6
17.94,78.68,3.15
20.17,84.85,3.26
27.1,79.95,1.18
26.35,89.9,3.14
27.27,93.07,3.53
32.56,74.92,0.5
24.53,84.92,2.46
12.17,76.6,5.0
15.68,74.97,3.94
34.27,74.47,0.56
34.45,74.41,0.63
34.39,73.79,0.48
21.07,83.2,2.76
18.02,78.9,3.14
34.37,73.98,1.54
23.75,86.17,2.68
16.05,73.92,3.83
23.42,91.67,3.35
29.08,74.68,0.71
28.87,75.45,0.79
25.32,86.02,2.59
25.55,84.15,2.28
23.98,86.02,2.63
22.97,74.12,1.53
24.76,79.05,1.42
23.13,84.85,2.59
20.0,76.3,2.32
27.5,95.75,4.03
16.73,76.92,3.21
21.7,74.03,1.89
26.28,79.29,1.27
25.93,90.77,3.24
27.79,79.31,1.11
29.28,78.12,0.92
25.97,85.12,2.43
28.19,74.69,0.74
26.13,89.47,3.08
10.03,76.3,5.29
11.22,76.15,5.06
13.07,80.26,4.8
17.58,78.54,3.29
13.25,80.33,4.77
13.13,80.25,4.78
8.18,77.63,5.49
26.75,82.08,1.7
25.93,80.83,1.45
30.92,74.67,0.57
26.3,87.27,2.76
22.37,88.78,3.23
16.28,78.68,3.81
30.72,76.77,0.69
26.35,79.23,1.26
25.77,75.63,1.06
24.18,92.02,3.36
11.18,75.85,5.12
17.84,78.12,3.08
15.42,75.63,3.98
27.33,88.62,2.79
16.53,80.8,3.91
24.75,84.95,2.45
25.4,83.55,2.18
22.77,83.97,2.55
27.13,81.97,1.62
21.47,80.2,2.15
19.27,84.88,3.58
26.75,83.37,2.02
17.35,76.85,3.03
34.05,74.4,1.08
24.65,77.32,1.37
28.42,77.0,0.95
26.1,91.58,3.37
26.23,78.25,1.24
15.42,75.62,3.98
27.23,79.28,1.16
33.89,74.29,0.72
24.05,76.45,1.4
25.58,76.3,1.17
15.73,75.98,3.81
16.27,76.83,3.42
23.52,74.0,1.38
20.1,84.57,3.24
9.92,77.53,5.25
34.16,74.57,0.56
30.65,78.85,1.22
27.85,78.47,1.09
14.55,78.73,4.16
29.9,78.68,0.77
26.01,79.38,1.29
32.79,74.77,0.5
29.97,78.53,0.72
26.7,94.12,3.84
17.61,78.47,3.26
27.72,79.65,1.11
22.77,87.8,3.06
23.28,84.55,2.54
20.88,73.72,2.18
28.3,75.71,0.84
22.9,88.16,3.07
20.13,78.32,2.16
29.85,77.05,0.81
25.22,87.17,2.74
23.95,87.1,2.77
22.7,70.65,1.52
27.22,73.47,0.66
30.72,75.98,0.67
32.98,74.41,0.48
28.36,74.9,0.76
27.7,79.57,1.12
20.67,79.13,2.15
22.25,88.5,3.23
33.26,74.14,0.37
27.32,84.32,2.18
23.27,87.97,2.98
31.52,76.02,0.59
27.98,72.25,0.52
24.9,72.83,0.89
20.72,70.99,2.25
34.08,74.57,0.56
14.97,78.25,3.98
34.1,74.58,0.55
21.92,85.37,2.86
22.02,69.92,1.63
22.26,88.97,3.28
22.86,88.04,3.06
16.75,77.3,3.27
25.73,75.54,1.06
19.92,77.05,2.31
25.93,85.33,2.47
18.17,73.3,3.16
21.33,69.9,1.97
16.72,75.43,3.48
17.21,78.9,3.41
14.83,76.63,4.05
25.96,75.59,1.04
12.84,80.06,4.81
25.6,85.2,2.46
18.98,84.02,3.51
20.37,83.37,2.97
17.63,80.93,3.47
22.55,72.22,1.71
20.28,84.7,3.2
14.98,74.92,4.19
15.17,77.38,3.81
16.28,76.62,3.45
24.67,84.77,2.43
30.64,76.81,0.71
30.1,79.97,1.19
28.07,94.57,3.71
24.67,75.6,1.21
18.02,79.57,3.16
27.38,80.17,1.13
17.82,73.1,3.31
13.0,76.15,4.85
28.08,96.5,3.69
23.98,85.37,2.54
29.17,75.73,0.79
14.28,74.45,4.41
22.77,77.77,1.69
10.58,92.55,5.12
17.45,78.47,3.31
9.5,76.63,5.33
15.8,76.98,3.51
15.02,75.95,4.04
30.03,77.89,1.19
28.18,75.39,0.82
34.28,74.2,0.8
13.0,75.7,4.89
33.39,74.23,0.42
27.65,79.95,1.11
15.43,75.8,3.95
26.86,79.06,1.21
31.03,78.73,1.46
22.57,75.82,1.69
34.53,75.13,1.31
24.6,87.08,2.72
17.55,75.9,3.07
22.62,86.13,2.84
23.67,84.95,2.53
26.39,79.48,1.26
26.53,75.87,1.01
13.95,76.62,4.36
29.93,78.52,0.73
26.0,92.87,3.58
14.03,75.68,4.45
13.54,77.3,4.43
27.57,93.85,3.52
12.82,77.03,4.73
13.23,77.12,4.63
16.47,76.53,3.37
34.3,74.25,0.65
28.78,95.88,3.59
24.53,84.02,2.33
30.17,76.54,0.75
27.68,76.45,0.94
25.05,84.63,2.39
27.6,78.05,1.1
26.27,91.37,3.36
23.83,73.03,1.2
24.77,93.9,3.6
22.72,75.8,1.65
17.69,78.87,3.26
27.16,79.27,1.17
29.84,78.75,0.9
24.68,74.13,1.05
27.68,74.07,0.71
11.57,75.6,5.04
11.77,79.38,4.96
27.24,79.44,1.16
34.65,76.02,1.73
30.1,77.75,0.8
20.13,85.15,3.32
24.28,85.17,2.49
27.33,82.7,1.79
23.2,79.95,1.68
19.08,82.03,3.21
26.82,75.8,0.96
26.9,70.92,0.39
21.05,75.57,2.03
25.35,72.62,0.8
26.53,88.72,2.98
32.67,74.83,0.47
22.82,86.18,2.82
22.82,86.18,2.82
22.88,84.13,2.56
25.08,73.08,0.88
18.2,75.2,2.95
24.53,76.17,1.3
25.45,78.58,1.33
21.92,84.08,2.69
26.3,73.02,0.71
30.55,79.57,0.9
33.19,74.15,0.38
14.53,76.35,4.22
22.23,85.65,2.84
25.48,84.42,2.33
25.05,84.08,2.3
26.2,73.94,0.81
28.88,74.07,0.65
26.72,89.88,3.11
21.73,75.15,1.87
22.47,70.07,1.61
26.1,92.73,3.57
26.38,79.19,1.25
24.92,86.22,2.62
17.61,78.88,3.29
25.55,82.32,1.9
23.63,75.13,1.38
28.05,94.18,3.81
30.64,76.05,0.68
30.8,75.82,0.66
29.28,77.42,0.89
33.98,74.27,1.09
28.06,75.28,0.81
25.1,78.8,1.37
33.78,74.07,0.43
26.21,73.07,0.73
33.34,74.21,0.38
32.6,74.87,0.5
24.43,85.52,2.53
23.1,74.15,1.49
22.17,86.63,3.01
30.03,77.83,0.82
17.74,78.47,3.21
28.33,75.68,0.84
16.33,74.78,3.7
16.43,74.68,3.66
25.38,74.3,0.95
29.8,78.65,0.74
22.52,85.63,2.77
26.13,87.62,2.81
20.78,85.72,3.18
20.82,75.97,2.09
21.85,87.92,3.27
10.95,78.08,4.92
24.32,92.0,3.35
16.95,82.23,3.98
27.07,88.47,2.78
18.33,84.13,3.75
11.73,78.97,4.9
32.4,78.25,1.24
20.27,81.48,2.73
22.67,76.73,1.69
11.83,75.33,5.0
26.43,80.37,1.25
8.08,77.5,5.52
31.33,75.33,0.59
10.92,79.83,5.16
10.07,78.8,5.25
29.7,77.03,0.82
14.78,74.13,4.26
33.0,74.9,0.39
21.62,85.58,2.96
21.32,70.32,1.93
24.98,79.92,1.38
17.25,80.15,3.52
21.83,76.37,1.85
21.82,75.62,1.84
27.9,80.8,1.19
22.08,82.15,2.39
9.95,76.27,5.31
10.23,77.47,5.69
12.95,78.3,4.82
16.7,74.23,3.61
22.53,88.33,3.16
22.65,88.45,3.14
7.22,93.73,5.15
10.75,79.35,5.09
25.15,75.85,1.17
25.18,75.9,1.17
17.55,80.63,3.48
9.53,76.6,5.34
11.25,75.78,5.1
23.4,88.52,3.02
10.4,78.67,5.16
33.58,75.5,0.46
34.42,74.3,0.59
15.83,78.07,3.71
26.85,79.5,1.21
25.22,82.72,2.02
13.24,76.86,4.61
19.28,74.37,2.68
17.87,78.76,3.19
17.22,78.03,3.35
13.55,76.01,4.62
22.5,73.75,1.71
21.53,73.43,2.02
32.68,74.76,0.5
31.91,75.45,0.57
29.92,77.07,0.8
13.02,80.12,4.78
27.57,79.35,1.13
27.51,79.51,1.14
30.02,79.07,0.86
13.35,77.98,4.64
34.3,73.95,0.92
34.12,74.81,0.57
28.62,72.97,0.57
22.17,85.62,2.84
27.78,79.32,1.17
21.85,72.13,1.96
17.5,74.75,3.29
26.7,89.45,3.05
28.19,75.7,0.85
20.03,77.83,2.18
25.25,94.47,3.67
26.89,79.65,1.2
17.92,82.97,3.71
22.44,88.1,3.16
11.7,75.53,5.02
30.04,73.95,0.57
9.82,77.15,5.68
