Latitude,Longitude,PTrain_AP1
24.6,72.72,937.73
10.33,79.38,1008.13
23.88,91.25,1000.63
10.85,72.47,1008.87
27.17,78.03,988.18
13.5,75.1,972.73
23.07,72.63,998.6
19.08,74.8,968.37
26.45,74.62,973.01
20.7,77.03,985.53
20.7,77.07,984.16
9.55,76.42,1008.57
18.63,72.87,1004.36
27.88,78.07,987.19
22.28,74.4,986.51
25.45,81.73,992.63
27.5,76.58,982.97
30.38,76.77,982.53
23.17,83.25,968.06
11.12,72.73,1008.76
20.93,77.78,980.42
21.6,71.22,996.92
31.63,74.87,983.17
14.68,77.62,985.02
20.83,85.1,994.67
11.17,79.0,1003.04
13.53,78.5,968.1
19.88,75.33,971.77
19.85,75.4,971.85
22.3,86.93,999.41
12.99,80.2,1006.63
10.35,79.4,1008.35
30.08,78.72,893.66
18.18,72.99,1004.76
22.03,73.67,999.27
12.88,80.15,1006.28
17.05,75.78,974.96
24.07,78.06,979.13
16.57,76.47,978.35
24.95,71.53,997.05
27.14,79.28,989.36
23.6,72.95,994.4
22.38,93.15,933.64
16.67,74.9,975.79
24.53,78.72,979.03
26.85,79.08,989.57
29.96,78.61,930.53
11.47,77.88,991.12
24.77,84.18,993.72
26.35,75.03,978.05
21.17,73.18,1001.62
8.87,77.5,1002.47
12.89,80.11,1005.64
17.83,80.48,993.32
17.1,76.22,980.14
17.17,74.53,972.6
10.02,78.78,1004.97
28.75,79.72,987.97
25.03,86.9,997.47
26.35,74.12,981.25
28.27,72.85,986.02
21.38,71.05,992.86
18.73,76.38,968.35
20.13,73.03,1000.07
22.41,88.3,1001.06
26.67,90.6,995.18
16.07,75.95,974.67
25.97,93.5,993.71
14.47,79.72,1002.44
21.98,72.9,1001.9
23.65,91.62,998.02
24.53,87.57,996.83
27.54,79.6,989.84
18.42,83.9,1001.75
29.93,78.53,924.14
16.15,76.38,976.5
25.62,94.53,935.31
23.4,85.52,970.99
8.67,76.77,1008.9
12.02,76.3,971.45
25.09,78.86,982.49
26.06,78.21,984.97
29.19,73.21,986.21
25.05,78.86,982.5
13.53,80.07,1005.85
28.47,95.52,902.85
15.68,78.97,992.16
17.75,74.05,970.51
9.87,76.35,1008.64
24.23,87.28,994.24
24.48,76.33,982.9
28.57,74.51,983.47
23.05,72.97,997.52
24.57,78.88,980.53
17.23,76.48,980.61
11.08,76.58,976.03
12.05,78.78,990.82
19.88,75.33,972.6
27.24,79.89,990.11
9.97,76.25,1008.68
33.12,75.32,912.14
16.7,75.25,976.62
22.98,88.37,1000.79
22.63,77.98,982.1
27.57,81.6,991.04
18.58,81.23,939.63
21.52,86.93,1000.54
13.37,75.45,960.26
25.75,84.17,995.42
25.22,88.78,999.29
25.47,80.37,990.65
12.97,77.58,956.51
12.95,77.63,957.72
33.5,75.17,916.03
23.23,87.07,996.14
23.55,74.45,989.31
15.9,80.47,1004.93
18.15,74.58,974.79
28.37,79.4,988.1
21.93,86.77,998.79
25.75,71.38,988.15
22.3,73.25,1000.26
22.33,73.27,1000.04
33.12,75.32,917.74
19.0,75.72,975.21
15.85,74.53,965.56
15.85,74.62,965.82
15.15,76.85,979.95
24.13,88.27,1000.16
21.87,77.93,966.02
25.23,86.95,997.77
27.22,77.5,987.73
30.17,74.58,984.19
21.75,72.18,1001.92
19.92,83.18,988.22
25.35,74.63,977.05
18.45,73.4,999.76
23.28,77.35,972.63
20.25,85.83,999.88
23.25,69.67,997.45
31.83,77.17,942.63
17.92,77.53,966.91
16.82,75.72,972.35
28.0,73.3,983.89
31.25,76.67,967.86
20.7,83.5,991.68
20.6,79.85,987.6
20.53,76.23,967.38
20.62,72.93,1002.5
20.22,75.42,967.56
21.9,84.03,989.44
27.13,94.12,996.57
25.82,86.27,997.76
27.05,79.85,989.63
27.78,74.57,980.35
13.68,77.07,966.42
28.48,76.18,984.12
22.92,69.17,1001.07
27.52,76.77,984.57
23.22,88.88,1001.04
16.9,74.37,975.51
24.08,85.87,982.12
30.0,78.59,924.19
23.73,86.32,992.92
27.0,79.65,989.85
23.32,88.65,1001.11
23.95,92.08,995.09
25.58,86.27,997.88
27.58,81.6,990.99
30.37,77.87,970.18
22.23,85.32,982.66
24.87,86.45,993.24
33.22,74.09,959.85
26.3,84.78,995.59
22.87,88.27,1000.68
24.78,79.02,982.41
26.22,84.38,995.29
25.11,75.63,977.18
22.97,75.2,973.74
27.9,79.0,988.84
19.3,75.47,977.67
17.31,78.48,974.38
22.33,88.3,1000.99
26.25,89.6,998.46
30.67,76.97,976.22
34.03,74.94,920.77
26.97,77.08,983.97
29.89,78.61,949.01
25.42,86.32,998.06
15.25,79.47,999.72
33.66,74.01,957.59
27.82,93.9,984.07
19.73,85.22,1002.49
34.05,74.75,920.24
26.13,75.87,983.25
26.33,73.15,986.37
23.98,85.78,979.48
19.48,83.98,990.36
28.46,75.64,982.63
25.62,85.15,996.66
22.63,88.3,1000.96
23.8,86.35,990.76
23.28,85.82,989.23
21.49,70.07,1001.77
30.04,76.53,983.98
22.65,79.15,968.65
26.72,88.32,993.12
20.67,86.12,995.97
22.73,88.66,1000.83
25.77,87.1,998.39
21.7,87.07,1001.14
26.72,79.9,990.28
25.5,87.37,998.7
24.2,78.22,978.94
23.1,80.05,977.79
24.3,85.42,981.07
27.48,82.78,992.68
25.22,84.42,995.3
23.05,75.37,974.9
26.32,91.0,998.91
26.32,82.33,993.46
23.83,84.12,982.97
23.73,87.02,996.03
22.35,87.37,1000.59
29.73,76.75,984.55
26.13,87.47,997.07
23.6,87.53,998.71
16.07,75.37,971.11
25.1,76.4,984.31
34.25,74.55,920.78
26.65,85.58,995.95
14.48,79.8,1004.29
21.77,72.15,1001.28
30.61,76.1,983.25
34.38,73.77,929.55
29.07,76.31,985.01
25.18,85.52,997.12
19.57,74.65,976.65
23.3,81.67,974.85
22.37,87.42,1000.68
23.17,79.45,980.03
25.15,84.62,995.69
32.62,74.82,980.74
33.21,74.43,951.07
26.43,70.58,988.56
13.0,80.27,1007.07
22.22,88.1,1000.94
25.05,83.62,994.96
21.32,74.1,992.21
22.01,88.33,1001.22
24.77,88.03,999.96
20.48,86.23,1000.1
30.52,76.84,981.73
29.89,78.66,920.78
24.67,79.16,982.45
33.68,75.08,917.36
21.93,69.77,999.81
25.58,72.67,990.58
22.87,78.22,982.83
29.82,78.72,946.46
26.25,78.25,987.78
30.56,76.21,983.27
24.4,83.58,988.19
30.27,76.03,983.64
25.65,87.13,998.82
22.95,88.55,1000.98
32.94,74.39,979.78
24.07,79.08,976.14
24.18,72.03,994.85
20.45,72.88,1002.59
26.8,79.25,989.81
21.67,87.35,1001.15
25.7,92.02,954.11
25.28,74.67,978.19
30.19,76.63,983.8
27.14,79.75,990.07
20.62,83.35,991.94
20.9,77.6,984.5
24.27,73.38,973.13
25.55,84.87,996.46
26.05,77.37,986.05
27.07,88.2,952.91
11.68,77.13,960.19
31.28,76.25,971.47
26.7,88.48,994.22
20.43,85.98,1000.68
22.13,84.8,991.07
22.68,84.55,977.57
24.63,93.77,959.06
26.05,86.98,996.83
34.4,74.32,920.92
19.02,72.85,1003.95
27.25,92.4,880.72
14.6,76.68,975.07
17.89,78.46,975.85
34.01,74.64,908.24
26.82,94.83,985.53
27.87,96.37,959.51
32.65,74.82,980.55
24.1,92.6,991.96
34.48,74.24,908.73
17.33,78.41,974.87
23.35,92.83,969.9
27.35,73.1,981.29
30.19,76.51,983.88
22.36,88.12,1000.96
34.53,76.2,842.76
34.38,74.99,871.92
24.02,87.15,994.25
34.28,74.44,920.6
33.6,75.02,904.96
28.26,75.37,981.74
22.25,85.8,976.77
26.52,71.81,984.73
26.77,92.6,993.24
25.5,83.85,995.61
13.62,76.42,968.45
22.25,88.67,1001.11
9.17,92.83,1007.75
22.55,85.82,989.48
24.92,75.58,980.98
22.03,82.7,987.58
20.78,86.73,1001.62
19.97,79.3,989.42
26.2,92.52,997.7
25.78,84.73,996.0
13.0,80.18,1006.2
13.07,80.25,1006.71
25.25,91.73,927.82
22.1,79.0,963.59
13.25,75.75,950.89
14.23,76.43,966.5
24.88,74.63,978.56
24.65,83.1,982.74
28.25,74.92,981.17
11.0,76.97,986.36
11.03,77.05,986.61
21.78,87.75,1000.87
26.33,89.47,998.11
11.77,79.77,1007.18
14.48,78.83,998.14
20.47,85.93,1000.81
20.22,73.05,1000.91
22.52,88.78,1001.06
25.68,85.35,997.06
26.84,79.53,990.05
11.15,75.82,1008.49
17.31,78.87,983.37
26.92,79.21,989.75
30.4,74.9,984.73
29.66,77.45,983.93
22.97,86.05,988.39
22.15,70.58,995.31
29.39,76.99,985.5
24.04,79.1,975.4
30.73,76.79,980.36
28.43,75.51,982.87
27.72,96.23,989.02
26.57,94.7,975.47
24.05,86.9,990.85
25.88,87.13,998.04
28.16,75.46,980.18
25.68,93.23,985.67
21.43,71.22,995.82
25.3,93.72,931.09
28.68,73.12,986.29
24.88,78.97,983.85
11.83,76.07,970.56
27.22,93.12,952.15
28.78,96.27,891.28
22.22,78.43,959.96
25.68,94.3,920.9
24.47,86.25,982.07
29.98,77.1,983.72
24.79,79.08,982.4
24.52,84.95,992.37
20.68,86.85,1001.9
28.75,73.99,984.76
25.07,75.5,975.67
26.22,87.02,997.17
28.67,96.15,919.49
11.4,79.7,1007.75
17.6,78.75,976.22
21.52,73.65,990.25
16.45,74.33,976.83
25.17,82.53,994.52
15.58,79.88,1002.86
26.63,94.92,972.75
19.07,79.07,992.2
22.12,77.5,971.6
24.05,86.15,983.69
23.18,76.97,974.87
27.93,79.28,988.9
17.56,78.22,976.15
10.97,77.28,989.87
17.29,78.03,969.25
27.12,79.41,989.24
10.7,76.75,1001.04
17.23,79.13,987.13
23.67,76.23,978.61
24.45,85.17,990.69
18.72,72.9,1001.31
12.5,76.3,966.6
26.5,75.67,982.65
21.1,85.33,993.1
21.7,79.68,979.15
22.12,76.9,986.11
30.69,76.09,983.3
26.72,94.23,994.56
25.27,87.22,999.45
13.63,74.7,1007.13
20.5,85.83,1000.29
19.97,72.72,1003.51
32.53,75.97,896.35
24.05,84.07,988.57
23.83,79.45,979.17
26.17,85.9,996.76
27.05,88.27,885.25
25.67,78.47,985.91
24.2,72.2,993.1
30.32,78.03,963.4
24.92,84.18,993.84
16.38,73.35,1004.35
23.78,86.43,987.57
22.6,75.3,970.51
12.13,78.03,984.64
32.27,76.38,936.74
26.67,77.83,988.0
26.02,89.98,998.83
26.15,89.92,998.26
22.18,88.2,1000.84
27.48,95.02,995.12
21.83,87.78,1001.11
20.72,70.92,1002.69
22.83,74.27,984.1
17.72,83.3,995.65
24.27,87.25,993.29
23.83,73.67,985.61
21.18,81.28,984.83
23.48,87.32,997.72
22.37,69.08,1001.67
26.12,92.87,997.98
29.9,78.55,943.95
32.86,74.9,975.18
17.91,78.01,976.26
24.48,71.73,996.24
30.27,80.52,787.9
32.58,74.93,980.23
26.91,79.6,989.91
26.1,90.78,998.89
24.93,92.77,1000.62
24.03,84.07,988.95
20.42,72.85,1003.17
26.31,79.3,989.81
30.22,74.17,985.43
34.17,74.9,918.32
32.65,74.9,979.11
24.73,79.21,982.47
26.63,92.8,998.42
34.33,74.38,920.64
24.02,85.55,971.66
28.45,72.5,987.53
25.33,88.32,998.73
30.75,76.15,983.09
27.9,96.3,988.95
28.02,96.23,959.42
25.75,75.38,981.21
18.25,77.1,970.32
25.74,79.16,989.14
23.13,78.68,981.29
27.98,79.42,989.14
26.17,85.0,996.09
29.73,78.47,979.98
23.43,73.75,994.31
20.03,75.03,975.45
33.13,75.98,883.4
29.86,78.64,934.18
26.92,71.37,985.31
30.66,76.83,981.63
24.6,92.83,1000.17
33.27,74.55,950.0
17.65,77.47,970.55
30.58,76.82,981.95
25.98,87.13,997.92
24.42,85.98,983.2
28.93,76.17,985.36
33.53,74.22,924.71
29.93,78.74,957.8
24.37,92.17,1000.5
26.7,77.9,988.01
29.91,78.7,950.96
25.6,75.61,984.47
21.48,85.82,971.16
33.58,74.09,931.05
26.47,92.47,997.98
19.3,75.67,979.64
22.98,71.47,998.23
22.57,70.42,1000.68
23.57,76.78,976.36
32.74,74.81,980.52
24.15,78.23,978.76
28.39,75.63,982.01
28.35,75.64,981.98
16.22,73.83,1000.97
27.13,94.77,996.16
26.17,93.57,961.94
17.94,78.68,973.71
20.17,84.85,992.16
27.1,79.95,990.78
26.35,89.9,996.67
27.27,93.07,955.66
32.56,74.92,980.2
24.53,84.92,993.35
12.17,76.6,969.65
15.68,74.97,970.41
34.27,74.47,920.71
34.45,74.41,913.26
34.39,73.79,933.06
21.07,83.2,990.33
18.02,78.9,975.43
34.37,73.98,824.61
23.75,86.17,989.65
16.05,73.92,998.35
23.42,91.67,998.46
29.08,74.68,985.59
28.87,75.45,985.06
25.32,86.02,997.86
25.55,84.15,995.67
23.98,86.02,986.93
22.97,74.12,987.03
24.76,79.05,982.13
23.13,84.85,969.04
20.0,76.3,975.41
27.5,95.75,993.86
16.73,76.92,981.21
21.7,74.03,954.63
26.28,79.29,989.99
25.93,90.77,997.81
27.79,79.31,989.6
29.28,78.12,985.98
25.97,85.12,996.68
28.19,74.69,980.65
26.13,89.47,998.58
10.03,76.3,1008.67
11.22,76.15,1005.55
13.07,80.26,1006.34
17.58,78.54,971.09
13.25,80.33,1006.33
13.13,80.25,1006.37
8.18,77.63,1008.68
26.75,82.08,992.36
25.93,80.83,991.31
30.92,74.67,984.65
26.3,87.27,996.6
22.37,88.78,1000.96
16.28,78.68,971.73
30.72,76.77,980.76
26.35,79.23,989.71
25.77,75.63,982.47
24.18,92.02,1000.44
11.18,75.85,1007.52
17.84,78.12,976.01
15.42,75.63,970.68
27.33,88.62,902.26
16.53,80.8,1003.31
24.75,84.95,993.88
25.4,83.55,995.17
22.77,83.97,969.89
27.13,81.97,991.89
21.47,80.2,983.05
19.27,84.88,1001.85
26.75,83.37,994.0
17.35,76.85,977.7
34.05,74.4,860.78
24.65,77.32,974.35
28.42,77.0,984.77
26.1,91.58,998.2
26.23,78.25,986.76
15.42,75.62,970.2
27.23,79.28,989.26
33.89,74.29,893.91
24.05,76.45,979.51
25.58,76.3,986.77
15.73,75.98,970.62
16.27,76.83,979.22
23.52,74.0,993.38
20.1,84.57,996.93
9.92,77.53,989.95
34.16,74.57,920.44
30.65,78.85,867.04
27.85,78.47,987.87
14.55,78.73,997.79
29.9,78.68,930.56
26.01,79.38,989.53
32.79,74.77,980.51
29.97,78.53,946.48
26.7,94.12,995.15
17.61,78.47,971.68
27.72,79.65,989.46
22.77,87.8,1001.12
23.28,84.55,967.56
20.88,73.72,987.4
28.3,75.71,981.79
22.9,88.16,1000.72
20.13,78.32,984.83
29.85,77.05,983.84
25.22,87.17,998.84
23.95,87.1,993.8
22.7,70.65,999.62
27.22,73.47,980.71
30.72,75.98,983.11
32.98,74.41,975.74
28.36,74.9,981.75
27.7,79.57,989.69
20.67,79.13,985.71
22.25,88.5,1001.1
33.26,74.14,945.93
27.32,84.32,991.54
23.27,87.97,1000.14
31.52,76.02,979.58
27.98,72.25,987.22
24.9,72.83,984.73
20.72,70.99,1003.42
34.08,74.57,918.89
14.97,78.25,992.41
34.1,74.58,920.58
21.92,85.37,968.8
22.02,69.92,995.27
22.26,88.97,1001.03
22.86,88.04,1000.6
16.75,77.3,979.98
25.73,75.54,981.98
19.92,77.05,975.67
25.93,85.33,996.99
18.17,73.3,1003.52
21.33,69.9,1002.13
16.72,75.43,971.41
17.21,78.9,985.39
14.83,76.63,972.6
25.96,75.59,983.12
12.84,80.06,1005.13
25.6,85.2,996.94
18.98,84.02,981.37
20.37,83.37,993.02
17.63,80.93,1000.92
22.55,72.22,1001.6
20.28,84.7,990.2
14.98,74.92,979.58
15.17,77.38,980.58
16.28,76.62,978.43
24.67,84.77,993.88
30.64,76.81,981.84
30.1,79.97,870.22
28.07,94.57,955.68
24.67,75.6,975.86
18.02,79.57,988.08
27.38,80.17,989.65
17.82,73.1,1004.23
13.0,76.15,955.95
28.08,96.5,928.04
23.98,85.37,968.04
29.17,75.73,984.43
14.28,74.45,1005.95
22.77,77.77,983.65
10.58,92.55,1007.19
17.45,78.47,973.76
9.5,76.63,1005.53
15.8,76.98,985.37
15.02,75.95,977.2
30.03,77.89,981.58
28.18,75.39,980.8
34.28,74.2,888.74
13.0,75.7,956.68
33.39,74.23,930.34
27.65,79.95,989.62
15.43,75.8,971.63
26.86,79.06,990.28
31.03,78.73,837.61
22.57,75.82,970.34
34.53,75.13,850.96
24.6,87.08,991.74
17.55,75.9,980.17
22.62,86.13,990.75
23.67,84.95,975.32
26.39,79.48,991.18
26.53,75.87,981.15
13.95,76.62,972.12
29.93,78.52,946.09
26.0,92.87,998.18
14.03,75.68,976.67
13.54,77.3,966.33
27.57,93.85,916.99
12.82,77.03,967.44
13.23,77.12,961.51
16.47,76.53,980.02
34.3,74.25,905.85
28.78,95.88,937.23
24.53,84.02,992.17
30.17,76.54,983.9
27.68,76.45,977.68
25.05,84.63,995.95
27.6,78.05,987.4
26.27,91.37,999.35
23.83,73.03,989.42
24.77,93.9,959.32
22.72,75.8,971.15
17.69,78.87,977.11
27.16,79.27,989.18
29.84,78.75,907.12
24.68,74.13,975.91
27.68,74.07,980.81
11.57,75.6,1008.37
11.77,79.38,1004.43
27.24,79.44,989.45
34.65,76.02,825.66
30.1,77.75,982.13
20.13,85.15,998.41
24.28,85.17,979.32
27.33,82.7,992.58
23.2,79.95,978.16
19.08,82.03,972.41
26.82,75.8,977.51
26.9,70.92,984.28
21.05,75.57,991.01
25.35,72.62,989.77
26.53,88.72,995.82
32.67,74.83,977.14
22.82,86.18,994.65
22.82,86.18,993.96
22.88,84.13,958.78
25.08,73.08,983.99
18.2,75.2,975.9
24.53,76.17,982.62
25.45,78.58,984.93
21.92,84.08,988.95
26.3,73.02,986.06
30.55,79.57,899.05
33.19,74.15,959.16
14.53,76.35,969.96
22.23,85.65,976.45
25.48,84.42,995.81
25.05,84.08,995.08
26.2,73.94,982.08
28.88,74.07,984.87
26.72,89.88,986.8
21.73,75.15,983.03
22.47,70.07,1001.08
26.1,92.73,999.03
26.38,79.19,989.84
24.92,86.22,996.31
17.61,78.88,977.52
25.55,82.32,993.62
23.63,75.13,976.74
28.05,94.18,984.98
30.64,76.05,983.4
30.8,75.82,983.51
29.28,77.42,984.67
33.98,74.27,858.56
28.06,75.28,979.88
25.1,78.8,982.5
33.78,74.07,944.94
26.21,73.07,987.69
33.34,74.21,944.0
32.6,74.87,980.64
24.43,85.52,980.54
23.1,74.15,987.65
22.17,86.63,994.79
30.03,77.83,982.93
17.74,78.47,971.62
28.33,75.68,982.0
16.33,74.78,971.76
16.43,74.68,972.87
25.38,74.3,974.17
29.8,78.65,948.18
22.52,85.63,971.7
26.13,87.62,997.3
20.78,85.72,999.7
20.82,75.97,985.33
21.85,87.92,1001.03
10.95,78.08,996.53
24.32,92.0,1000.06
16.95,82.23,1003.95
27.07,88.47,935.48
18.33,84.13,1003.02
11.73,78.97,1000.31
32.4,78.25,854.03
20.27,81.48,979.89
22.67,76.73,981.82
11.83,75.33,1007.48
26.43,80.37,990.44
8.08,77.5,1007.41
31.33,75.33,983.66
10.92,79.83,1007.81
10.07,78.8,1003.54
29.7,77.03,983.72
14.78,74.13,1006.81
33.0,74.9,939.27
21.62,85.58,976.43
21.32,70.32,1000.48
24.98,79.92,986.14
17.25,80.15,997.53
21.83,76.37,984.12
21.82,75.62,988.14
27.9,80.8,989.6
22.08,82.15,978.43
9.95,76.27,1008.73
10.23,77.47,887.31
12.95,78.3,958.87
16.7,74.23,975.05
22.53,88.33,1001.04
22.65,88.45,1001.09
7.22,93.73,1008.44
10.75,79.35,1006.71
25.15,75.85,984.52
25.18,75.9,984.52
17.55,80.63,997.46
9.53,76.6,1005.01
11.25,75.78,1008.26
23.4,88.52,1000.61
10.4,78.67,1001.42
33.58,75.5,947.99
34.42,74.3,917.59
15.83,78.07,988.75
26.85,79.5,990.05
25.22,82.72,993.97
13.24,76.86,964.99
19.28,74.37,968.11
17.87,78.76,974.11
17.22,78.03,970.15
13.55,76.01,966.24
22.5,73.75,992.24
21.53,73.43,993.18
32.68,74.76,981.15
31.91,75.45,982.54
29.92,77.07,983.71
13.02,80.12,1005.84
27.57,79.35,989.54
27.51,79.51,989.92
30.02,79.07,911.46
13.35,77.98,957.94
34.3,73.95,874.83
34.12,74.81,920.14
28.62,72.97,986.48
22.17,85.62,976.8
27.78,79.32,989.2
21.85,72.13,1002.2
17.5,74.75,967.12
26.7,89.45,986.29
28.19,75.7,980.86
20.03,77.83,981.4
25.25,94.47,927.51
26.89,79.65,989.91
17.92,82.97,999.87
22.44,88.1,1001.08
11.7,75.53,1008.32
30.04,73.95,985.51
9.82,77.15,954.71
21.95,85.32,968.19
