Latitude,Longitude,PTrain_AP1
24.6,72.72,949.83
10.33,79.38,1012.68
23.88,91.25,1012.67
10.85,72.47,1012.47
27.17,78.03,1007.77
13.5,75.1,975.54
23.07,72.63,1009.72
19.08,74.8,975.95
26.45,74.62,987.8
20.7,77.03,999.03
20.7,77.07,997.55
9.55,76.42,1012.66
18.63,72.87,1012.17
27.88,78.07,1006.8
22.28,74.4,997.02
25.45,81.73,1012.43
27.5,76.58,1001.15
30.38,76.77,1001.75
23.17,83.25,980.9
11.12,72.73,1012.49
20.93,77.78,994.89
21.6,71.22,1006.59
31.63,74.87,1004.02
14.68,77.62,992.32
20.83,85.1,1005.77
11.17,79.0,1008.42
13.53,78.5,971.99
19.88,75.33,980.6
19.85,75.4,980.73
22.3,86.93,1011.15
12.99,80.2,1012.39
10.35,79.4,1012.94
30.08,78.72,905.47
18.18,72.99,1012.23
22.03,73.67,1009.63
12.88,80.15,1011.99
17.05,75.78,981.97
24.07,78.06,994.69
16.57,76.47,986.28
24.95,71.53,1009.45
27.14,79.28,1009.33
23.6,72.95,1005.73
22.38,93.15,948.22
16.67,74.9,981.48
24.53,78.72,995.47
26.85,79.08,1009.63
29.96,78.61,940.89
11.47,77.88,996.4
24.77,84.18,1009.07
26.35,75.03,993.25
21.17,73.18,1011.45
8.87,77.5,1005.88
12.89,80.11,1011.35
17.83,80.48,1002.84
17.1,76.22,988.57
17.17,74.53,978.43
10.02,78.78,1009.42
28.75,79.72,1006.66
25.03,86.9,1010.42
26.35,74.12,996.39
28.27,72.85,1005.38
21.38,71.05,1002.42
18.73,76.38,977.45
20.13,73.03,1009.07
22.41,88.3,1013.28
26.67,90.6,1008.24
16.07,75.95,980.69
25.97,93.5,1006.41
14.47,79.72,1009.03
21.98,72.9,1012.65
23.65,91.62,1010.37
24.53,87.57,1009.13
27.54,79.6,1009.77
18.42,83.9,1011.2
29.93,78.53,934.66
16.15,76.38,983.44
25.62,94.53,946.68
23.4,85.52,983.3
8.67,76.77,1012.74
12.02,76.3,973.09
25.09,78.86,1000.0
26.06,78.21,1003.11
29.19,73.21,1007.22
25.05,78.86,1000.0
13.53,80.07,1011.96
28.47,95.52,909.37
15.68,78.97,999.35
17.75,74.05,976.79
9.87,76.35,1012.8
24.23,87.28,1006.46
24.48,76.33,996.85
28.57,74.51,1002.93
23.05,72.97,1008.69
24.57,78.88,997.43
17.23,76.48,989.84
11.08,76.58,977.34
12.05,78.78,995.36
19.88,75.33,981.47
27.24,79.89,1010.04
9.97,76.25,1012.75
33.12,75.32,927.74
16.7,75.25,982.71
22.98,88.37,1012.74
22.63,77.98,997.43
27.57,81.6,1010.62
18.58,81.23,949.0
21.52,86.93,1012.37
13.37,75.45,962.27
25.75,84.17,1012.45
25.22,88.78,1012.15
25.47,80.37,1011.13
12.97,77.58,958.95
12.95,77.63,960.25
33.5,75.17,932.13
23.23,87.07,1008.13
23.55,74.45,1000.75
15.9,80.47,1012.3
18.15,74.58,981.63
28.37,79.4,1007.3
21.93,86.77,1010.6
25.75,71.38,1001.62
22.3,73.25,1011.2
22.33,73.27,1010.99
33.12,75.32,933.27
19.0,75.72,983.92
15.85,74.53,969.95
15.85,74.62,970.22
15.15,76.85,986.66
24.13,88.27,1012.17
21.87,77.93,978.91
25.23,86.95,1010.94
27.22,77.5,1007.05
30.17,74.58,1005.17
21.75,72.18,1012.49
19.92,83.18,998.95
25.35,74.63,990.41
18.45,73.4,1007.37
23.28,77.35,985.99
20.25,85.83,1010.65
23.25,69.67,1008.94
31.83,77.17,955.65
17.92,77.53,976.13
16.82,75.72,978.81
28.0,73.3,1002.68
31.25,76.67,983.82
20.7,83.5,1003.03
20.6,79.85,1002.88
20.53,76.23,977.51
20.62,72.93,1012.09
20.22,75.42,976.58
21.9,84.03,1001.88
27.13,94.12,1010.51
25.82,86.27,1012.24
27.05,79.85,1009.47
27.78,74.57,998.08
13.68,77.07,970.15
28.48,76.18,1003.46
22.92,69.17,1012.55
27.52,76.77,1003.17
23.22,88.88,1012.87
16.9,74.37,981.17
24.08,85.87,994.65
30.0,78.59,934.6
23.73,86.32,1005.15
27.0,79.65,1009.88
23.32,88.65,1012.94
23.95,92.08,1007.37
25.58,86.27,1012.02
27.58,81.6,1010.54
30.37,77.87,985.39
22.23,85.32,994.56
24.87,86.45,1006.14
33.22,74.09,978.14
26.3,84.78,1012.31
22.87,88.27,1012.7
24.78,79.02,999.92
26.22,84.38,1012.46
25.11,75.63,990.81
22.97,75.2,984.8
27.9,79.0,1008.69
19.3,75.47,986.42
17.31,78.48,982.6
22.33,88.3,1013.26
26.25,89.6,1011.7
30.67,76.97,993.62
34.03,74.94,938.08
26.97,77.08,1001.99
29.89,78.61,960.25
25.42,86.32,1011.94
15.25,79.47,1006.7
33.66,74.01,976.51
27.82,93.9,996.09
19.73,85.22,1012.85
34.05,74.75,937.73
26.13,75.87,999.17
26.33,73.15,1001.77
23.98,85.78,991.95
19.48,83.98,1000.72
28.46,75.64,1001.66
25.62,85.15,1012.09
22.63,88.3,1013.06
23.8,86.35,1003.03
23.28,85.82,1001.4
21.49,70.07,1011.49
30.04,76.53,1003.77
22.65,79.15,982.99
26.72,88.32,1007.35
20.67,86.12,1007.14
22.73,88.66,1012.8
25.77,87.1,1012.23
21.7,87.07,1012.97
26.72,79.9,1010.43
25.5,87.37,1012.06
24.2,78.22,994.74
23.1,80.05,994.06
24.3,85.42,993.85
27.48,82.78,1012.13
25.22,84.42,1011.17
23.05,75.37,986.11
26.32,91.0,1011.84
26.32,82.33,1013.14
23.83,84.12,996.4
23.73,87.02,1008.08
22.35,87.37,1012.41
29.73,76.75,1004.34
26.13,87.47,1011.15
23.6,87.53,1010.65
16.07,75.37,976.23
25.1,76.4,999.31
34.25,74.55,939.05
26.65,85.58,1012.15
14.48,79.8,1010.91
21.77,72.15,1011.53
30.61,76.1,1003.18
34.38,73.77,948.69
29.07,76.31,1004.93
25.18,85.52,1011.5
19.57,74.65,984.85
23.3,81.67,989.55
22.37,87.42,1012.53
23.17,79.45,997.26
25.15,84.62,1011.24
32.62,74.82,1001.25
33.21,74.43,968.33
26.43,70.58,1002.64
13.0,80.27,1012.82
22.22,88.1,1013.37
25.05,83.62,1011.77
21.32,74.1,1001.97
22.01,88.33,1013.35
24.77,88.03,1012.4
20.48,86.23,1011.03
30.52,76.84,1000.67
29.89,78.66,931.18
24.67,79.16,1000.04
33.68,75.08,933.75
21.93,69.77,1009.87
25.58,72.67,1004.51
22.87,78.22,998.79
29.82,78.72,957.35
26.25,78.25,1006.79
30.56,76.21,1003.12
24.4,83.58,1003.31
30.27,76.03,1003.69
25.65,87.13,1012.5
22.95,88.55,1012.89
32.94,74.39,1000.82
24.07,79.08,992.1
24.18,72.03,1006.54
20.45,72.88,1012.01
26.8,79.25,1009.94
21.67,87.35,1013.07
25.7,92.02,966.23
25.28,74.67,991.51
30.19,76.63,1003.49
27.14,79.75,1010.1
20.62,83.35,1003.32
20.9,77.6,999.3
24.27,73.38,984.96
25.55,84.87,1012.21
26.05,77.37,1003.72
27.07,88.2,964.17
11.68,77.13,960.94
31.28,76.25,988.48
26.7,88.48,1008.54
20.43,85.98,1011.48
22.13,84.8,1003.02
22.68,84.55,989.76
24.63,93.77,971.47
26.05,86.98,1011.01
34.4,74.32,939.62
19.02,72.85,1012.07
27.25,92.4,892.05
14.6,76.68,980.23
17.89,78.46,985.19
34.01,74.64,925.8
26.82,94.83,998.03
27.87,96.37,966.84
32.65,74.82,1001.03
24.1,92.6,1004.22
34.48,74.24,927.65
17.33,78.41,983.2
23.35,92.83,983.29
27.35,73.1,998.4
30.19,76.51,1003.67
22.36,88.12,1013.28
34.53,76.2,854.68
34.38,74.99,888.66
24.02,87.15,1006.41
34.28,74.44,939.01
33.6,75.02,921.36
28.26,75.37,1000.38
22.25,85.8,988.97
26.52,71.81,999.7
26.77,92.6,1006.05
25.5,83.85,1012.78
13.62,76.42,971.55
22.25,88.67,1013.33
9.17,92.83,1010.7
22.55,85.82,1001.4
24.92,75.58,994.55
22.03,82.7,1001.22
20.78,86.73,1012.85
19.97,79.3,1004.72
26.2,92.52,1010.45
25.78,84.73,1012.2
13.0,80.18,1011.97
13.07,80.25,1012.49
25.25,91.73,940.92
22.1,79.0,976.97
13.25,75.75,952.47
14.23,76.43,970.12
24.88,74.63,991.32
24.65,83.1,997.97
28.25,74.92,999.71
11.0,76.97,989.03
11.03,77.05,989.43
21.78,87.75,1012.9
26.33,89.47,1011.49
11.77,79.77,1012.29
14.48,78.83,1005.28
20.47,85.93,1011.6
20.22,73.05,1009.98
22.52,88.78,1013.12
25.68,85.35,1012.33
26.84,79.53,1010.22
11.15,75.82,1012.86
17.31,78.87,992.07
26.92,79.21,1009.87
30.4,74.9,1005.78
29.66,77.45,1003.07
22.97,86.05,1000.45
22.15,70.58,1005.6
29.39,76.99,1005.38
24.04,79.1,991.2
30.73,76.79,998.96
28.43,75.51,1001.93
27.72,96.23,1001.97
26.57,94.7,986.93
24.05,86.9,1003.1
25.88,87.13,1011.99
28.16,75.46,998.4
25.68,93.23,997.85
21.43,71.22,1005.47
25.3,93.72,943.38
28.68,73.12,1006.52
24.88,78.97,1001.71
11.83,76.07,971.96
27.22,93.12,962.28
28.78,96.27,896.98
22.22,78.43,972.74
25.68,94.3,932.66
24.47,86.25,994.58
29.98,77.1,1003.04
24.79,79.08,999.94
24.52,84.95,1006.29
20.68,86.85,1013.09
28.75,73.99,1004.84
25.07,75.5,989.07
26.22,87.02,1011.61
28.67,96.15,924.15
11.4,79.7,1012.79
17.6,78.75,984.9
21.52,73.65,1000.39
16.45,74.33,982.14
25.17,82.53,1013.35
15.58,79.88,1010.04
26.63,94.92,983.89
19.07,79.07,1005.96
22.12,77.5,984.6
24.05,86.15,996.1
23.18,76.97,987.85
27.93,79.28,1008.59
17.56,78.22,985.11
10.97,77.28,993.43
17.29,78.03,977.31
27.12,79.41,1009.13
10.7,76.75,1005.31
17.23,79.13,995.83
23.67,76.23,991.26
24.45,85.17,1004.21
18.72,72.9,1009.21
12.5,76.3,968.3
26.5,75.67,998.96
21.1,85.33,1004.41
21.7,79.68,994.92
22.12,76.9,999.64
30.69,76.09,1003.25
26.72,94.23,1008.06
25.27,87.22,1012.61
13.63,74.7,1012.19
20.5,85.83,1011.1
19.97,72.72,1012.46
32.53,75.97,911.41
24.05,84.07,1002.69
23.83,79.45,995.98
26.17,85.9,1012.02
27.05,88.27,897.97
25.67,78.47,1004.24
24.2,72.2,1004.82
30.32,78.03,977.17
24.92,84.18,1009.41
16.38,73.35,1010.57
23.78,86.43,999.84
22.6,75.3,981.27
12.13,78.03,989.11
32.27,76.38,950.62
26.67,77.83,1007.1
26.02,89.98,1011.67
26.15,89.92,1011.22
22.18,88.2,1013.26
27.48,95.02,1009.34
21.83,87.78,1013.15
20.72,70.92,1012.02
22.83,74.27,995.05
17.72,83.3,1004.8
24.27,87.25,1005.54
23.83,73.67,997.16
21.18,81.28,998.88
23.48,87.32,1009.69
22.37,69.08,1012.51
26.12,92.87,1010.78
29.9,78.55,954.88
32.86,74.9,994.53
17.91,78.01,986.04
24.48,71.73,1008.14
30.27,80.52,797.8
32.58,74.93,1000.53
26.91,79.6,1010.0
26.1,90.78,1011.62
24.93,92.77,1012.73
24.03,84.07,1003.1
20.42,72.85,1012.55
26.31,79.3,1009.91
30.22,74.17,1006.98
34.17,74.9,935.86
32.65,74.9,999.19
24.73,79.21,1000.1
26.63,92.8,1011.66
34.33,74.38,939.18
24.02,85.55,984.09
28.45,72.5,1007.43
25.33,88.32,1011.72
30.75,76.15,1002.94
27.9,96.3,1001.75
28.02,96.23,966.68
25.75,75.38,995.9
18.25,77.1,980.45
25.74,79.16,1008.88
23.13,78.68,997.76
27.98,79.42,1008.82
26.17,85.0,1012.4
29.73,78.47,997.06
23.43,73.75,1005.56
20.03,75.03,984.29
33.13,75.98,899.0
29.86,78.64,944.57
26.92,71.37,1000.68
30.66,76.83,1000.56
24.6,92.83,1012.19
33.27,74.55,967.17
17.65,77.47,979.74
30.58,76.82,1000.97
25.98,87.13,1012.02
24.42,85.98,995.8
28.93,76.17,1005.35
33.53,74.22,941.9
29.93,78.74,969.88
24.37,92.17,1012.4
26.7,77.9,1007.18
29.91,78.7,962.26
25.6,75.61,999.4
21.48,85.82,983.46
33.58,74.09,948.74
26.47,92.47,1010.96
19.3,75.67,988.8
22.98,71.47,1009.0
22.57,70.42,1011.72
23.57,76.78,989.48
32.74,74.81,1001.04
24.15,78.23,994.51
28.39,75.63,1000.83
28.35,75.64,1000.76
16.22,73.83,1007.1
27.13,94.77,1010.39
26.17,93.57,973.22
17.94,78.68,982.83
20.17,84.85,1003.01
27.1,79.95,1010.99
26.35,89.9,1009.74
27.27,93.07,965.84
32.56,74.92,1000.49
24.53,84.92,1007.39
12.17,76.6,971.38
15.68,74.97,974.89
34.27,74.47,939.08
34.45,74.41,931.97
34.39,73.79,952.22
21.07,83.2,1002.29
18.02,78.9,984.73
34.37,73.98,838.59
23.75,86.17,1002.01
16.05,73.92,1004.27
23.42,91.67,1010.91
29.08,74.68,1006.11
28.87,75.45,1005.07
25.32,86.02,1011.89
25.55,84.15,1012.49
23.98,86.02,999.38
22.97,74.12,998.09
24.76,79.05,999.59
23.13,84.85,981.27
20.0,76.3,985.95
27.5,95.75,1008.04
16.73,76.92,990.77
21.7,74.03,964.82
26.28,79.29,1010.15
25.93,90.77,1010.35
27.79,79.31,1009.56
29.28,78.12,1005.29
25.97,85.12,1012.65
28.19,74.69,999.03
26.13,89.47,1011.77
10.03,76.3,1012.8
11.22,76.15,1009.99
13.07,80.26,1012.1
17.58,78.54,979.48
13.25,80.33,1012.18
13.13,80.25,1012.18
8.18,77.63,1012.47
26.75,82.08,1012.11
25.93,80.83,1011.65
30.92,74.67,1005.93
26.3,87.27,1010.97
22.37,88.78,1013.11
16.28,78.68,978.4
30.72,76.77,999.49
26.35,79.23,1009.76
25.77,75.63,997.51
24.18,92.02,1012.36
11.18,75.85,1011.82
17.84,78.12,985.54
15.42,75.63,975.26
27.33,88.62,914.03
16.53,80.8,1011.31
24.75,84.95,1008.23
25.4,83.55,1012.6
22.77,83.97,982.21
27.13,81.97,1011.62
21.47,80.2,998.64
19.27,84.88,1012.01
26.75,83.37,1012.9
17.35,76.85,987.5
34.05,74.4,878.35
24.65,77.32,988.82
28.42,77.0,1004.11
26.1,91.58,1010.81
26.23,78.25,1005.49
15.42,75.62,974.74
27.23,79.28,1009.18
33.89,74.29,912.2
24.05,76.45,992.87
25.58,76.3,1002.68
15.73,75.98,975.87
16.27,76.83,987.52
23.52,74.0,1004.7
20.1,84.57,1007.55
9.92,77.53,992.78
34.16,74.57,938.55
30.65,78.85,881.1
27.85,78.47,1007.59
14.55,78.73,1005.03
29.9,78.68,940.83
26.01,79.38,1009.53
32.79,74.77,1001.07
29.97,78.53,957.61
26.7,94.12,1008.66
17.61,78.47,980.2
27.72,79.65,1009.16
22.77,87.8,1013.13
23.28,84.55,979.86
20.88,73.72,996.93
28.3,75.71,1000.47
22.9,88.16,1012.74
20.13,78.32,1000.72
29.85,77.05,1003.23
25.22,87.17,1011.93
23.95,87.1,1005.96
22.7,70.65,1010.66
27.22,73.47,997.47
30.72,75.98,1003.08
32.98,74.41,995.92
28.36,74.9,1000.55
27.7,79.57,1009.54
20.67,79.13,1001.8
22.25,88.5,1013.26
33.26,74.14,963.21
27.32,84.32,1009.0
23.27,87.97,1012.07
31.52,76.02,998.65
27.98,72.25,1005.97
24.9,72.83,997.25
20.72,70.99,1012.76
34.08,74.57,936.57
14.97,78.25,999.86
34.1,74.58,938.3
21.92,85.37,980.89
22.02,69.92,1005.5
22.26,88.97,1013.24
22.86,88.04,1012.65
16.75,77.3,989.17
25.73,75.54,996.84
19.92,77.05,987.57
25.93,85.33,1012.65
18.17,73.3,1010.97
21.33,69.9,1011.93
16.72,75.43,977.36
17.21,78.9,994.07
14.83,76.63,977.68
25.96,75.59,998.51
12.84,80.06,1010.82
25.6,85.2,1012.31
18.98,84.02,991.73
20.37,83.37,1004.14
17.63,80.93,1010.34
22.55,72.22,1012.66
20.28,84.7,1001.11
14.98,74.92,983.95
15.17,77.38,987.87
16.28,76.62,986.23
24.67,84.77,1008.33
30.64,76.81,1000.84
30.1,79.97,881.82
28.07,94.57,964.03
24.67,75.6,988.84
18.02,79.57,998.15
27.38,80.17,1009.13
17.82,73.1,1011.44
13.0,76.15,957.49
28.08,96.5,933.13
23.98,85.37,980.44
29.17,75.73,1004.44
14.28,74.45,1011.22
22.77,77.77,998.84
10.58,92.55,1011.17
17.45,78.47,982.17
9.5,76.63,1009.44
15.8,76.98,994.16
15.02,75.95,982.08
30.03,77.89,995.91
28.18,75.39,999.17
34.28,74.2,907.44
13.0,75.7,958.2
33.39,74.23,947.34
27.65,79.95,1009.17
15.43,75.8,976.41
26.86,79.06,1010.58
31.03,78.73,851.66
22.57,75.82,981.38
34.53,75.13,865.73
24.6,87.08,1004.17
17.55,75.9,988.34
22.62,86.13,1002.7
23.67,84.95,987.79
26.39,79.48,1011.78
26.53,75.87,997.44
13.95,76.62,976.1
29.93,78.52,957.21
26.0,92.87,1010.91
14.03,75.68,980.29
13.54,77.3,970.2
27.57,93.85,926.24
12.82,77.03,970.03
13.23,77.12,964.27
16.47,76.53,988.14
34.3,74.25,924.54
28.78,95.88,942.13
24.53,84.02,1007.25
30.17,76.54,1003.67
27.68,76.45,994.98
25.05,84.63,1011.36
27.6,78.05,1006.98
26.27,91.37,1012.19
23.83,73.03,1000.93
24.77,93.9,971.58
22.72,75.8,982.3
17.69,78.87,985.97
27.16,79.27,1009.09
29.84,78.75,918.0
24.68,74.13,988.2
27.68,74.07,998.43
11.57,75.6,1012.83
11.77,79.38,1009.7
27.24,79.44,1009.38
34.65,76.02,834.73
30.1,77.75,1000.45
20.13,85.15,1009.08
24.28,85.17,992.14
27.33,82.7,1012.02
23.2,79.95,994.62
19.08,82.03,982.27
26.82,75.8,993.69
26.9,70.92,999.24
21.05,75.57,1001.92
25.35,72.62,1003.18
26.53,88.72,1009.79
32.67,74.83,996.83
22.82,86.18,1006.52
22.82,86.18,1005.85
22.88,84.13,970.95
25.08,73.08,996.79
18.2,75.2,983.34
24.53,76.17,996.41
25.45,78.58,1002.99
21.92,84.08,1001.36
26.3,73.02,1001.34
30.55,79.57,909.14
33.19,74.15,977.3
14.53,76.35,974.12
22.23,85.65,988.58
25.48,84.42,1012.16
25.05,84.08,1011.16
26.2,73.94,996.95
28.88,74.07,1005.13
26.72,89.88,999.46
21.73,75.15,993.36
22.47,70.07,1012.12
26.1,92.73,1011.84
26.38,79.19,1009.94
24.92,86.22,1009.56
17.61,78.88,986.26
25.55,82.32,1012.89
23.63,75.13,988.35
28.05,94.18,997.07
30.64,76.05,1003.41
30.8,75.82,1003.71
29.28,77.42,1004.05
33.98,74.27,876.19
28.06,75.28,997.94
25.1,78.8,999.98
33.78,74.07,963.21
26.21,73.07,1002.92
33.34,74.21,961.23
32.6,74.87,1001.09
24.43,85.52,993.34
23.1,74.15,998.76
22.17,86.63,1006.74
30.03,77.83,1001.43
17.74,78.47,980.34
28.33,75.68,1000.77
16.33,74.78,976.84
16.43,74.68,978.06
25.38,74.3,987.34
29.8,78.65,959.31
22.52,85.63,983.94
26.13,87.62,1011.35
20.78,85.72,1010.66
20.82,75.97,996.42
21.85,87.92,1013.16
10.95,78.08,1001.64
24.32,92.0,1011.99
16.95,82.23,1012.21
27.07,88.47,946.58
18.33,84.13,1012.42
11.73,78.97,1005.57
32.4,78.25,867.5
20.27,81.48,991.69
22.67,76.73,994.73
11.83,75.33,1011.9
26.43,80.37,1010.53
8.08,77.5,1010.92
31.33,75.33,1004.3
10.92,79.83,1012.61
10.07,78.8,1007.83
29.7,77.03,1003.08
14.78,74.13,1012.32
33.0,74.9,955.04
21.62,85.58,988.4
21.32,70.32,1010.04
24.98,79.92,1005.1
17.25,80.15,1006.56
21.83,76.37,996.25
21.82,75.62,999.26
27.9,80.8,1008.63
22.08,82.15,991.86
9.95,76.27,1012.8
10.23,77.47,889.69
12.95,78.3,961.51
16.7,74.23,980.5
22.53,88.33,1013.18
22.65,88.45,1013.12
7.22,93.73,1009.88
10.75,79.35,1011.84
25.15,75.85,998.96
25.18,75.9,999.07
17.55,80.63,1006.67
9.53,76.6,1008.83
11.25,75.78,1012.64
23.4,88.52,1012.48
10.4,78.67,1005.88
33.58,75.5,964.54
34.42,74.3,936.35
15.83,78.07,996.72
26.85,79.5,1010.23
25.22,82.72,1012.39
13.24,76.86,967.8
19.28,74.37,975.78
17.87,78.76,983.1
17.22,78.03,978.17
13.55,76.01,968.84
22.5,73.75,1003.14
21.53,73.43,1003.45
32.68,74.76,1001.83
31.91,75.45,1002.88
29.92,77.07,1003.05
13.02,80.12,1011.64
27.57,79.35,1009.49
27.51,79.51,1009.94
30.02,79.07,921.56
13.35,77.98,961.01
34.3,73.95,893.55
34.12,74.81,937.68
28.62,72.97,1006.62
22.17,85.62,988.9
27.78,79.32,1009.04
21.85,72.13,1012.83
17.5,74.75,973.14
26.7,89.45,999.08
28.19,75.7,999.24
20.03,77.83,996.04
25.25,94.47,939.51
26.89,79.65,1009.99
17.92,82.97,1008.95
22.44,88.1,1013.34
11.7,75.53,1012.82
30.04,73.95,1007.1
9.82,77.15,953.34
21.95,85.32,980.27
