Latitude,Longitude,PTrain_DT2
24.6,72.72,36.78
10.33,79.38,31.24
23.88,91.25,30.67
10.85,72.47,29.01
27.17,78.03,39.82
13.5,75.1,29.46
23.07,72.63,35.93
19.08,74.8,37.04
26.45,74.62,40.33
20.7,77.03,41.65
20.7,77.07,41.59
9.55,76.42,30.7
18.63,72.87,31.46
27.88,78.07,39.37
22.28,74.4,38.03
25.45,81.73,39.41
27.5,76.58,39.92
30.38,76.77,37.94
23.17,83.25,38.43
11.12,72.73,29.19
20.93,77.78,41.46
21.6,71.22,35.2
31.63,74.87,37.47
14.68,77.62,38.12
20.83,85.1,36.04
11.17,79.0,34.19
13.53,78.5,34.31
19.88,75.33,39.05
19.85,75.4,39.13
22.3,86.93,33.48
12.99,80.2,32.11
10.35,79.4,31.31
30.08,78.72,30.03
18.18,72.99,31.39
22.03,73.67,35.88
12.88,80.15,32.17
17.05,75.78,38.11
24.07,78.06,40.96
16.57,76.47,38.88
24.95,71.53,39.54
27.14,79.28,39.46
23.6,72.95,37.85
22.38,93.15,27.66
16.67,74.9,35.66
24.53,78.72,40.67
26.85,79.08,39.71
29.96,78.61,34.03
11.47,77.88,35.81
24.77,84.18,37.96
26.35,75.03,40.52
21.17,73.18,33.93
8.87,77.5,30.95
12.89,80.11,32.31
17.83,80.48,38.69
17.1,76.22,39.3
17.17,74.53,34.86
10.02,78.78,32.2
28.75,79.72,37.98
25.03,86.9,35.2
26.35,74.12,40.72
28.27,72.85,40.42
21.38,71.05,34.64
18.73,76.38,39.44
20.13,73.03,33.21
22.41,88.3,31.01
26.67,90.6,31.08
16.07,75.95,37.18
25.97,93.5,29.41
14.47,79.72,33.82
21.98,72.9,33.15
23.65,91.62,30.15
24.53,87.57,34.64
27.54,79.6,39.04
18.42,83.9,33.1
29.93,78.53,33.44
16.15,76.38,38.11
25.62,94.53,26.6
23.4,85.52,36.25
8.67,76.77,30.18
12.02,76.3,30.39
25.09,78.86,40.56
26.06,78.21,40.33
29.19,73.21,39.92
25.05,78.86,40.58
13.53,80.07,32.79
28.47,95.52,22.82
15.68,78.97,36.33
17.75,74.05,33.68
9.87,76.35,30.72
24.23,87.28,34.85
24.48,76.33,40.97
28.57,74.51,39.92
23.05,72.97,36.04
24.57,78.88,40.68
17.23,76.48,39.74
11.08,76.58,29.75
12.05,78.78,34.02
19.88,75.33,39.11
27.24,79.89,39.12
9.97,76.25,30.28
33.12,75.32,30.57
16.7,75.25,36.8
22.98,88.37,32.43
22.63,77.98,41.46
27.57,81.6,38.14
18.58,81.23,34.88
21.52,86.93,31.42
13.37,75.45,29.72
25.75,84.17,37.38
25.22,88.78,33.64
25.47,80.37,40.02
12.97,77.58,33.56
12.95,77.63,33.71
33.5,75.17,30.48
23.23,87.07,34.36
23.55,74.45,39.33
15.9,80.47,32.62
18.15,74.58,36.38
28.37,79.4,38.49
21.93,86.77,32.8
25.75,71.38,40.46
22.3,73.25,34.1
22.33,73.27,34.22
33.12,75.32,31.12
19.0,75.72,39.36
15.85,74.53,31.92
15.85,74.62,32.3
15.15,76.85,37.84
24.13,88.27,33.92
21.87,77.93,40.34
25.23,86.95,35.08
27.22,77.5,39.91
30.17,74.58,38.95
21.75,72.18,32.47
19.92,83.18,37.91
25.35,74.63,40.53
18.45,73.4,33.14
23.28,77.35,40.78
20.25,85.83,33.4
23.25,69.67,33.96
31.83,77.17,34.09
17.92,77.53,39.15
16.82,75.72,37.54
28.0,73.3,40.5
31.25,76.67,36.71
20.7,83.5,38.36
20.6,79.85,41.51
20.53,76.23,39.9
20.62,72.93,32.22
20.22,75.42,38.98
21.9,84.03,38.75
27.13,94.12,28.21
25.82,86.27,35.38
27.05,79.85,39.28
27.78,74.57,40.2
13.68,77.07,35.11
28.48,76.18,39.52
22.92,69.17,31.99
27.52,76.77,39.89
23.22,88.88,32.82
16.9,74.37,34.2
24.08,85.87,36.46
30.0,78.59,33.37
23.73,86.32,35.91
27.0,79.65,39.4
23.32,88.65,33.02
23.95,92.08,30.44
25.58,86.27,35.52
27.58,81.6,38.14
30.37,77.87,37.1
22.23,85.32,36.42
24.87,86.45,35.73
33.22,74.09,35.39
26.3,84.78,36.45
22.87,88.27,32.19
24.78,79.02,40.64
26.22,84.38,36.87
25.11,75.63,40.62
22.97,75.2,39.48
27.9,79.0,39.04
19.3,75.47,39.26
17.31,78.48,38.59
22.33,88.3,30.8
26.25,89.6,32.19
30.67,76.97,37.46
34.03,74.94,30.62
26.97,77.08,40.09
29.89,78.61,35.78
25.42,86.32,35.56
15.25,79.47,34.54
33.66,74.01,35.0
27.82,93.9,28.1
19.73,85.22,32.7
34.05,74.75,30.66
26.13,75.87,40.63
26.33,73.15,40.92
23.98,85.78,36.46
19.48,83.98,35.23
28.46,75.64,39.66
25.62,85.15,36.55
22.63,88.3,31.61
23.8,86.35,35.88
23.28,85.82,36.39
21.49,70.07,32.72
30.04,76.53,38.35
22.65,79.15,40.24
26.72,88.32,33.24
20.67,86.12,33.74
22.73,88.66,31.97
25.77,87.1,34.68
21.7,87.07,31.53
26.72,79.9,39.48
25.5,87.37,34.59
24.2,78.22,40.88
23.1,80.05,40.61
24.3,85.42,36.84
27.48,82.78,37.45
25.22,84.42,37.5
23.05,75.37,39.79
26.32,91.0,30.9
26.32,82.33,38.48
23.83,84.12,38.25
23.73,87.02,34.87
22.35,87.37,32.72
29.73,76.75,38.51
26.13,87.47,34.19
23.6,87.53,34.05
16.07,75.37,35.5
25.1,76.4,40.92
34.25,74.55,30.89
26.65,85.58,35.49
14.48,79.8,33.61
21.77,72.15,33.77
30.61,76.1,38.01
34.38,73.77,32.08
29.07,76.31,39.13
25.18,85.52,36.47
19.57,74.65,37.64
23.3,81.67,39.78
22.37,87.42,32.56
23.17,79.45,40.85
25.15,84.62,37.36
32.62,74.82,36.17
33.21,74.43,34.63
26.43,70.58,40.35
13.0,80.27,31.84
22.22,88.1,30.32
25.05,83.62,38.26
21.32,74.1,37.28
22.01,88.33,30.65
24.77,88.03,34.24
20.48,86.23,33.09
30.52,76.84,37.77
29.89,78.66,33.06
24.67,79.16,40.65
33.68,75.08,30.37
21.93,69.77,33.28
25.58,72.67,40.77
22.87,78.22,41.43
29.82,78.72,35.57
26.25,78.25,40.28
30.56,76.21,38.02
24.4,83.58,38.62
30.27,76.03,38.35
25.65,87.13,34.71
22.95,88.55,32.41
32.94,74.39,36.2
24.07,79.08,40.56
24.18,72.03,39.1
20.45,72.88,32.18
26.8,79.25,39.69
21.67,87.35,31.11
25.7,92.02,29.39
25.28,74.67,40.56
30.19,76.63,38.18
27.14,79.75,39.26
20.62,83.35,38.54
20.9,77.6,41.72
24.27,73.38,39.15
25.55,84.87,36.86
26.05,77.37,40.52
27.07,88.2,31.73
11.68,77.13,30.83
31.28,76.25,37.03
26.7,88.48,33.12
20.43,85.98,33.73
22.13,84.8,37.57
22.68,84.55,37.67
24.63,93.77,29.17
26.05,86.98,34.65
34.4,74.32,30.88
19.02,72.85,31.67
27.25,92.4,21.66
14.6,76.68,36.44
17.89,78.46,39.52
34.01,74.64,29.63
26.82,94.83,28.22
27.87,96.37,26.86
32.65,74.82,36.13
24.1,92.6,30.51
34.48,74.24,29.63
17.33,78.41,38.73
23.35,92.83,29.83
27.35,73.1,40.72
30.19,76.51,38.23
22.36,88.12,30.77
34.53,76.2,21.49
34.38,74.99,25.39
24.02,87.15,34.89
34.28,74.44,30.91
33.6,75.02,29.33
28.26,75.37,39.82
22.25,85.8,35.24
26.52,71.81,40.85
26.77,92.6,29.43
25.5,83.85,37.79
13.62,76.42,33.94
22.25,88.67,30.63
9.17,92.83,29.3
22.55,85.82,35.84
24.92,75.58,40.75
22.03,82.7,39.94
20.78,86.73,31.74
19.97,79.3,41.69
26.2,92.52,29.8
25.78,84.73,36.84
13.0,80.18,32.16
13.07,80.25,31.94
25.25,91.73,27.78
22.1,79.0,39.77
13.25,75.75,29.7
14.23,76.43,34.47
24.88,74.63,40.43
24.65,83.1,38.73
28.25,74.92,39.93
11.0,76.97,32.3
11.03,77.05,32.66
21.78,87.75,30.89
26.33,89.47,32.27
11.77,79.77,31.59
14.48,78.83,36.71
20.47,85.93,33.96
20.22,73.05,33.28
22.52,88.78,31.37
25.68,85.35,36.32
26.84,79.53,39.56
11.15,75.82,30.47
17.31,78.87,38.86
26.92,79.21,39.63
30.4,74.9,38.66
29.66,77.45,38.29
22.97,86.05,35.82
22.15,70.58,34.54
29.39,76.99,38.69
24.04,79.1,40.52
30.73,76.79,37.57
28.43,75.51,39.71
27.72,96.23,27.57
26.57,94.7,28.24
24.05,86.9,35.21
25.88,87.13,34.6
28.16,75.46,39.81
25.68,93.23,29.77
21.43,71.22,34.52
25.3,93.72,26.86
28.68,73.12,40.19
24.88,78.97,40.67
11.83,76.07,29.0
27.22,93.12,27.61
28.78,96.27,22.03
22.22,78.43,39.66
25.68,94.3,25.46
24.47,86.25,35.91
29.98,77.1,38.16
24.79,79.08,40.62
24.52,84.95,37.39
20.68,86.85,31.5
28.75,73.99,39.99
25.07,75.5,40.54
26.22,87.02,34.5
28.67,96.15,24.19
11.4,79.7,31.75
17.6,78.75,38.92
21.52,73.65,35.59
16.45,74.33,33.47
25.17,82.53,39.03
15.58,79.88,33.65
26.63,94.92,28.04
19.07,79.07,41.54
22.12,77.5,40.83
24.05,86.15,36.08
23.18,76.97,40.88
27.93,79.28,38.9
17.56,78.22,39.32
10.97,77.28,33.69
17.29,78.03,38.52
27.12,79.41,39.42
10.7,76.75,32.83
17.23,79.13,38.63
23.67,76.23,40.8
24.45,85.17,37.21
18.72,72.9,31.63
12.5,76.3,31.18
26.5,75.67,40.52
21.1,85.33,36.33
21.7,79.68,41.03
22.12,76.9,41.56
30.69,76.09,37.94
26.72,94.23,28.47
25.27,87.22,34.79
13.63,74.7,30.63
20.5,85.83,34.26
19.97,72.72,31.85
32.53,75.97,29.45
24.05,84.07,38.35
23.83,79.45,40.69
26.17,85.9,35.51
27.05,88.27,24.77
25.67,78.47,40.49
24.2,72.2,39.13
30.32,78.03,36.72
24.92,84.18,37.88
16.38,73.35,30.85
23.78,86.43,35.73
22.6,75.3,39.32
12.13,78.03,35.28
32.27,76.38,33.48
26.67,77.83,40.14
26.02,89.98,31.98
26.15,89.92,31.97
22.18,88.2,30.27
27.48,95.02,27.74
21.83,87.78,30.88
20.72,70.92,31.62
22.83,74.27,38.02
17.72,83.3,32.1
24.27,87.25,34.9
23.83,73.67,38.94
21.18,81.28,40.8
23.48,87.32,34.2
22.37,69.08,31.65
26.12,92.87,29.61
29.9,78.55,35.37
32.86,74.9,35.72
17.91,78.01,39.85
24.48,71.73,39.1
30.27,80.52,19.29
32.58,74.93,36.18
26.91,79.6,39.48
26.1,90.78,31.23
24.93,92.77,30.29
24.03,84.07,38.37
20.42,72.85,32.08
26.31,79.3,39.97
30.22,74.17,39.05
34.17,74.9,30.22
32.65,74.9,36.09
24.73,79.21,40.61
26.63,92.8,29.27
34.33,74.38,30.9
24.02,85.55,36.37
28.45,72.5,40.39
25.33,88.32,33.95
30.75,76.15,37.86
27.9,96.3,27.52
28.02,96.23,26.83
25.75,75.38,40.7
18.25,77.1,39.73
25.74,79.16,40.33
23.13,78.68,41.21
27.98,79.42,38.8
26.17,85.0,36.33
29.73,78.47,37.7
23.43,73.75,38.11
20.03,75.03,38.87
33.13,75.98,27.51
29.86,78.64,34.45
26.92,71.37,40.74
30.66,76.83,37.63
24.6,92.83,30.38
33.27,74.55,34.4
17.65,77.47,39.32
30.58,76.82,37.72
25.98,87.13,34.54
24.42,85.98,36.24
28.93,76.17,39.26
33.53,74.22,32.08
29.93,78.74,36.34
24.37,92.17,30.56
26.7,77.9,40.11
29.91,78.7,35.87
25.6,75.61,40.8
21.48,85.82,34.19
33.58,74.09,32.92
26.47,92.47,29.63
19.3,75.67,39.72
22.98,71.47,36.4
22.57,70.42,32.87
23.57,76.78,40.88
32.74,74.81,36.0
24.15,78.23,40.88
28.39,75.63,39.69
28.35,75.64,39.71
16.22,73.83,32.63
27.13,94.77,27.96
26.17,93.57,28.51
17.94,78.68,39.25
20.17,84.85,34.78
27.1,79.95,39.19
26.35,89.9,31.89
27.27,93.07,27.83
32.56,74.92,36.21
24.53,84.92,37.41
12.17,76.6,31.52
15.68,74.97,33.57
34.27,74.47,30.92
34.45,74.41,30.02
34.39,73.79,32.38
21.07,83.2,39.12
18.02,78.9,39.36
34.37,73.98,21.0
23.75,86.17,36.23
16.05,73.92,32.34
23.42,91.67,29.77
29.08,74.68,39.61
28.87,75.45,39.51
25.32,86.02,35.9
25.55,84.15,37.52
23.98,86.02,36.31
22.97,74.12,37.91
24.76,79.05,40.63
23.13,84.85,36.92
20.0,76.3,40.5
27.5,95.75,27.61
16.73,76.92,39.72
21.7,74.03,35.37
26.28,79.29,39.99
25.93,90.77,31.37
27.79,79.31,38.99
29.28,78.12,38.33
25.97,85.12,36.35
28.19,74.69,40.01
26.13,89.47,32.4
10.03,76.3,30.46
11.22,76.15,31.67
13.07,80.26,31.85
17.58,78.54,38.64
13.25,80.33,31.86
13.13,80.25,32.02
8.18,77.63,30.33
26.75,82.08,38.4
25.93,80.83,39.6
30.92,74.67,38.29
26.3,87.27,34.26
22.37,88.78,30.94
16.28,78.68,36.39
30.72,76.77,37.59
26.35,79.23,39.97
25.77,75.63,40.72
24.18,92.02,30.53
11.18,75.85,30.46
17.84,78.12,39.7
15.42,75.63,34.85
27.33,88.62,26.29
16.53,80.8,34.78
24.75,84.95,37.3
25.4,83.55,38.1
22.77,83.97,37.97
27.13,81.97,38.23
21.47,80.2,41.17
19.27,84.88,32.08
26.75,83.37,37.43
17.35,76.85,39.83
34.05,74.4,25.08
24.65,77.32,40.6
28.42,77.0,39.33
26.1,91.58,30.58
26.23,78.25,40.27
15.42,75.62,34.79
27.23,79.28,39.4
33.89,74.29,28.71
24.05,76.45,40.91
25.58,76.3,40.83
15.73,75.98,36.23
16.27,76.83,39.03
23.52,74.0,38.65
20.1,84.57,35.28
9.92,77.53,32.73
34.16,74.57,30.95
30.65,78.85,26.95
27.85,78.47,39.27
14.55,78.73,36.95
29.9,78.68,34.05
26.01,79.38,40.11
32.79,74.77,35.94
29.97,78.53,35.55
26.7,94.12,28.52
17.61,78.47,38.8
27.72,79.65,38.88
22.77,87.8,32.22
23.28,84.55,37.18
20.88,73.72,35.61
28.3,75.71,39.71
22.9,88.16,32.25
20.13,78.32,41.6
29.85,77.05,38.3
25.22,87.17,34.87
23.95,87.1,34.92
22.7,70.65,33.66
27.22,73.47,40.66
30.72,75.98,37.96
32.98,74.41,36.11
28.36,74.9,39.89
27.7,79.57,38.94
20.67,79.13,41.59
22.25,88.5,30.86
33.26,74.14,34.35
27.32,84.32,36.26
23.27,87.97,33.12
31.52,76.02,37.06
27.98,72.25,40.61
24.9,72.83,40.24
20.72,70.99,31.57
34.08,74.57,30.61
14.97,78.25,37.77
34.1,74.58,30.75
21.92,85.37,35.51
22.02,69.92,33.68
22.26,88.97,30.54
22.86,88.04,32.21
16.75,77.3,39.55
25.73,75.54,40.72
19.92,77.05,40.86
25.93,85.33,36.18
18.17,73.3,32.43
21.33,69.9,31.49
16.72,75.43,36.77
17.21,78.9,38.79
14.83,76.63,36.33
25.96,75.59,40.7
12.84,80.06,32.44
25.6,85.2,36.52
18.98,84.02,33.67
20.37,83.37,38.22
17.63,80.93,38.01
22.55,72.22,33.67
20.28,84.7,35.33
14.98,74.92,32.3
15.17,77.38,38.21
16.28,76.62,38.75
24.67,84.77,37.49
30.64,76.81,37.66
30.1,79.97,27.35
28.07,94.57,26.86
24.67,75.6,40.54
18.02,79.57,39.81
27.38,80.17,38.87
17.82,73.1,31.29
13.0,76.15,30.95
28.08,96.5,24.86
23.98,85.37,36.35
29.17,75.73,39.25
14.28,74.45,30.69
22.77,77.77,41.52
10.58,92.55,29.58
17.45,78.47,38.76
9.5,76.63,31.19
15.8,76.98,39.26
15.02,75.95,35.56
30.03,77.89,35.51
28.18,75.39,39.83
34.28,74.2,27.83
13.0,75.7,29.59
33.39,74.23,32.78
27.65,79.95,38.78
15.43,75.8,35.38
26.86,79.06,39.71
31.03,78.73,24.12
22.57,75.82,39.94
34.53,75.13,23.06
24.6,87.08,35.14
17.55,75.9,39.14
22.62,86.13,35.33
23.67,84.95,37.14
26.39,79.48,39.86
26.53,75.87,40.44
13.95,76.62,35.13
29.93,78.52,35.55
26.0,92.87,29.69
14.03,75.68,32.97
13.54,77.3,35.28
27.57,93.85,24.36
12.82,77.03,33.72
13.23,77.12,34.0
16.47,76.53,39.0
34.3,74.25,29.54
28.78,95.88,25.48
24.53,84.02,38.22
30.17,76.54,38.23
27.68,76.45,39.72
25.05,84.63,37.41
27.6,78.05,39.55
26.27,91.37,30.6
23.83,73.03,38.5
24.77,93.9,29.06
22.72,75.8,39.98
17.69,78.87,39.02
27.16,79.27,39.45
29.84,78.75,31.59
24.68,74.13,40.04
27.68,74.07,40.37
11.57,75.6,30.47
11.77,79.38,32.98
27.24,79.44,39.33
34.65,76.02,19.51
30.1,77.75,37.75
20.13,85.15,34.15
24.28,85.17,37.02
27.33,82.7,37.6
23.2,79.95,40.63
19.08,82.03,37.54
26.82,75.8,40.23
26.9,70.92,40.63
21.05,75.57,40.58
25.35,72.62,40.65
26.53,88.72,32.93
32.67,74.83,36.07
22.82,86.18,35.5
22.82,86.18,35.5
22.88,84.13,37.03
25.08,73.08,40.43
18.2,75.2,38.06
24.53,76.17,40.93
25.45,78.58,40.55
21.92,84.08,38.69
26.3,73.02,40.93
30.55,79.57,29.99
33.19,74.15,35.35
14.53,76.35,35.12
22.23,85.65,35.52
25.48,84.42,37.34
25.05,84.08,37.88
26.2,73.94,40.76
28.88,74.07,39.9
26.72,89.88,31.76
21.73,75.15,39.58
22.47,70.07,32.24
26.1,92.73,29.69
26.38,79.19,39.96
24.92,86.22,35.91
17.61,78.88,38.92
25.55,82.32,38.96
23.63,75.13,39.91
28.05,94.18,27.9
30.64,76.05,38.01
30.8,75.82,37.95
29.28,77.42,38.61
33.98,74.27,24.94
28.06,75.28,39.9
25.1,78.8,40.57
33.78,74.07,33.93
26.21,73.07,40.93
33.34,74.21,34.06
32.6,74.87,36.18
24.43,85.52,36.71
23.1,74.15,38.18
22.17,86.63,33.65
30.03,77.83,37.78
17.74,78.47,38.96
28.33,75.68,39.71
16.33,74.78,34.37
16.43,74.68,34.46
25.38,74.3,40.39
29.8,78.65,35.77
22.52,85.63,35.62
26.13,87.62,34.07
20.78,85.72,35.19
20.82,75.97,40.87
21.85,87.92,30.61
10.95,78.08,35.06
24.32,92.0,30.61
16.95,82.23,32.48
27.07,88.47,30.02
18.33,84.13,32.17
11.73,78.97,34.1
32.4,78.25,24.75
20.27,81.48,40.02
22.67,76.73,41.22
11.83,75.33,30.35
26.43,80.37,39.46
8.08,77.5,29.92
31.33,75.33,37.61
10.92,79.83,31.43
10.07,78.8,32.05
29.7,77.03,38.43
14.78,74.13,30.78
33.0,74.9,33.44
21.62,85.58,35.16
21.32,70.32,33.02
24.98,79.92,40.38
17.25,80.15,38.08
21.83,76.37,41.19
21.82,75.62,40.52
27.9,80.8,38.22
22.08,82.15,39.93
9.95,76.27,30.29
10.23,77.47,23.53
12.95,78.3,33.05
16.7,74.23,33.29
22.53,88.33,31.37
22.65,88.45,31.73
7.22,93.73,28.6
10.75,79.35,33.05
25.15,75.85,40.87
25.18,75.9,40.88
17.55,80.63,37.97
9.53,76.6,31.08
11.25,75.78,30.49
23.4,88.52,33.14
10.4,78.67,32.9
33.58,75.5,32.93
34.42,74.3,30.55
15.83,78.07,38.48
26.85,79.5,39.56
25.22,82.72,38.87
13.24,76.86,34.03
19.28,74.37,35.98
17.87,78.76,39.14
17.22,78.03,38.52
13.55,76.01,32.48
22.5,73.75,36.25
21.53,73.43,34.77
32.68,74.76,36.11
31.91,75.45,36.86
29.92,77.07,38.23
13.02,80.12,32.42
27.57,79.35,39.13
27.51,79.51,39.11
30.02,79.07,31.84
13.35,77.98,33.95
34.3,73.95,26.45
34.12,74.81,30.52
28.62,72.97,40.24
22.17,85.62,35.54
27.78,79.32,38.99
21.85,72.13,32.52
17.5,74.75,35.45
26.7,89.45,32.17
28.19,75.7,39.75
20.03,77.83,41.39
25.25,94.47,26.23
26.89,79.65,39.48
17.92,82.97,34.03
22.44,88.1,31.01
11.7,75.53,30.47
30.04,73.95,39.25
9.82,77.15,27.06
21.95,85.32,35.6
