Latitude,Longitude,PTrain_LC1
24.6,72.72,4.82
10.33,79.38,2.19
23.88,91.25,3.72
10.85,72.47,2.05
27.17,78.03,3.04
13.5,75.1,3.26
23.07,72.63,3.29
19.08,74.8,3.85
26.45,74.62,3.44
20.7,77.03,3.3
20.7,77.07,3.34
9.55,76.42,2.01
18.63,72.87,2.95
27.88,78.07,2.99
22.28,74.4,3.56
25.45,81.73,3.35
27.5,76.58,3.03
30.38,76.77,2.67
23.17,83.25,4.15
11.12,72.73,2.08
20.93,77.78,3.46
21.6,71.22,3.27
31.63,74.87,2.36
14.68,77.62,2.8
20.83,85.1,3.53
11.17,79.0,2.21
13.53,78.5,3.23
19.88,75.33,3.74
19.85,75.4,3.73
22.3,86.93,3.56
12.99,80.2,2.47
10.35,79.4,2.19
30.08,78.72,4.07
18.18,72.99,2.9
22.03,73.67,3.24
12.88,80.15,2.46
17.05,75.78,3.36
24.07,78.06,3.53
16.57,76.47,3.17
24.95,71.53,3.05
27.14,79.28,3.13
23.6,72.95,3.34
22.38,93.15,5.09
16.67,74.9,3.4
24.53,78.72,3.53
26.85,79.08,3.13
29.96,78.61,3.66
11.47,77.88,2.3
24.77,84.18,3.51
26.35,75.03,3.32
21.17,73.18,3.18
8.87,77.5,2.07
12.89,80.11,2.47
17.83,80.48,3.11
17.1,76.22,3.18
17.17,74.53,3.58
10.02,78.78,2.14
28.75,79.72,3.05
25.03,86.9,3.59
26.35,74.12,3.22
28.27,72.85,2.63
21.38,71.05,3.4
18.73,76.38,3.67
20.13,73.03,3.17
22.41,88.3,3.58
26.67,90.6,3.78
16.07,75.95,3.28
25.97,93.5,4.0
14.47,79.72,2.65
21.98,72.9,3.24
23.65,91.62,3.79
24.53,87.57,3.66
27.54,79.6,3.12
18.42,83.9,3.18
29.93,78.53,3.75
16.15,76.38,3.2
25.62,94.53,5.08
23.4,85.52,4.24
8.67,76.77,1.97
12.02,76.3,3.04
25.09,78.86,3.41
26.06,78.21,3.24
29.19,73.21,2.47
25.05,78.86,3.41
13.53,80.07,2.52
28.47,95.52,4.98
15.68,78.97,2.93
17.75,74.05,3.75
9.87,76.35,2.03
24.23,87.28,3.73
24.48,76.33,3.42
28.57,74.51,2.72
23.05,72.97,3.32
24.57,78.88,3.49
17.23,76.48,3.16
11.08,76.58,2.84
12.05,78.78,2.55
19.88,75.33,3.72
27.24,79.89,3.17
9.97,76.25,2.06
33.12,75.32,3.1
16.7,75.25,3.33
22.98,88.37,3.6
22.63,77.98,3.47
27.57,81.6,3.24
18.58,81.23,4.6
21.52,86.93,3.51
13.37,75.45,3.52
25.75,84.17,3.42
25.22,88.78,3.64
25.47,80.37,3.33
12.97,77.58,3.34
12.95,77.63,3.31
33.5,75.17,2.98
23.23,87.07,3.67
23.55,74.45,3.43
15.9,80.47,2.8
18.15,74.58,3.59
28.37,79.4,3.05
21.93,86.77,3.57
25.75,71.38,3.16
22.3,73.25,3.28
22.33,73.27,3.29
33.12,75.32,3.04
19.0,75.72,3.54
15.85,74.53,3.68
15.85,74.62,3.66
15.15,76.85,2.98
24.13,88.27,3.61
21.87,77.93,3.9
25.23,86.95,3.58
27.22,77.5,3.0
30.17,74.58,2.47
21.75,72.18,3.24
19.92,83.18,3.55
25.35,74.63,3.54
18.45,73.4,3.03
23.28,77.35,3.74
20.25,85.83,3.41
23.25,69.67,3.36
31.83,77.17,3.07
17.92,77.53,3.64
16.82,75.72,3.42
28.0,73.3,2.75
31.25,76.67,2.78
20.7,83.5,3.5
20.6,79.85,3.35
20.53,76.23,3.85
20.62,72.93,3.16
20.22,75.42,3.89
21.9,84.03,3.63
27.13,94.12,3.94
25.82,86.27,3.5
27.05,79.85,3.19
27.78,74.57,2.96
13.68,77.07,3.18
28.48,76.18,2.83
22.92,69.17,3.29
27.52,76.77,3.0
23.22,88.88,3.61
16.9,74.37,3.49
24.08,85.87,3.96
30.0,78.59,3.74
23.73,86.32,3.71
27.0,79.65,3.17
23.32,88.65,3.6
23.95,92.08,3.89
25.58,86.27,3.51
27.58,81.6,3.24
30.37,77.87,2.97
22.23,85.32,3.92
24.87,86.45,3.69
33.22,74.09,2.43
26.3,84.78,3.42
22.87,88.27,3.59
24.78,79.02,3.44
26.22,84.38,3.41
25.11,75.63,3.55
22.97,75.2,3.87
27.9,79.0,3.04
19.3,75.47,3.52
17.31,78.48,3.47
22.33,88.3,3.58
26.25,89.6,3.66
30.67,76.97,2.75
34.03,74.94,2.84
26.97,77.08,3.1
29.89,78.61,3.41
25.42,86.32,3.52
15.25,79.47,2.77
33.66,74.01,2.37
27.82,93.9,4.14
19.73,85.22,3.3
34.05,74.75,2.83
26.13,75.87,3.21
26.33,73.15,3.05
23.98,85.78,4.03
19.48,83.98,3.53
28.46,75.64,2.83
25.62,85.15,3.47
22.63,88.3,3.58
23.8,86.35,3.77
23.28,85.82,3.78
21.49,70.07,3.18
30.04,76.53,2.66
22.65,79.15,3.86
26.72,88.32,3.69
20.67,86.12,3.54
22.73,88.66,3.6
25.77,87.1,3.54
21.7,87.07,3.51
26.72,79.9,3.21
25.5,87.37,3.57
24.2,78.22,3.53
23.1,80.05,3.68
24.3,85.42,3.95
27.48,82.78,3.27
25.22,84.42,3.47
23.05,75.37,3.81
26.32,91.0,3.73
26.32,82.33,3.31
23.83,84.12,3.82
23.73,87.02,3.67
22.35,87.37,3.55
29.73,76.75,2.7
26.13,87.47,3.58
23.6,87.53,3.63
16.07,75.37,3.44
25.1,76.4,3.32
34.25,74.55,2.79
26.65,85.58,3.45
14.48,79.8,2.62
21.77,72.15,3.21
30.61,76.1,2.57
34.38,73.77,2.62
29.07,76.31,2.74
25.18,85.52,3.5
19.57,74.65,3.65
23.3,81.67,3.86
22.37,87.42,3.55
23.17,79.45,3.59
25.15,84.62,3.48
32.62,74.82,2.32
33.21,74.43,2.57
26.43,70.58,3.06
13.0,80.27,2.48
22.22,88.1,3.57
25.05,83.62,3.43
21.32,74.1,3.36
22.01,88.33,3.56
24.77,88.03,3.59
20.48,86.23,3.43
30.52,76.84,2.67
29.89,78.66,3.8
24.67,79.16,3.46
33.68,75.08,2.93
21.93,69.77,3.24
25.58,72.67,3.07
22.87,78.22,3.45
29.82,78.72,3.47
26.25,78.25,3.15
30.56,76.21,2.58
24.4,83.58,3.63
30.27,76.03,2.59
25.65,87.13,3.54
22.95,88.55,3.6
32.94,74.39,2.23
24.07,79.08,3.64
24.18,72.03,3.21
20.45,72.88,3.14
26.8,79.25,3.14
21.67,87.35,3.52
25.7,92.02,4.76
25.28,74.67,3.52
30.19,76.63,2.65
27.14,79.75,3.16
20.62,83.35,3.48
20.9,77.6,3.34
24.27,73.38,3.89
25.55,84.87,3.45
26.05,77.37,3.17
27.07,88.2,4.49
11.68,77.13,3.2
31.28,76.25,2.69
26.7,88.48,3.67
20.43,85.98,3.4
22.13,84.8,3.65
22.68,84.55,4.0
24.63,93.77,4.75
26.05,86.98,3.56
34.4,74.32,2.75
19.02,72.85,2.99
27.25,92.4,5.14
14.6,76.68,3.08
17.89,78.46,3.46
34.01,74.64,2.97
26.82,94.83,4.24
27.87,96.37,4.67
32.65,74.82,2.32
24.1,92.6,3.99
34.48,74.24,2.89
17.33,78.41,3.45
23.35,92.83,4.48
27.35,73.1,2.96
30.19,76.51,2.64
22.36,88.12,3.57
34.53,76.2,3.5
34.38,74.99,3.3
24.02,87.15,3.72
34.28,74.44,2.78
33.6,75.02,3.08
28.26,75.37,2.87
22.25,85.8,4.1
26.52,71.81,3.07
26.77,92.6,3.93
25.5,83.85,3.41
13.62,76.42,3.19
22.25,88.67,3.58
9.17,92.83,2.77
22.55,85.82,3.77
24.92,75.58,3.46
22.03,82.7,3.59
20.78,86.73,3.44
19.97,79.3,3.22
26.2,92.52,3.84
25.78,84.73,3.44
13.0,80.18,2.48
13.07,80.25,2.49
25.25,91.73,5.16
22.1,79.0,3.97
13.25,75.75,3.7
14.23,76.43,3.31
24.88,74.63,3.58
24.65,83.1,3.72
28.25,74.92,2.86
11.0,76.97,2.51
11.03,77.05,2.49
21.78,87.75,3.54
26.33,89.47,3.66
11.77,79.77,2.34
14.48,78.83,2.6
20.47,85.93,3.4
20.22,73.05,3.15
22.52,88.78,3.59
25.68,85.35,3.47
26.84,79.53,3.16
11.15,75.82,2.15
17.31,78.87,3.25
26.92,79.21,3.13
30.4,74.9,2.45
29.66,77.45,2.79
22.97,86.05,3.82
22.15,70.58,3.37
29.39,76.99,2.75
24.04,79.1,3.66
30.73,76.79,2.67
28.43,75.51,2.82
27.72,96.23,4.23
26.57,94.7,4.43
24.05,86.9,3.8
25.88,87.13,3.55
28.16,75.46,2.93
25.68,93.23,4.17
21.43,71.22,3.32
25.3,93.72,5.13
28.68,73.12,2.55
24.88,78.97,3.4
11.83,76.07,3.09
27.22,93.12,4.7
28.78,96.27,4.96
22.22,78.43,4.06
25.68,94.3,5.2
24.47,86.25,3.98
29.98,77.1,2.72
24.79,79.08,3.45
24.52,84.95,3.61
20.68,86.85,3.43
28.75,73.99,2.63
25.07,75.5,3.6
26.22,87.02,3.54
28.67,96.15,4.9
11.4,79.7,2.29
17.6,78.75,3.46
21.52,73.65,3.5
16.45,74.33,3.42
25.17,82.53,3.36
15.58,79.88,2.77
26.63,94.92,4.49
19.07,79.07,3.08
22.12,77.5,3.76
24.05,86.15,3.94
23.18,76.97,3.69
27.93,79.28,3.07
17.56,78.22,3.41
10.97,77.28,2.36
17.29,78.03,3.57
27.12,79.41,3.15
10.7,76.75,2.16
17.23,79.13,3.16
23.67,76.23,3.61
24.45,85.17,3.68
18.72,72.9,3.05
12.5,76.3,3.18
26.5,75.67,3.17
21.1,85.33,3.59
21.7,79.68,3.61
22.12,76.9,3.35
30.69,76.09,2.56
26.72,94.23,4.01
25.27,87.22,3.55
13.63,74.7,2.4
20.5,85.83,3.4
19.97,72.72,3.08
32.53,75.97,3.43
24.05,84.07,3.67
23.83,79.45,3.59
26.17,85.9,3.48
27.05,88.27,5.16
25.67,78.47,3.26
24.2,72.2,3.27
30.32,78.03,3.09
24.92,84.18,3.5
16.38,73.35,2.74
23.78,86.43,3.86
22.6,75.3,3.95
12.13,78.03,2.57
32.27,76.38,3.02
26.67,77.83,3.08
26.02,89.98,3.69
26.15,89.92,3.69
22.18,88.2,3.57
27.48,95.02,4.02
21.83,87.78,3.54
20.72,70.92,3.15
22.83,74.27,3.66
17.72,83.3,3.29
24.27,87.25,3.75
23.83,73.67,3.56
21.18,81.28,3.54
23.48,87.32,3.64
22.37,69.08,3.25
26.12,92.87,3.86
29.9,78.55,3.48
32.86,74.9,2.38
17.91,78.01,3.41
24.48,71.73,3.15
30.27,80.52,4.44
32.58,74.93,2.34
26.91,79.6,3.17
26.1,90.78,3.72
24.93,92.77,3.8
24.03,84.07,3.66
20.42,72.85,3.13
26.31,79.3,3.19
30.22,74.17,2.4
34.17,74.9,2.84
32.65,74.9,2.34
24.73,79.21,3.46
26.63,92.8,3.83
34.33,74.38,2.77
24.02,85.55,4.21
28.45,72.5,2.54
25.33,88.32,3.62
30.75,76.15,2.56
27.9,96.3,4.22
28.02,96.23,4.65
25.75,75.38,3.34
18.25,77.1,3.55
25.74,79.16,3.23
23.13,78.68,3.51
27.98,79.42,3.07
26.17,85.0,3.44
29.73,78.47,2.95
23.43,73.75,3.34
20.03,75.03,3.67
33.13,75.98,3.44
29.86,78.64,3.63
26.92,71.37,2.99
30.66,76.83,2.66
24.6,92.83,3.81
33.27,74.55,2.58
17.65,77.47,3.51
30.58,76.82,2.66
25.98,87.13,3.55
24.42,85.98,3.93
28.93,76.17,2.74
33.53,74.22,2.84
29.93,78.74,3.29
24.37,92.17,3.77
26.7,77.9,3.08
29.91,78.7,3.39
25.6,75.61,3.26
21.48,85.82,4.21
33.58,74.09,2.74
26.47,92.47,3.82
19.3,75.67,3.44
22.98,71.47,3.24
22.57,70.42,3.28
23.57,76.78,3.65
32.74,74.81,2.31
24.15,78.23,3.54
28.39,75.63,2.86
28.35,75.64,2.87
16.22,73.83,2.77
27.13,94.77,4.0
26.17,93.57,4.64
17.94,78.68,3.54
20.17,84.85,3.57
27.1,79.95,3.18
26.35,89.9,3.72
27.27,93.07,4.64
32.56,74.92,2.34
24.53,84.92,3.59
12.17,76.6,3.05
15.68,74.97,3.48
34.27,74.47,2.78
34.45,74.41,2.84
34.39,73.79,2.58
21.07,83.2,3.53
18.02,78.9,3.51
34.37,73.98,3.84
23.75,86.17,3.79
16.05,73.92,2.83
23.42,91.67,3.77
29.08,74.68,2.6
28.87,75.45,2.7
25.32,86.02,3.51
25.55,84.15,3.42
23.98,86.02,3.85
22.97,74.12,3.58
24.76,79.05,3.45
23.13,84.85,4.24
20.0,76.3,3.57
27.5,95.75,4.11
16.73,76.92,3.08
21.7,74.03,4.52
26.28,79.29,3.18
25.93,90.77,3.76
27.79,79.31,3.07
29.28,78.12,2.86
25.97,85.12,3.44
28.19,74.69,2.87
26.13,89.47,3.66
10.03,76.3,2.06
11.22,76.15,2.17
13.07,80.26,2.5
17.58,78.54,3.58
13.25,80.33,2.52
13.13,80.25,2.5
8.18,77.63,1.96
26.75,82.08,3.3
25.93,80.83,3.31
30.92,74.67,2.38
26.3,87.27,3.57
22.37,88.78,3.59
16.28,78.68,3.5
30.72,76.77,2.66
26.35,79.23,3.18
25.77,75.63,3.29
24.18,92.02,3.76
11.18,75.85,2.18
17.84,78.12,3.42
15.42,75.63,3.38
27.33,88.62,5.08
16.53,80.8,2.85
24.75,84.95,3.57
25.4,83.55,3.4
22.77,83.97,4.16
27.13,81.97,3.27
21.47,80.2,3.53
19.27,84.88,3.29
26.75,83.37,3.34
17.35,76.85,3.24
34.05,74.4,3.53
24.65,77.32,3.62
28.42,77.0,2.89
26.1,91.58,3.78
26.23,78.25,3.18
15.42,75.62,3.4
27.23,79.28,3.12
33.89,74.29,3.18
24.05,76.45,3.55
25.58,76.3,3.19
15.73,75.98,3.37
16.27,76.83,3.1
23.52,74.0,3.35
20.1,84.57,3.42
9.92,77.53,2.28
34.16,74.57,2.81
30.65,78.85,4.22
27.85,78.47,3.01
14.55,78.73,2.61
29.9,78.68,3.67
26.01,79.38,3.22
32.79,74.77,2.31
29.97,78.53,3.43
26.7,94.12,3.99
17.61,78.47,3.56
27.72,79.65,3.12
22.77,87.8,3.57
23.28,84.55,4.26
20.88,73.72,3.54
28.3,75.71,2.88
22.9,88.16,3.59
20.13,78.32,3.31
29.85,77.05,2.73
25.22,87.17,3.56
23.95,87.1,3.73
22.7,70.65,3.29
27.22,73.47,3.02
30.72,75.98,2.54
32.98,74.41,2.28
28.36,74.9,2.83
27.7,79.57,3.1
20.67,79.13,3.36
22.25,88.5,3.57
33.26,74.14,2.6
27.32,84.32,3.41
23.27,87.97,3.6
31.52,76.02,2.52
27.98,72.25,2.64
24.9,72.83,3.41
20.72,70.99,3.13
34.08,74.57,2.84
14.97,78.25,2.73
34.1,74.58,2.81
21.92,85.37,4.26
22.02,69.92,3.38
22.26,88.97,3.59
22.86,88.04,3.59
16.75,77.3,3.14
25.73,75.54,3.32
19.92,77.05,3.53
25.93,85.33,3.45
18.17,73.3,2.91
21.33,69.9,3.2
16.72,75.43,3.47
17.21,78.9,3.19
14.83,76.63,3.18
25.96,75.59,3.25
12.84,80.06,2.47
25.6,85.2,3.46
18.98,84.02,3.75
20.37,83.37,3.45
17.63,80.93,2.93
22.55,72.22,3.25
20.28,84.7,3.61
14.98,74.92,3.2
15.17,77.38,2.97
16.28,76.62,3.14
24.67,84.77,3.56
30.64,76.81,2.65
30.1,79.97,4.25
28.07,94.57,4.61
24.67,75.6,3.64
18.02,79.57,3.19
27.38,80.17,3.2
17.82,73.1,2.88
13.0,76.15,3.5
28.08,96.5,4.94
23.98,85.37,4.28
29.17,75.73,2.69
14.28,74.45,2.5
22.77,77.77,3.42
10.58,92.55,2.83
17.45,78.47,3.49
9.5,76.63,2.04
15.8,76.98,2.88
15.02,75.95,3.14
30.03,77.89,3.18
28.18,75.39,2.91
34.28,74.2,3.16
13.0,75.7,3.54
33.39,74.23,2.79
27.65,79.95,3.15
15.43,75.8,3.34
26.86,79.06,3.11
31.03,78.73,4.29
22.57,75.82,3.9
34.53,75.13,3.47
24.6,87.08,3.77
17.55,75.9,3.25
22.62,86.13,3.76
23.67,84.95,4.09
26.39,79.48,3.17
26.53,75.87,3.21
13.95,76.62,3.11
29.93,78.52,3.44
26.0,92.87,3.85
14.03,75.68,3.11
13.54,77.3,3.15
27.57,93.85,5.04
12.82,77.03,3.09
13.23,77.12,3.27
16.47,76.53,3.11
34.3,74.25,2.95
28.78,95.88,4.76
24.53,84.02,3.55
30.17,76.54,2.64
27.68,76.45,3.12
25.05,84.63,3.47
27.6,78.05,3.01
26.27,91.37,3.74
23.83,73.03,3.46
24.77,93.9,4.74
22.72,75.8,3.88
17.69,78.87,3.44
27.16,79.27,3.13
29.84,78.75,3.98
24.68,74.13,3.71
27.68,74.07,2.94
11.57,75.6,2.19
11.77,79.38,2.33
27.24,79.44,3.13
34.65,76.02,3.61
30.1,77.75,2.8
20.13,85.15,3.42
24.28,85.17,3.98
27.33,82.7,3.28
23.2,79.95,3.66
19.08,82.03,3.86
26.82,75.8,3.26
26.9,70.92,3.05
21.05,75.57,3.23
25.35,72.62,3.15
26.53,88.72,3.66
32.67,74.83,2.36
22.82,86.18,3.66
22.82,86.18,3.68
22.88,84.13,4.44
25.08,73.08,3.4
18.2,75.2,3.49
24.53,76.17,3.43
25.45,78.58,3.31
21.92,84.08,3.64
26.3,73.02,3.06
30.55,79.57,3.91
33.19,74.15,2.44
14.53,76.35,3.25
22.23,85.65,4.1
25.48,84.42,3.44
25.05,84.08,3.46
26.2,73.94,3.23
28.88,74.07,2.61
26.72,89.88,3.93
21.73,75.15,3.56
22.47,70.07,3.28
26.1,92.73,3.82
26.38,79.19,3.17
24.92,86.22,3.59
17.61,78.88,3.43
25.55,82.32,3.35
23.63,75.13,3.75
28.05,94.18,4.12
30.64,76.05,2.55
30.8,75.82,2.51
29.28,77.42,2.82
33.98,74.27,3.57
28.06,75.28,2.95
25.1,78.8,3.41
33.78,74.07,2.53
26.21,73.07,3.03
33.34,74.21,2.62
32.6,74.87,2.33
24.43,85.52,3.97
23.1,74.15,3.55
22.17,86.63,3.67
30.03,77.83,2.8
17.74,78.47,3.57
28.33,75.68,2.87
16.33,74.78,3.5
16.43,74.68,3.48
25.38,74.3,3.63
29.8,78.65,3.44
22.52,85.63,4.22
26.13,87.62,3.58
20.78,85.72,3.42
20.82,75.97,3.36
21.85,87.92,3.55
10.95,78.08,2.19
24.32,92.0,3.77
16.95,82.23,2.97
27.07,88.47,4.79
18.33,84.13,3.16
11.73,78.97,2.33
32.4,78.25,3.88
20.27,81.48,3.67
22.67,76.73,3.5
11.83,75.33,2.23
26.43,80.37,3.28
8.08,77.5,1.99
31.33,75.33,2.42
10.92,79.83,2.26
10.07,78.8,2.18
29.7,77.03,2.75
14.78,74.13,2.52
33.0,74.9,2.79
21.62,85.58,4.07
21.32,70.32,3.2
24.98,79.92,3.42
17.25,80.15,2.95
21.83,76.37,3.43
21.82,75.62,3.36
27.9,80.8,3.2
22.08,82.15,3.81
9.95,76.27,2.06
10.23,77.47,4.04
12.95,78.3,3.37
16.7,74.23,3.51
22.53,88.33,3.58
22.65,88.45,3.58
7.22,93.73,2.73
10.75,79.35,2.17
25.15,75.85,3.32
25.18,75.9,3.31
17.55,80.63,3.0
9.53,76.6,2.05
11.25,75.78,2.17
23.4,88.52,3.61
10.4,78.67,2.2
33.58,75.5,2.65
34.42,74.3,2.79
15.83,78.07,2.9
26.85,79.5,3.16
25.22,82.72,3.38
13.24,76.86,3.19
19.28,74.37,3.92
17.87,78.76,3.53
17.22,78.03,3.54
13.55,76.01,3.3
22.5,73.75,3.47
21.53,73.43,3.44
32.68,74.76,2.31
31.91,75.45,2.4
29.92,77.07,2.73
13.02,80.12,2.48
27.57,79.35,3.09
27.51,79.51,3.11
30.02,79.07,3.9
13.35,77.98,3.39
34.3,73.95,3.33
34.12,74.81,2.83
28.62,72.97,2.55
22.17,85.62,4.09
27.78,79.32,3.07
21.85,72.13,3.23
17.5,74.75,3.74
26.7,89.45,3.92
28.19,75.7,2.92
20.03,77.83,3.38
25.25,94.47,5.18
26.89,79.65,3.18
17.92,82.97,3.15
22.44,88.1,3.57
11.7,75.53,2.2
30.04,73.95,2.4
9.82,77.15,3.18
21.95,85.32,4.28
