Latitude,Longitude,PTrain_RH2
21.23,78.9,43.31
22.05,78.3,45.95
26.8,75.64,33.55
19.25,73.15,74.83
19.5,83.32,58.8
33.23,74.39,36.09
32.96,74.41,40.85
24.6,84.82,55.32
29.79,78.71,38.23
19.9,86.12,75.56
29.87,78.72,42.86
20.27,85.18,66.3
21.42,79.27,45.09
17.07,78.49,51.37
25.4,79.5,40.94
12.85,74.9,82.49
28.93,74.89,31.18
23.1,71.4,54.68
23.43,85.32,58.92
12.42,78.38,54.65
11.83,75.67,79.72
23.48,70.47,57.61
22.42,71.87,62.18
25.13,75.58,36.88
24.54,75.71,38.3
25.7,81.35,44.35
17.28,76.22,46.3
21.78,85.97,66.59
21.32,77.61,42.0
10.92,76.43,69.14
10.47,79.73,70.75
20.23,83.28,54.33
18.15,73.0,81.2
27.05,79.39,40.61
26.65,79.99,42.35
27.23,79.25,40.32
23.1,74.87,44.45
28.37,76.9,34.49
29.82,78.53,38.92
19.72,76.27,44.48
33.77,74.35,43.5
30.66,76.84,38.8
26.18,92.73,82.3
23.32,91.32,83.11
25.05,75.0,36.83
26.49,79.19,40.4
9.18,76.55,78.75
10.98,78.23,50.05
34.45,74.29,36.27
24.75,78.25,39.43
24.03,79.2,41.79
17.75,77.9,45.48
27.08,79.82,41.96
15.85,77.27,44.59
22.84,88.42,73.77
24.98,78.27,39.17
23.6,74.62,43.02
23.35,77.07,40.61
16.62,73.9,78.95
23.63,85.0,57.14
22.6,81.47,50.04
18.75,73.55,72.75
26.99,79.64,41.4
24.82,78.76,39.98
33.53,77.5,59.81
24.37,82.95,48.82
25.05,84.05,52.59
25.07,83.95,52.2
16.55,73.62,80.04
29.89,78.66,40.78
24.86,78.86,40.1
29.12,75.52,32.45
25.5,75.85,36.4
23.97,93.22,85.04
23.37,93.12,86.22
29.98,78.62,38.49
24.97,85.1,56.29
22.53,88.32,76.03
26.52,85.97,59.2
26.25,76.33,35.53
28.04,75.65,31.71
25.65,94.03,87.97
33.23,74.63,38.95
20.18,85.62,69.91
28.12,74.76,30.36
25.35,75.53,36.43
18.12,73.0,81.73
21.18,71.65,71.05
25.53,86.55,61.99
26.82,70.7,29.52
21.51,77.52,48.29
22.52,79.03,45.64
21.43,78.97,43.32
13.18,80.04,68.79
27.69,79.67,42.11
17.97,78.72,46.99
16.97,78.35,50.26
34.29,74.23,39.18
34.17,74.27,41.71
15.2,76.22,53.34
19.83,83.73,60.15
12.46,80.1,74.03
24.53,75.65,38.32
16.75,77.78,46.56
10.08,78.75,66.91
13.93,78.27,53.55
27.69,79.65,42.04
16.1,78.3,49.3
16.03,79.95,65.44
28.23,95.0,78.5
11.15,75.97,79.38
26.75,94.83,82.59
29.54,77.49,37.64
9.23,76.87,72.4
33.5,74.83,63.5
21.43,74.43,51.74
12.71,76.95,58.14
8.77,78.1,76.44
11.73,75.88,93.42
24.38,84.53,54.28
25.85,85.6,58.34
30.4,77.95,37.35
12.48,76.87,61.79
8.37,77.0,79.19
34.1,74.65,36.74
17.67,82.23,67.54
34.11,74.52,37.15
18.93,77.48,43.05
9.8,76.8,85.26
17.83,73.92,71.84
23.72,85.5,58.6
23.8,81.35,45.53
12.92,74.82,83.15
26.62,89.83,72.19
24.65,79.15,40.72
29.98,78.7,38.46
24.22,84.67,54.93
23.97,87.17,65.17
17.97,78.86,47.3
27.83,79.47,41.63
16.13,76.58,47.69
9.75,76.57,73.45
11.98,75.95,88.53
24.71,79.22,40.76
24.82,85.25,56.82
16.17,76.88,45.27
32.89,74.74,45.27
24.59,79.18,40.83
34.51,76.27,52.5
23.8,80.8,44.36
26.42,87.43,64.39
13.32,77.14,55.08
24.37,87.42,65.42
23.8,86.28,61.48
12.42,92.93,80.95
26.75,80.88,43.68
30.93,75.87,37.85
30.9,75.8,37.51
25.75,93.18,83.87
34.03,74.68,37.28
25.55,76.22,36.58
34.42,74.23,36.38
30.38,77.81,38.43
24.5,87.13,64.2
24.58,78.88,40.45
21.7,84.67,56.62
23.27,92.47,85.44
25.2,93.3,84.11
13.7,75.67,71.9
25.58,93.77,86.33
26.77,84.98,55.22
27.23,94.12,83.41
25.18,86.08,60.32
28.33,73.2,28.46
24.37,87.2,64.65
21.85,87.22,74.2
24.17,88.27,68.6
30.72,76.25,37.87
17.44,78.54,48.3
22.22,70.23,65.7
24.11,78.98,42.55
25.47,92.8,82.6
25.5,93.12,83.87
27.75,95.92,81.09
27.03,79.39,40.6
21.72,71.38,60.42
18.03,75.33,52.1
21.08,83.4,52.14
26.35,75.57,34.38
25.3,93.43,85.04
32.8,79.18,61.21
27.32,95.9,80.77
26.03,90.17,74.87
21.55,71.35,63.07
17.18,78.71,50.68
16.17,76.52,47.6
34.0,74.92,37.2
20.2,83.7,60.93
23.4,69.88,59.24
22.32,87.05,69.6
22.83,85.12,58.19
17.98,76.33,47.54
26.87,79.11,39.92
12.02,77.25,62.48
25.2,94.47,88.37
25.68,92.8,82.82
20.78,77.67,42.06
24.7,79.02,40.53
22.88,69.82,68.12
23.83,87.82,67.99
32.52,74.76,43.62
26.28,94.25,83.94
24.55,92.6,82.93
24.87,86.52,61.7
29.97,77.04,37.4
28.07,75.62,31.71
9.92,78.12,58.85
9.83,78.08,60.35
17.93,73.67,77.91
16.75,78.0,48.23
21.08,71.78,73.71
27.23,79.05,39.75
26.75,92.35,80.97
22.0,80.7,46.86
25.03,88.13,67.43
20.55,74.53,53.12
21.17,81.73,46.65
32.27,77.17,45.5
22.58,80.37,45.01
22.82,69.27,69.52
12.5,76.83,62.41
12.92,74.88,83.89
12.95,74.83,83.27
16.18,81.13,72.44
27.5,77.68,36.65
12.92,92.92,81.57
18.05,78.27,45.26
12.42,75.73,88.14
29.02,77.63,37.16
11.8,77.82,45.33
22.42,87.32,71.04
8.3,73.0,89.11
28.83,78.75,40.38
15.42,73.78,84.95
26.67,84.92,55.0
30.58,78.48,49.9
29.47,79.65,59.68
18.9,72.82,79.48
19.12,72.85,78.37
30.45,78.08,51.48
29.47,77.73,38.2
26.12,85.4,57.35
12.3,76.7,67.59
11.8,76.0,86.41
27.54,79.69,42.04
24.65,84.58,54.35
15.47,79.87,69.08
20.87,84.4,57.55
13.11,80.3,74.33
9.93,78.12,58.7
16.45,77.43,43.72
22.87,87.98,72.97
24.77,77.7,39.35
24.78,78.44,39.78
28.45,76.11,32.93
26.4,89.75,72.6
24.03,78.38,40.77
22.69,88.15,74.7
21.02,73.15,67.98
25.03,87.32,64.71
19.47,82.58,57.04
26.72,92.9,82.66
10.2,76.72,69.29
26.13,85.63,58.26
28.42,73.37,28.36
24.85,83.78,51.6
24.05,78.89,41.57
21.55,74.7,49.52
17.53,78.59,48.79
26.02,79.34,40.42
15.68,75.63,58.6
27.87,79.44,41.57
12.75,79.67,63.8
13.04,80.23,73.42
16.53,75.58,54.05
19.62,74.57,55.06
27.57,79.74,42.19
30.77,79.48,69.36
17.93,78.8,47.96
25.65,75.59,35.59
17.55,73.98,74.53
19.32,74.33,59.79
23.1,80.23,44.41
26.43,92.03,80.95
17.52,75.47,51.32
18.23,73.28,76.5
20.83,78.25,42.21
22.83,85.03,57.99
30.71,76.84,38.47
22.07,88.05,78.48
17.25,78.59,49.77
9.48,76.75,70.23
16.55,74.68,64.67
18.93,74.32,61.2
28.05,72.48,27.79
20.25,74.45,54.76
15.85,75.12,64.4
13.03,80.27,73.81
16.38,75.37,57.31
17.43,75.53,50.98
26.08,86.48,61.39
27.92,94.38,79.4
23.77,81.22,45.03
8.82,77.8,69.52
27.19,79.27,40.33
26.53,72.97,31.05
24.9,79.19,40.54
9.98,76.27,80.42
25.02,84.82,55.36
22.6,86.43,65.26
25.57,91.72,81.47
25.57,92.07,81.54
23.07,71.08,58.27
17.77,73.83,73.91
15.93,76.58,47.52
25.08,84.38,53.71
23.5,73.5,47.77
28.8,74.94,30.97
26.37,85.12,56.11
24.75,94.37,86.81
25.42,74.55,35.51
25.68,94.63,85.98
12.87,78.77,54.46
11.57,75.77,79.2
11.57,76.15,87.78
26.57,94.67,83.27
13.24,79.94,66.64
20.88,75.15,47.19
21.84,69.38,74.24
26.8,92.6,81.18
20.43,86.6,75.28
28.23,77.45,36.19
29.75,77.23,37.37
25.53,92.47,82.25
33.14,74.33,38.57
34.68,77.38,49.62
14.07,79.6,64.07
30.63,76.89,38.81
24.65,92.63,83.01
15.03,76.08,56.87
11.98,77.45,54.11
24.08,73.23,42.3
26.8,76.8,35.38
27.17,92.18,86.93
12.57,78.7,59.04
27.5,96.25,79.77
28.38,95.8,77.33
34.51,74.26,36.41
17.87,78.2,46.29
25.32,83.85,51.83
30.19,76.99,37.81
20.76,70.67,76.89
24.2,93.6,86.08
19.68,77.57,43.11
26.38,93.48,83.44
29.2,76.77,35.24
22.8,69.72,69.1
22.65,88.09,74.95
10.92,79.75,71.62
22.03,74.7,48.52
11.72,76.43,81.3
9.83,76.75,74.25
26.7,89.28,70.01
22.1,85.88,64.85
29.92,77.17,37.66
26.12,92.33,81.25
26.28,75.38,34.24
13.73,75.33,79.04
19.33,74.35,59.27
27.7,76.85,34.57
10.77,79.85,74.45
27.17,73.67,30.23
21.1,79.05,43.17
30.55,77.3,35.99
29.62,78.38,40.34
17.0,79.25,51.03
23.25,68.85,65.28
7.98,93.53,80.28
19.08,77.33,42.49
21.33,74.25,53.41
15.47,78.48,51.18
28.0,76.08,32.71
16.43,81.7,72.13
22.95,79.18,42.68
14.45,79.98,70.49
28.57,77.12,35.22
28.58,77.2,35.61
23.0,70.22,67.33
16.92,81.67,63.04
24.47,74.9,38.76
18.67,78.1,43.13
27.23,94.12,83.27
25.07,79.45,40.88
22.33,88.2,77.88
24.66,78.81,40.25
25.32,85.03,56.22
14.18,77.37,47.68
9.55,78.7,70.77
24.65,79.01,40.78
27.02,94.17,84.07
17.53,77.28,44.22
27.0,79.1,39.89
27.2,73.73,30.25
24.09,78.41,40.68
26.2,79.45,40.76
22.75,72.57,60.34
30.36,77.98,37.94
26.61,79.78,41.71
28.96,76.88,35.36
30.25,78.12,38.21
21.45,73.72,59.13
26.42,91.43,78.98
23.83,76.23,39.68
25.31,75.62,36.6
32.99,74.5,38.55
26.97,95.05,83.98
19.72,74.15,59.42
28.82,75.5,32.16
23.3,69.72,60.05
26.63,91.73,79.67
33.59,74.24,35.62
34.12,74.68,36.79
30.48,77.13,38.96
32.94,74.38,40.36
13.17,79.22,58.05
26.35,79.14,40.07
24.77,85.43,57.66
25.32,73.53,35.27
34.01,74.55,38.25
23.77,77.77,40.26
25.42,83.43,50.33
22.17,75.58,43.55
25.28,71.23,36.81
34.22,74.69,36.84
27.24,79.43,40.83
25.38,84.2,52.99
17.74,78.15,46.03
25.07,85.03,56.02
23.85,86.03,60.17
20.35,74.82,50.71
13.9,79.9,68.75
24.6,79.25,40.93
26.83,94.3,84.31
13.51,77.0,55.23
20.38,75.33,48.86
10.23,78.55,62.49
24.07,78.16,40.31
21.62,74.8,48.78
17.85,77.87,45.55
17.65,74.2,68.24
26.97,79.21,40.2
27.23,79.76,41.97
23.52,73.07,48.47
27.97,93.85,77.35
22.02,87.28,72.89
11.28,76.25,71.12
17.25,80.43,53.83
19.37,84.47,69.33
27.52,75.53,32.13
24.02,78.8,41.47
8.93,76.53,80.03
22.03,71.72,63.73
19.1,78.35,42.64
23.78,86.72,63.57
23.63,86.82,64.36
27.45,92.63,84.35
30.23,76.62,37.14
26.32,79.0,39.71
25.68,91.63,80.05
19.23,82.55,57.82
24.75,93.43,84.44
20.28,85.1,66.44
28.93,95.02,73.1
27.43,92.13,87.31
21.88,87.77,77.25
17.53,78.77,48.57
22.48,69.12,71.49
15.57,80.05,71.21
25.98,79.5,40.85
18.17,76.05,48.74
20.13,73.92,60.32
14.47,76.93,49.54
24.42,82.98,48.91
24.52,73.37,38.97
27.76,79.11,40.36
22.31,69.02,71.37
12.32,79.72,69.07
12.72,79.2,58.95
12.84,79.95,68.56
30.09,73.9,31.13
26.7,92.33,81.08
26.82,91.87,79.17
22.47,78.43,50.08
34.03,75.33,42.52
10.77,76.65,66.07
8.73,77.75,69.02
9.27,78.3,76.45
23.62,86.78,64.16
15.48,73.82,84.57
24.72,80.17,42.67
29.03,79.47,43.03
20.3,86.68,76.89
11.5,79.77,74.29
19.27,76.83,43.33
28.1,95.38,80.13
30.33,76.47,37.02
25.6,85.1,56.38
22.77,81.9,48.86
27.13,72.37,29.01
20.48,84.27,61.46
28.33,75.58,31.65
11.92,79.83,74.51
21.65,69.67,73.77
11.67,92.72,81.49
9.0,76.92,73.32
22.23,76.4,41.39
18.53,73.85,68.44
18.5,73.9,68.1
19.8,85.82,75.55
25.77,87.47,65.08
23.33,86.42,62.61
19.92,77.58,42.21
25.4,72.98,35.08
8.23,77.33,76.64
26.75,79.02,39.81
34.0,74.36,59.51
25.05,84.92,55.7
20.75,75.67,44.63
26.46,79.31,44.59
34.17,74.53,36.86
30.05,74.85,32.71
13.24,80.26,73.06
10.92,79.35,62.91
24.65,92.9,83.6
13.15,80.07,69.75
22.07,80.75,47.0
17.82,74.12,69.36
25.43,91.37,80.31
12.92,79.58,62.14
19.98,84.88,67.38
22.55,88.49,75.61
19.8,78.6,41.72
30.65,79.57,63.68
26.73,91.92,80.03
22.3,76.77,40.7
16.82,74.12,74.62
22.25,84.8,56.63
23.83,73.4,44.25
11.05,75.87,80.67
12.22,78.07,52.71
32.97,74.95,38.97
10.38,76.82,77.17
8.78,76.7,79.4
18.77,84.08,69.31
19.6,76.22,44.49
21.8,86.73,71.84
22.21,88.17,79.13
24.63,73.38,38.4
22.71,88.0,74.24
25.38,86.7,62.58
24.67,79.01,40.67
24.68,79.12,40.65
28.32,76.78,34.35
26.58,90.22,74.53
9.27,76.78,71.57
24.87,78.86,40.08
24.14,78.75,41.25
24.55,79.23,40.95
25.06,78.99,40.05
24.25,78.31,40.16
27.72,79.02,40.05
22.4,88.85,77.51
27.77,79.37,41.25
23.67,85.28,57.77
33.2,74.19,35.91
22.38,85.42,60.49
14.88,79.02,57.62
17.08,82.13,70.66
15.8,79.77,65.44
26.95,79.66,41.45
12.98,79.98,68.19
12.25,75.3,80.1
10.98,76.23,73.78
8.97,76.62,79.93
23.9,92.92,84.87
27.0,79.23,40.25
25.67,94.5,88.41
25.1,93.43,84.41
26.27,92.58,82.57
26.42,79.05,39.84
24.72,75.58,37.93
24.63,85.8,58.96
23.5,68.5,66.84
27.55,73.67,29.43
25.75,93.97,85.19
25.45,86.02,60.02
12.34,76.1,78.69
25.33,84.42,53.78
22.57,87.18,69.46
28.38,74.81,30.41
19.7,84.82,69.47
15.28,79.8,69.2
13.32,80.2,71.05
13.13,80.23,72.8
11.48,79.77,74.22
21.55,86.43,70.78
22.98,75.7,42.58
10.55,76.62,69.2
19.62,75.02,50.99
27.23,95.93,81.24
9.0,76.93,73.66
25.27,72.23,36.12
9.43,76.35,79.95
24.02,78.78,41.39
24.64,79.08,40.61
23.78,84.35,53.97
13.11,79.94,67.37
24.53,79.05,40.76
15.23,77.73,49.26
22.22,70.75,61.04
14.47,78.45,48.9
26.83,92.75,81.5
24.87,87.1,64.04
21.65,74.7,49.36
22.55,86.45,65.63
33.58,75.08,38.42
33.65,75.38,42.88
25.17,85.07,56.15
16.2,77.35,44.7
21.88,83.38,50.84
21.23,81.65,46.35
23.32,77.83,40.95
24.0,76.72,39.36
22.3,70.78,60.81
21.1,81.03,45.44
18.77,79.43,42.39
23.32,85.32,59.28
23.32,75.05,43.02
16.98,73.33,83.13
26.98,84.85,54.33
16.55,79.55,55.7
24.53,81.3,44.3
28.83,76.58,34.35
29.85,77.88,39.35
23.52,91.48,82.58
23.15,87.32,68.32
19.85,84.48,67.23
22.37,87.78,75.67
17.68,78.97,47.68
20.6,85.07,65.2
18.98,75.5,49.82
20.4,76.15,45.5
21.43,76.7,41.48
27.0,79.88,42.16
9.67,78.85,72.87
28.07,94.13,76.77
26.7,79.85,41.92
33.8,74.27,38.5
21.93,75.13,45.99
21.62,75.98,43.24
20.32,77.02,43.27
30.32,80.28,70.14
19.22,83.67,62.44
15.95,75.3,60.84
21.62,83.72,52.26
24.57,87.25,64.47
27.17,84.32,52.19
22.0,88.21,79.29
26.33,86.15,59.99
26.83,79.24,40.27
17.88,78.02,45.37
9.38,76.82,72.8
24.68,84.52,54.27
23.62,87.13,65.82
26.65,90.4,74.97
20.58,84.37,60.06
12.93,79.33,58.72
23.6,71.57,49.84
34.06,74.6,36.96
18.82,84.53,74.3
14.42,75.5,69.84
28.77,74.58,30.19
26.05,87.7,65.59
22.35,73.35,60.34
28.98,75.68,32.7
25.37,75.64,36.49
13.11,80.12,70.59
27.18,82.28,46.07
14.62,75.62,67.09
29.77,73.75,30.18
30.42,77.94,37.23
18.79,72.93,79.37
25.32,90.43,75.88
30.47,79.68,69.14
12.97,78.28,58.78
26.34,78.95,39.54
21.78,85.13,62.17
29.72,77.27,37.47
25.05,74.47,36.66
27.78,79.45,41.5
22.77,88.77,74.55
26.42,92.73,82.75
21.62,87.02,75.88
27.03,95.28,81.49
16.4,74.0,78.52
30.73,76.06,37.46
27.61,79.58,41.73
24.0,76.72,39.34
25.02,72.53,36.64
21.72,78.83,43.52
30.71,76.01,37.23
29.95,77.19,37.82
28.23,75.29,31.23
21.73,69.49,74.43
28.35,73.96,29.35
10.97,79.82,73.33
24.09,78.02,39.96
25.23,87.07,63.9
23.85,78.75,42.22
21.75,88.05,79.16
11.65,78.17,50.26
21.47,83.97,53.42
20.85,88.25,79.69
16.85,74.6,64.68
17.7,74.02,70.88
24.57,80.83,43.51
25.98,76.37,35.94
22.08,79.55,46.33
27.88,79.9,43.07
23.43,76.32,40.57
25.67,76.68,36.77
25.57,91.88,81.75
31.1,77.17,52.42
13.93,75.63,70.88
14.07,74.53,83.38
25.33,77.65,38.38
24.42,81.87,45.68
27.62,75.13,31.34
24.82,92.8,83.4
24.92,92.98,83.68
18.85,79.97,43.06
17.67,75.9,48.16
23.65,87.7,68.1
29.92,73.88,30.6
34.08,74.83,37.08
26.25,82.0,45.53
31.53,76.9,36.98
26.13,86.58,61.75
21.2,72.83,71.49
23.88,87.53,66.8
22.85,88.57,73.69
23.87,73.57,43.76
20.32,83.93,62.19
30.53,76.91,38.38
24.95,94.03,85.71
26.55,85.87,58.81
27.63,77.48,36.2
22.29,88.14,78.28
27.8,78.85,39.42
25.25,87.65,65.94
27.77,95.6,81.43
25.3,84.08,52.6
22.37,92.83,85.94
21.62,72.9,69.96
33.83,74.11,36.68
25.97,75.74,35.29
18.28,76.88,45.1
27.62,91.72,83.41
33.7,74.09,35.64
21.78,80.83,47.44
32.99,75.0,37.41
25.85,85.78,59.02
23.02,68.98,68.2
20.95,79.97,43.18
30.19,77.0,37.85
17.43,75.2,54.75
21.03,76.67,41.52
22.96,88.09,72.65
15.17,78.3,48.8
21.95,79.3,46.0
22.3,71.2,56.01
34.04,74.8,36.95
21.58,83.82,52.7
20.05,85.08,68.34
28.5,79.1,41.2
22.37,70.62,63.32
26.0,72.48,33.05
33.29,74.12,34.39
23.63,84.37,54.83
32.87,74.68,43.34
25.27,85.8,59.25
27.0,79.18,40.11
9.85,78.75,69.22
25.18,80.3,42.91
24.52,84.98,55.89
20.4,76.22,45.14
30.67,76.77,38.64
24.89,78.35,39.39
24.77,78.37,39.68
28.02,75.64,31.67
24.58,80.83,43.5
13.43,79.98,67.56
9.37,77.93,65.71
21.65,78.78,43.5
9.18,78.45,75.17
23.08,87.82,71.09
11.43,78.37,61.72
23.4,79.67,44.82
24.65,72.6,38.6
24.85,72.23,37.35
25.4,85.98,60.01
20.12,76.47,44.73
19.8,76.87,43.68
27.33,88.63,68.87
26.65,91.92,80.12
10.78,79.13,63.33
26.62,92.78,82.52
22.07,75.4,44.4
8.48,76.95,80.59
8.47,76.95,78.92
24.77,78.83,40.18
13.67,79.38,73.59
10.77,78.72,59.06
13.67,79.58,62.58
12.48,78.57,56.18
13.15,79.53,60.42
20.3,83.3,54.18
9.73,79.03,75.51
26.17,75.75,34.97
13.33,77.08,55.29
8.8,78.15,76.82
8.75,78.18,76.99
24.58,73.7,38.67
24.62,73.88,38.41
23.18,75.78,41.81
22.5,87.95,75.87
23.53,80.88,45.11
31.47,76.27,39.67
11.4,76.73,86.61
22.57,72.93,62.68
25.3,83.02,48.97
25.45,82.87,48.38
10.37,79.85,73.75
12.92,79.15,56.84
15.87,73.63,83.72
20.9,70.37,76.83
23.53,77.82,40.68
17.68,83.3,74.58
17.72,83.23,72.62
18.05,79.37,45.42
20.67,78.58,42.76
20.4,78.15,44.33
