Station name,Index No.,Latitude,Longitude,Absolute elevation,Elevation of wind instrument,Distance from Coast
ABU,42540,24 36,72 43,1195,1214,253.94
ADIRAMAPATINAM,43348,10 20,79 23,6,17,2.56
AGARTALA (A),42724,23 53 ,91 15 ,16,18,124.39
AGATTI (A),43312,10 51,72 28,4,7,0
AGRA,42261,27 10,78 02,169,181,751.48
AGUMBE,43257,13 30,75 06 ,659,662,41.49
AHMEDABAD,42647,23 04 ,72 38,55,68,84.28
AHMEDNAGAR,43009,19 05,74 48,657,668,182.31
AJMER,42343,26 27,74 37,486,493,496.08
AKOLA,42933,20 42,77 02,282,295,426.5
AKOLA (A),42934,20 42,77 04 ,309,319,430.66
ALAPPUZHA (ALLEPPEY),43352,09 33,76 25,4,15,11.09
ALIBAG,43058,18 38,72 52,7,30,0
ALIGARH,42262,27 53,78 04,187,201,811.54
ALIRAJPUR (JHABUA),42753,22 17,74 24 ,293,304,153.08
ALLAHABAD,42475,25 27,81 44,98,104,702.7
ALWAR,42255,27 30,76 35,271,282,689.76
AMBALA,42103,30 23,76 46,272,278,980.44
AMBIKAPUR,42693,23 10,83 15,611,629,427.8
AMINI DIVI,43311,11 07,72 44,4,16,0
AMRAVATI,42937,20 56,77 47,370,380,504.43
AMRELI,42834,21 36,71 13,113,,77.91
AMRITSAR (RAJASANSI),42071,31 38,74 52,234,241,1057.05
ANANTAPUR,43237,14 41,77 37,350,365,264.21
ANGUL,42969,20 50,85 06,139,146,134.21
ARIYALUR,43324,11 10,79 00,75,83.8,86.22
AROGYAVARAM,43271,13 32,78 30,701,712,185.49
AURANGABAD,43013,19 53,75 20,581,592,255.85
AURANGABAD (CHIKALTHANA)(A),43014,19 51,75 24,579,586,261.5
BADARWAH,9213,33 07,75 19,1689,,1230.06
BAGALKOTE,16205,16 42 ,75 15,524,,194.71
BAGATI,42714,22 59,88 22,12,25,89.7
BAGRATAWA,12614,22 38,77 59,331,,522.46
BAHRAICH,42273,27 34,81 36,124,135,870.93
BAILALDILA,43093,18 35,81 14,1144,1050.9,202.5
BALASORE,42895,21 31 ,86 56,20,29,12.17
BALEHONNUR,43259,13 22,75 27,885,890,78.83
BALLIA,42484,25 45,84 10,64,75,555.14
BALURGHAT,42506,25 13,88 47,26,35,334.71
BANDA,42473,25 28,80 22,121,132,828.86
BANGALORE,43295,12 58,77 35,921,938,261.94
BANGALORE (A),43296,12 57,77 38,897,912,263.72
BANIHAL,42045,33 30,75 10,1630,,1267.66
BANKURA,42707,23 14,87 04,100,112,148.46
BANSWARA,42655,23 33,74 27,220,224,212.74
BAPATLA,43220,15 54,80 28,6,,7.37
BARAMATI,43069,18 09,74 35,551,564,157.22
BHARATPUR,42258,27 13,77 30,176,,719.91
BAREILLY,42189,28 22,79 24,173,186,941.21
BARIPADA,42894,21 56,86 46,54,63,54.96
BARMER,42435,25 45,71 23,194,203,322.71
BARODA,42747,22 18,73 15,34,52,34.94
BARODA (A),42748,22 20,73 16,38,48,37.5
BATOTE,9212,33 07,75 19,1585,1587.2,1228.98
BEED (BIR),43011,19 00,75 43,519,522,279
BELGAUM,43197,15 51,74 32,753,764,82.25
BELGAUM SAMRA (A),43198,15 51,74 37,747,755,91.67
BELLARY,43205,15 09,76 51,449,458,270.56
BERHAMPORE,42603,24 08,88 16,19,27,213.08
BETUL,42860,21 52,77 56,653,663,517.1
BHAGALPUR,42498,25 14,86 57,49,56,351.74
BHATINDA,42097,30 10,74 35,211,219,893.48
BHAVNAGAR (A),42838,21 45,72 11,11,25,4.62
BHAWANI-PATNA,43042,19 55,83 11,261,274,186.51
BHILWARA,42447,25 21,74 38,425,438,385.02
BHIRA,43062,18 27,73 24,96,104,36.11
BHOPAL (BAIRAGARH),42667,23 17,77 21,523,535,468.87
BHUBANESHWAR (A),42971,20 15,85 50,46,54,48.17
BHUJ (RUDRAMATA),42634,23 15,69 40,80,90,43.47
BHUNTAR (A),42081,31 50,77 10,1096,1105,1144.03
BIDAR,43125,17 55,77 32,664,675,383.73
BIJAPUR,43161,16 49,75 43,594,604,243.64
BIKANER,42165,28 00,73 18,224,229,637.17
BILASPUR,42080,31 15,76 40,587,,1065.98
BOLANGIR,42963,20 42,83 30,190,201,216.07
BRAHMAPURI,42946,20 36,79 51,229,239,468.38
BULDANA,42931,20 32,76 14,650,660,344.36
BULSAR (VALSAD),42915,20 37,72 56,15,24.6,2.32
CANNING,42812,22 15,88 40,4,8,19.54
CAR-NICOBAR,43367,09 10,92 50,10,13,0
CHAIBASA,42795,22 33,85 49,226,234,173.21
CHAMBAL (RAWAT BHATTA DAM),42552,24 55,75 35,351,,401.42
CHAMPA,42783,22 02,82 42,245,261,381.12
CHANDBALI,42973,20 47,86 44,6,13,14.18
CHANDRAPUR (CHANDA),43029,19 58,79 18,193,202,458.81
CHAPARMUKH,42414,26 12,92 31,66,73,397.33
CHAPRA,42488,25 47,84 44,58,66,517.89
CHENNAI (MINAMBAKKAM) (A),43279,13 00,80 11,16,31,9.14
CHENNAI (NUNGAMBAKKAM),43278,13 04,80 15,6,19,2.85
CHERRAPUNJI,42515,25 15,91 44,1313,1315,277.74
CHHINDWARA,42768,22 06,79 00,685,695,655.05
CHICKMAGALUR,43260,13 15,75 45,1057,1064,105.86
CHITRADURGA,43233,14 14,76 26,733,740,195.78
CHITTORGARH,42546,24 53,74 38,404,409.97,339.46
CHURK,5219,24 39,83 06,323,330.2,536.62
CHURU,42170,28 15,74 55,291,305,694.79
COIMBATORE,43319,11 00,76 58,409,421,111.14
COIMBATORE (PILAMEDU),43321,11 02,77 03,400,416,120.43
CONTAI,42900,21 47,87 45,11,18,9.24
COOCH BEHAR,42403,26 20,89 28,43,46,415.32
CUDDALORE,43329,11 46,79 46,12,30,2.82
CUDDAPAH,43241,14 29,78 50,130,139,139.19
CUTTAK,42970,20 28,85 56,27,38,67.01
DAHANU,43001,19 58,72 43,5,16,0
DALHOUSIE,42059,32 32,75 58,1959,1961,1179.78
DALTONGANJ,42587,24 03,84 04,221,230,417.74
DAMOH,42674,23 50,79 27,371,380.6,691.31
DARBHANGA,42391,26 10,85 54,49,60,488.82
DARJEELING,42295,27 03,88 16,2127,2134,537.18
DATIA,42460,25 40,78 28,229,238.3,679.96
DEESA,42539,24 12,72 12,136,149,207.77
DEHRADUN,42111,30 19,78 02,682,693,1030.66
DEHRI,42588,24 55,84 11,107,115,479.75
DEVGAD (DEVGARH),43153,16 23,73 21,36,43,0
DHANBAD,42703,23 47,86 26,257,264,237.65
DHAR,42752,22 36,75 18,583,591.4,248.25
DHARAMAPURI,43301,12 08,78 02,396,408,194.89
DHARMSALA,42062,32 16,76 23,1211,1218,1163.36
DHOLPUR,42354,26 40,77 50,176,186,698.37
DHUBRI,42404,26 01,89 59,35,45,368.99
DHUBRI (RUPSI) (A),42406,26 09,89 55,45,60,384.38
DIAMOND HARBOUR,42811,22 11,88 12,7,10,0.85
DIBRUGARHL (MOHANBARI) (A),42314,27 29,95 01,111,113,636.09
DIGHA,42901,21 50,87 47,6,15,9.9
DIU,42914,20 43 ,70 55,15,31,1.32
DOHAD,42751,22 50,74 16,333,346,153
DOLPHINE NOSE/CDR VISAKHAPATNAM,14209,17 43,83 18,152.3,158.4,2.14
DUMKA,42599,24 16,87 15,149,158,240.89
DUNGARPUR,42652,23 50,73 40,291,298,194.57
DURG,42876,21 11,81 17,293,,424.19
DURGAPUR,32734,23 29,87 19,69,,157.14
DWARKA,42731,22 22,69 05,11,17,1.72
FAIZABAD,42374,26 45,82 05,102,114,771.17
FATEHPUR,42471,25 56,80 50,114,119,801.87
FEROZEPUR,42096,30 55,74 40,200,208,976.98
FORBESGANJ,42395,26 18,87 16,61,68,459.81
GADAG,43201,15 25,75 38,650,655,164.8
GANGTOK,42299,27 20,88 37,1812,1825,548.93
GANNAVARAM,43181,16 32,80 48,24,33,56.41
GAYA,42591,24 45,84 57,116,122,419.17
GAZIPUR,42482,25 24,83 33,66.4,76.35,561.39
GINABAHAR,31212,22 46,83 58,579,,342.24
GONDA,42274,27 08,81 58,110,120,810.02
GONDIA,42871,21 28,80 12,313,322,519.75
GOPALPUR,43049,19 16,84 53,17,25,2.85
GORAKHPUR,42379,26 45,83 22,78,88,691.94
GULBARGA,43121,17 21,76 51,458,469,377.04
GULMARG,42026,34 03,74 24,2655,2661,1210.24
GUNA,42559,24 39,77 19,478,488,522.1
GURGAON,42178,28 25,77 00,229,240,798.23
GUWAHATI (A) (BHORJAR),42410,26 06,91 35,54,61,370.76
GWALIOR,42361,26 14,78 15,207,214,698.09
HANAMKONDA,43087,18 01,79 34,269,281,260.84
HARDOI,42271,27 23,80 10,142,153,927.21
HARNAI,43109,17 49,73 06,20,30,0.66
HASSAN,43263,13 00,76 09,960,972,136.78
HAYULIANG,1212,28 05,96 30,1373,,778.71
HAZARIBAGH,42699,23 59,85 22,611,635,324.59
HISSAR,42131,29 10,75 44,221,229,817.4
HONAVAR,43226,14 17,74 27,26,36,1
HOSHANGABAD,42763,22 46,77 46,302,313,501.83
HUT BAY,43364,10 35,92 33,7,16,0
HYDERABAD (A),43128,17 27,78 28,545,552,275.36
IDAR,42651,23 50,73 02,219,229,173.07
IMPHAL/ TULIHAL (A),42623,24 46,93 54,781,789,334.39
INDORE,42754,22 43,75 48,567,578,300.95
JABALPUR,42675,23 12,79 57,393,402,673.45
JAGDALPUR,43041,19 05,82 02,553,562,197.79
JAIPUR (SANGANER),42348,26 49,75 48,390,400,584.42
JAISALMER,42328,26 54,70 55,242,252,397.09
JALGAON,42851,21 03,75 34,201,212,275.81
JALORE,42439,25 21,72 37,168,175,335.82
JALPAIGURI,42399,26 32,88 43,83,90,464.23
JAMMU,42056,32 40,74 50,367,374,1170.83
JAMSHEDPUR,42799,22 49,86 11,129,144,170.37
JAMSHEDPUR (A),42798,22 49,86 11,142,146,170.37
JASHPURNAGAR,42790,22 53,84 08,779,792,334.57
JAWAI BANDH/ERINPURA,42441,25 05,73 05,295,305,312.05
JEUR,43071,18 12,75 12,521,530,220.66
JHALAWAR,42555,24 32,76 10,321,330,417.14
JHANSI,42463,25 27,78 35,251,260,676.86
JHARSUGUDA,42886,21 55,84 05,230,240,290.94
JODHPUR RS/RW,10202,26 18,73 01,217,,445.35
JOSHIMATH,42116,30 33,79 34,1875,1878,1134.52
K. PARAMATHY,43342,10 57,78 05,182,184,152.32
KAILASHAHAR (A),42618,24 19,92 00,29,43,181.69
KAKINADA,43189,16 57,82 14,8,16,2.41
KALIMPONG,42296,27 04,88 28,1209,1216,528.41
KALINGAPATANAM,43105,18 20,84 08,6,16,0
KALLAKKURICHCHI,43326,11 44,78 58,127,137,86.55
KALPA (GL),8004,32 24,78 15,2724,,1243.96
KANKER,42953,20 16,81 29,402,414,330.98
KANNOD,42759,22 40,76 44,353,362,395.22
KANNUR (CANNANORE),43315,11 50,75 20,18,27,0
KANPUR_AERO,42367,26 26,80 22,126,133,873.92
KANYAKUMARI,43377,08 05,77 30,37,48,0
KAPURTHALA,42047,31 20,75 20,228.81,240.01,1035.64
KARAIKAL,43346,10 55,79 50,6.95,19.3,2.24
KARAIKUDI,43327,10 04,78 48,92,96.9,40.85
KARNAL,42137,29 42,77 02,249,260,923.65
KARWAR,43225,14 47,74 08,4,17,0.74
KATRA,9216,33 00,74 54,1170,1173,1208.42
KEONJHARGARH,42891,21 37,85 35,463,469,136.91
KESHOD (A),42832,21 19,70 19,51,61,31.83
KHAJURAHO,42567,24 59,79 55,221,224.7,775.03
KHAMMAM,43137,17 15,80 09,112,119,159.94
KHANDWA,42855,21 50,76 22,318,324,355.67
KHARGONE,42849,21 49,75 37,251,260,278.22
KHERI-LAKHIMPUR,42270,27 54,80 48,147,158,950.96
KHIJRAWAN,31504,22 05,82 09,417,,422.86
KOCHI (COCHIN),43353,09 57,76 16,3,9,0
KODAIKANAL,43339,10 14,77 28,2343,2356,132.75
KOLAR GOLD FIELD,43299,12 57,78 18,882,893.9,198.37
KOLHAPUR,43157,16 42,74 14,570,581,87.05
KOLKATA,42807,22 32,88 20,6,23,41.17
KOLKATA (DUM DUM),42809,22 39,88 27,6,14,58.05
KONDUL,43385,07 13,93 44,8,11,0
KORADACHERRY,15212,10 45,79 21,17,19.4,46.19
KOTA (A),42452,25 09,75 51,274,281,438.71
KOTA (PB-MICROMET),10205,25 11,75 54,273.1,278.2,444.85
KOTHAGUDEM (BHADRACHALAM),43136,17 33,80 38,111,122,155.25
KOTTAYAM,43355,09 32,76 36,73,,31.32
KOZHIKODE (CALICUT),43314,11 15,75 47,5,18,1.35
KRISHNANAGAR,42711,23 24,88 31,15,29,138.69
KUDUMIAMALAI,43345,10 24,78 40,123,136,67.54
KUKERNAG,9214,33 35,75 30,1011,1013.75,1282.87
KUPWARA,9211,34 25,74 18,1609,,1235.28
KURNOOL,43213,15 50,78 04,281,296,225.02
LONG ISLAND,43310,12 25,92 56,25,28,0
LUCKNOW (AMAUSI),42369,26 45,80 53,128,139,862
LUDHIANA,42099,30 56,75 52,247,256,1006.95
LUDHIANA (P.A.U),6203,30 54,75 48,247,253,1001.48
LUMDING,42523,25 45,93 11,149,156,376.04
MADURAI,43359,09 55,78 07,133,147,95.63
MADURAI (A),43360,09 50,78 05,131,135,88.18
MAHABALESHWAR,43111,17 56,73 40,1382,1391,57.92
MAHBUBNAGAR,43168,16 45,78 00,505,516,269.63
MAHUVA,42837,21 05,71 47,9,19,1.82
MAINPURI,42265,27 14,79 03,157,166,830.24
MAJBAT,42413,26 45,92 21,120,131,452.56
MALANJKHAND,42715,22 00,80 42,578,588.25,533.32
MALDA,42503,25 02,88 08,31,46,312.53
MALEGAON,42925,20 33,74 32,437,448,168.43
MANA (RAIPUR-AP),11203,21 10,81 44,312,,398.12
MANALI,42065,32 16,77 10,2039,2044,1188.42
MANDLA,42776,22 35,80 22,443,453,606.27
MANDVI,42729,22 49,69 16,10,29,0
MANDYA,43289,12 30,76 50,695,707.1,165.54
MANGALORE (BAJPE) (A),43284,12 55,74 53,102,109,6.81
MANGALORE (PANAMBUR),43285,12 57,74 50,31,37.7,2.69
MORMUGAO,43196,15 25,73 47,62,70,0
MASULIPATNAM,43185,16 11,81 08,3,14,6.97
MATHURA,42257,27 30,77 41,174,181.7,755.3
MAYABANDAR,43309,12 55,92 55,28,34,0
MEDAK,43083,18 03,78 16,471.8,480.59,338.22
MEDIKERI (MERCARA),43287,12 25,75 44,1152,1157,67.38
MEERUT,42139,29 01,77 38,222,236,887.42
METTUR DAM,15205,11 48,77 49,250,261,211.98
MIDNAPORE,42803,22 25,87 19,45,54,75.3
MINICOY,43369,08 18,73 00,2,17,0
MORADABAD,42187,28 50,78 45,201.8,210.26,936.06
MOTIHARI,42383,26 40,84 55,66,76,585.59
MUKHIM,5211,30 35,78 29,1981,,1078.36
MUKTESHWAR (KUMAUN),42147,29 28,79 39,2311,2315,1046.52
MUMBAI (BOMBAY) (SANTA CRUZ),43003,19 07,72 51,15,23,2.83
MUMBAI (BOMBAY) (KULABA),43057,18 54,72 49,11,27,0.16
MUSSOORIE,42112,30 27,78 05,2042,2049,1047.33
MUZAFFARNAGAR,5218,29 28,77 44,241,248,934.77
MUZAFFARPUR,42387,26 07,85 24,53,63,508.12
MYSORE,43291,12 18,76 42,767,789,141.93
NAGAPATTINAM,43347,10 46,79 51,9,21,0.05
NAGAUR,42242,27 10,73 40,298,308,548.95
NAGPUR (SONEGAON),42867,21 06,79 03,310,322,563.8
NAHAN,8003,30 33,77 18,959,969.8,1020.37
NAJIBABAD,42143,29 37,78 23,270,280,983.49
NALGONDA,43133,17 00,79 15,227,236.2,181.66
NALIYA,42631,23 15,68 51,21,34,18.43
NANCOWRY,43382,07 59,93 32,26,29,1.08
NANDED,43021,19 05,77 20,358,367,448.57
NANDURBAR,42846,21 20,74 15,206,209,141.98
NANDYAL,43212,15 28,78 29,212,226,172.39
NARNAUL,42177,28 00,76 05,308,318,713.18
NARSAPUR,43187,16 26,81 42,4,12.5,7.85
NARSINGHPUR,42770,22 57,79 11,356,366,648.31
NELLORE,43245,14 27,79 59,20,34,20.71
NEW DELHI (PALAM) (A),42181,28 34,77 07,233,238,818.09
NEW DELHI (SAFDARJANG),42182,28 35,77 12,216,232,827.02
NEW KANDLA,42639,23 00,70 13,14,28,0.9
NIDADAVOLU,43184,16 55,81 40,13,24,61.64
NIMACH,42547,24 28,74 54,496,509,318.02
NIZAMABAD,43081,18 40,78 06,381,395,402.61
NORTH LAKHIMPUR,42309,27 14,94 07,102,113,565.36
NOWGONG,42467,25 04,79 27,229,238,735.2
OKHA,42730,22 29,69 07,7,14,0
ONGOLE,43221,15 34,80 03,12,21,16.9
ORAI,42468,25 59,79 30,141,150,786.1
OSMANABAD,13211,18 10,76 03,663,668.1,307.21
OZAR,42920,20 08,73 55,608,612,114.52
PACHMARHI,42767,22 28,78 26,1075,1086,568.24
PAHALGAM,9215,34 02,75 20,2310,2313,1328.77
PALAKKAD,43335,10 46,76 39,97,99,68.56
PALAYAMKOTTAI,43376,08 44,77 45,51,66,40.88
PAMBAN,43363,09 16,789 18,11,19,1.96
PANCHET HILLS,32648,23 37,86 47,119,,200.19
PANJIM,43192,15 29,73 49,60,78,0.79
PANNA,42570,24 43,80 10,354,363.5,777.67
PANTNAGAR,42148,29 02,79 28,233,242,998.82
PARADIP PORT,42976,20 18,86 41,8,11,0.05
PARANGIPETTAI (PORT NOVO),15207,11 30,79 46,3,12,0.63
PARBHANI,43017,19 16,76 50,423,433,396.67
PASIGHAT,42220,28 06,95 23,157,160,713.22
PATIALA,42101,30 20,76 28,251,269,964.56
PATNA (A),42492,25 36,85 06,60,63,478.75
PENDRA,42779,22 46,81 54,625,635,498.06
PHALODI,42237,27 08,72 22,234,246,505.38
PHULBANI,42966,20 29,84 16,489,500,145.74
PILANI,42174,28 20,75 35,301,315,726.28
PONDICHERRY,43328,11 55,79 50,6,14,0.05
PORBANDAR (A),42830,21 39,69 40,7,13,5.91
PORT BLAIR,43333,11 40,92 43,79,86,0.06
PUNALUR,43354,09 00,76 55,34,46,27.15
PUNASA,12668,22 14,76 24,267,,359
PUNE,43063,18 32,73 51,559,561,84.04
PUNE (WANORIE),13206,18 30,73 54,594.4,,88.21
PURI,43053,19 48,85 49,6,15,1.06
PURNEA,42500,25 46,87 28,38,46,398.14
PURULIA,42705,23 20,86 25,255,265,211.53
PUSAD,43019,19 55,77 35,334,344,483.96
QUAZIGUND,42044,33 35,75 05,1739,1744,1275.31
RAICHUR,43169,16 12,77 21,400,412,310.14
RAIGARH,42884,21 53,83 23,220,231,326.26
RAIPUR,42875,21 14,81 39,298,310,408.81
RAISEN,42672,23 19,77 50,440,449,517.95
RAJGARH,42557,24 00,76 43,382,394,434.35
RAJKOT (A),42737,22 18,70 47,138,147,66.19
RAJNANDGAON,11204,21 06,81 02,330,,432.21
RAMGUNDAM,43086,18 46,79 26,156,161,336.96
RANCHI (A),42701,23 19,85 19,652,661,269.28
RATLAM,42661,23 19,75 03,486,497,248.5
RATNAGIRI,43110,16 59,73 20,67,73,1.58
RAXAUL,42382,26 59,84 51,79,86,618.86
RENTACHINTALA,43177,16 33,79 33,106,114,123.16
REVA,42574,24 32,81 18,299,308,689.6
ROHTAK,42176,28 50,76 35,219,233,817.98
ROORKEE,42140,29 51,77 53,274,285,978.64
SABAUR,42499,25 14,87 04,37,44,348.6
SAGAR,42671,23 51,78 45,551,561,622.83
SAGAR ISLAND,42903,21 45,88 03,3,19,0
SALEM,43325,11 39,78 10,278,294,173.37
SAMBALPUR,42883,21 28,83 58,148,157,254.32
SANDHEADS,42977,20 51,88 15,10,22,0
SANGLI ,43158,16 51,74 36,549,559,129.2
SATARA,43113,17 42,74 01,660,664.2,85.7
SATNA,42571,24 34,80 50,317,327,720.54
SAWAI MADHOPUR,42453,25 59,76 22,264,267.82,542.16
SEONI,42771,22 05,79 33,619,629,622.25
SHAHAJAHANPUR,42266,27 53,79 54,154.5,160.1,940.94
SHAJAPUR,42665,23 26,76 19,446,453.5,372.35
SHEOPUR,42456,25 40,76 41,235,246,538.52
SHILLONG (C.S.O),42516,25 34,91 53,1500,1511,314.72
SHIMLA,42083,31 06,77 10,2202,2228,1069.41
SHIMOGA,43258,13 56,75 38,571,583,103.75
SHIRALI,43229,14 04,74 32,44.79,53.39,3.89
SHIVPURI,42459,25 20,77 39,464,475,590.65
SIDHI,42577,24 25,81 52,272,279,621.34
SIKAR,42249,27 37,75 08,432,445,635.45
SILCHAR,42619,24 49,92 48,29,36,266.62
SILCHAR/KUMBHIGRAM(A),42620,24 55,92 59,97,108,286.19
SIRONCHA,43089,18 51,79 58,123,134,316.09
SOLAPUR,43117,17 40,75 54,479,488,279.01
SRI NIKETAN,42708,23 39,87 42,59,82,162.08
SRIGANGANAGAR (GANGANAGAR),42123,29 55,73 53,177,185,854.9
SRINAGAR,42027,34 05,74 50,1587,1605,1276.47
SULTANPUR,42375,26 15,82 00,97,107,736.69
SUNDERNAGAR,8204,31 32,76 54,870,900.5,1103.37
SUPAUL,42393,26 08,86 35,50,,458.7
SURAT,42840,21 12,72 50,12,31,5.13
SURI,42710,23 53,87 32,77,88,191.27
TADONG,22209,27 20,88 38,1322,,548.75
TANGLA,42409,26 39,91 55,78,89,434.64
TANJAVUR,43330,10 47,79 08,68,80.9,58.71
TEZPUR,42415,26 37,92 47,79,84,449.31
THIKRI,12664,22 04,75 24,172,,257.11
THIRUVANANTHAPURAM (TRIVANDRUM),43371,08 29,76 57,64,76,3.62
THIRUVANANTHAPURAM (TRIVANDRUM)(A),43372,08 28,76 57,8,11,2.49
TIKAMGARH,42562,24 46,78 50,345,356,664.82
TIRMALAI,14223,13 40,79 23,845,,91.41
TIRUCHIRAPPALLI,43344,10 46,78 43,88,105,84.52
TIRUPATI (A),43275,13 40,79 35,105,110.54,70.3
TIRUPPATTUR,43302,12 29,78 34,390,405,150
TIRUTTANI,43277,13 09,79 32,105,107.12,80.63
TITLAGARH,42961,20 18,83 18,211,220,200.57
TONDI,43361,09 44,79 02,5,12,0
TONK,42349,26 10,75 45,272,289,520.67
TUMKUR,43268,13 20,77 05,822,830.4,244.67
TUTICORIN,43379,08 48,78 09,4,15,1.05
TUTICORIN (H.P.),15208,08 45,78 11,3,,0.14
UDAIPUR,42543,24 35,73 42,582,595,269.39
UDAIPUR (DABOK) (A),42542,24 37,73 53,514,521,279.27
UJJAIN,42662,23 11,75 47,489,498,311.75
ULBERIA,42805,22 30,87 57,5,15,31.64
UMARIA,4267,23 32,80 53,459,469,630.56
UNA,42077,31 28,76 16,369,378.6,1075.27
UTHAGAMANDALAM  (OOTACAMUND),43317,11 24,76 44,2249,2257,99.09
VALLABH VIDYANAGAR,42744,22 34,72 56,44,58,32.06
VARANASI,42483,25 18,83 01,76,101,590.02
VARANASI (BABATPUR),42479,25 27,82 52,85,101,612.47
VEDARANNIYAM,43349,10 22,79 51,4,12,2.11
VELLORE,43303,12 55,79 09,214,227,117.1
VENGURLA,43193,15 52,73 38,9,13,0.55
VERAVAL,42909,20 54,70 22,8,19,0
VIDISHA,42669,23 32,77 49,430,440.5,521.89
VISHAKHAPATNAM  (RS/RW),43150,17 41,83 18,66,,0.03
VISHAKHAPATNAM (A),43149,17 43,83 14,3,13,6.08
WARANGAL,14005,18 03,79 22,262,275.7,273.15
WARDHA,42939,20 40,78 35,283,292,562.84
YEOTMAL,42943,20 24,78 09,451,461,564.06
