Station name,Latitude,Longitude,Absolute elevation,Distance from Coast
ABU,24.6,72.72,1195.0,253.94
ADIRAMAPATINAM,10.33,79.38,6.0,2.56
AGARTALA (A),23.88,91.25,16.0,124.39
AGATTI (A),10.85,72.47,4.0,0.0
AGRA,27.17,78.03,169.0,751.48
AGUMBE,13.5,75.1,659.0,41.49
AHMEDABAD,23.07,72.63,55.0,84.28
AHMEDNAGAR,19.08,74.8,657.0,182.31
AJMER,26.45,74.62,486.0,496.08
AKOLA,20.7,77.03,282.0,426.5
AKOLA (A),20.7,77.07,309.0,430.66
ALAPPUZHA (ALLEPPEY),9.55,76.42,4.0,11.09
ALIBAG,18.63,72.87,7.0,0.0
ALIGARH,27.88,78.07,187.0,811.54
ALIRAJPUR (JHABUA),22.28,74.4,293.0,153.08
ALLAHABAD,25.45,81.73,98.0,702.7
ALWAR,27.5,76.58,271.0,689.76
AMBALA,30.38,76.77,272.0,980.44
AMBIKAPUR,23.17,83.25,611.0,427.8
AMINI DIVI,11.12,72.73,4.0,0.0
AMRAVATI,20.93,77.78,370.0,504.43
AMRELI,21.6,71.22,113.0,77.91
AMRITSAR (RAJASANSI),31.63,74.87,234.0,1057.05
ANANTAPUR,14.68,77.62,350.0,264.21
ANGUL,20.83,85.1,139.0,134.21
ARIYALUR,11.17,79.0,75.0,86.22
AROGYAVARAM,13.53,78.5,701.0,185.49
AURANGABAD,19.88,75.33,581.0,255.85
AURANGABAD (CHIKALTHANA)(A),19.85,75.4,579.0,261.5
BADARWAH,33.12,75.32,1689.0,1230.06
BAGALKOTE,16.7,75.25,524.0,194.71
BAGATI,22.98,88.37,12.0,89.7
BAGRATAWA,22.63,77.98,331.0,522.46
BAHRAICH,27.57,81.6,124.0,870.93
BAILALDILA,18.58,81.23,1144.0,202.5
BALASORE,21.52,86.93,20.0,12.17
BALEHONNUR,13.37,75.45,885.0,78.83
BALLIA,25.75,84.17,64.0,555.14
BALURGHAT,25.22,88.78,26.0,334.71
BANDA,25.47,80.37,121.0,828.86
BANGALORE,12.97,77.58,921.0,261.94
BANGALORE (A),12.95,77.63,897.0,263.72
BANIHAL,33.5,75.17,1630.0,1267.66
BANKURA,23.23,87.07,100.0,148.46
BANSWARA,23.55,74.45,220.0,212.74
BAPATLA,15.9,80.47,6.0,7.37
BARAMATI,18.15,74.58,551.0,157.22
BHARATPUR,27.22,77.5,176.0,719.91
BAREILLY,28.37,79.4,173.0,941.21
BARIPADA,21.93,86.77,54.0,54.96
BARMER,25.75,71.38,194.0,322.71
BARODA,22.3,73.25,34.0,34.94
BARODA (A),22.33,73.27,38.0,37.5
BATOTE,33.12,75.32,1585.0,1228.98
BEED (BIR),19.0,75.72,519.0,279.0
BELGAUM,15.85,74.53,753.0,82.25
BELGAUM SAMRA (A),15.85,74.62,747.0,91.67
BELLARY,15.15,76.85,449.0,270.56
BERHAMPORE,24.13,88.27,19.0,213.08
BETUL,21.87,77.93,653.0,517.1
BHAGALPUR,25.23,86.95,49.0,351.74
BHATINDA,30.17,74.58,211.0,893.48
BHAVNAGAR (A),21.75,72.18,11.0,4.62
BHAWANI-PATNA,19.92,83.18,261.0,186.51
BHILWARA,25.35,74.63,425.0,385.02
BHIRA,18.45,73.4,96.0,36.11
BHOPAL (BAIRAGARH),23.28,77.35,523.0,468.87
BHUBANESHWAR (A),20.25,85.83,46.0,48.17
BHUJ (RUDRAMATA),23.25,69.67,80.0,43.47
BHUNTAR (A),31.83,77.17,1096.0,1144.03
BIDAR,17.92,77.53,664.0,383.73
BIJAPUR,16.82,75.72,594.0,243.64
BIKANER,28.0,73.3,224.0,637.17
BILASPUR,31.25,76.67,587.0,1065.98
BOLANGIR,20.7,83.5,190.0,216.07
BRAHMAPURI,20.6,79.85,229.0,468.38
BULDANA,20.53,76.23,650.0,344.36
BULSAR (VALSAD),20.62,72.93,15.0,2.32
CANNING,22.25,88.67,4.0,19.54
CAR-NICOBAR,9.17,92.83,10.0,0.0
CHAIBASA,22.55,85.82,226.0,173.21
CHAMBAL (RAWAT BHATTA DAM),24.92,75.58,351.0,401.42
CHAMPA,22.03,82.7,245.0,381.12
CHANDBALI,20.78,86.73,6.0,14.18
CHANDRAPUR (CHANDA),19.97,79.3,193.0,458.81
CHAPARMUKH,26.2,92.52,66.0,397.33
CHAPRA,25.78,84.73,58.0,517.89
CHENNAI (MINAMBAKKAM) (A),13.0,80.18,16.0,9.14
CHENNAI (NUNGAMBAKKAM),13.07,80.25,6.0,2.85
CHERRAPUNJI,25.25,91.73,1313.0,277.74
CHHINDWARA,22.1,79.0,685.0,655.05
CHICKMAGALUR,13.25,75.75,1057.0,105.86
CHITRADURGA,14.23,76.43,733.0,195.78
CHITTORGARH,24.88,74.63,404.0,339.46
CHURK,24.65,83.1,323.0,536.62
CHURU,28.25,74.92,291.0,694.79
COIMBATORE,11.0,76.97,409.0,111.14
COIMBATORE (PILAMEDU),11.03,77.05,400.0,120.43
CONTAI,21.78,87.75,11.0,9.24
COOCH BEHAR,26.33,89.47,43.0,415.32
CUDDALORE,11.77,79.77,12.0,2.82
CUDDAPAH,14.48,78.83,130.0,139.19
CUTTAK,20.47,85.93,27.0,67.01
DAHANU,19.97,72.72,5.0,0.0
DALHOUSIE,32.53,75.97,1959.0,1179.78
DALTONGANJ,24.05,84.07,221.0,417.74
DAMOH,23.83,79.45,371.0,691.31
DARBHANGA,26.17,85.9,49.0,488.82
DARJEELING,27.05,88.27,2127.0,537.18
DATIA,25.67,78.47,229.0,679.96
DEESA,24.2,72.2,136.0,207.77
DEHRADUN,30.32,78.03,682.0,1030.66
DEHRI,24.92,84.18,107.0,479.75
DEVGAD (DEVGARH),16.38,73.35,36.0,0.0
DHANBAD,23.78,86.43,257.0,237.65
DHAR,22.6,75.3,583.0,248.25
DHARAMAPURI,12.13,78.03,396.0,194.89
DHARMSALA,32.27,76.38,1211.0,1163.36
DHOLPUR,26.67,77.83,176.0,698.37
DHUBRI,26.02,89.98,35.0,368.99
DHUBRI (RUPSI) (A),26.15,89.92,45.0,384.38
DIAMOND HARBOUR,22.18,88.2,7.0,0.85
DIBRUGARHL (MOHANBARI) (A),27.48,95.02,111.0,636.09
DIGHA,21.83,87.78,6.0,9.9
DIU,20.72,70.92,15.0,1.32
DOHAD,22.83,74.27,333.0,153.0
DOLPHINE NOSE/CDR VISAKHAPATNAM,17.72,83.3,152.3,2.14
DUMKA,24.27,87.25,149.0,240.89
DUNGARPUR,23.83,73.67,291.0,194.57
DURG,21.18,81.28,293.0,424.19
DURGAPUR,23.48,87.32,69.0,157.14
DWARKA,22.37,69.08,11.0,1.72
FAIZABAD,26.75,82.08,102.0,771.17
FATEHPUR,25.93,80.83,114.0,801.87
FEROZEPUR,30.92,74.67,200.0,976.98
FORBESGANJ,26.3,87.27,61.0,459.81
GADAG,15.42,75.63,650.0,164.8
GANGTOK,27.33,88.62,1812.0,548.93
GANNAVARAM,16.53,80.8,24.0,56.41
GAYA,24.75,84.95,116.0,419.17
GAZIPUR,25.4,83.55,66.4,561.39
GINABAHAR,22.77,83.97,579.0,342.24
GONDA,27.13,81.97,110.0,810.02
GONDIA,21.47,80.2,313.0,519.75
GOPALPUR,19.27,84.88,17.0,2.85
GORAKHPUR,26.75,83.37,78.0,691.94
GULBARGA,17.35,76.85,458.0,377.04
GULMARG,34.05,74.4,2655.0,1210.24
GUNA,24.65,77.32,478.0,522.1
GURGAON,28.42,77.0,229.0,798.23
GUWAHATI (A) (BHORJAR),26.1,91.58,54.0,370.76
GWALIOR,26.23,78.25,207.0,698.09
HANAMKONDA,18.02,79.57,269.0,260.84
HARDOI,27.38,80.17,142.0,927.21
HARNAI,17.82,73.1,20.0,0.66
HASSAN,13.0,76.15,960.0,136.78
HAYULIANG,28.08,96.5,1373.0,778.71
HAZARIBAGH,23.98,85.37,611.0,324.59
HISSAR,29.17,75.73,221.0,817.4
HONAVAR,14.28,74.45,26.0,1.0
HOSHANGABAD,22.77,77.77,302.0,501.83
HUT BAY,10.58,92.55,7.0,0.0
HYDERABAD (A),17.45,78.47,545.0,275.36
IDAR,23.83,73.03,219.0,173.07
IMPHAL/ TULIHAL (A),24.77,93.9,781.0,334.39
INDORE,22.72,75.8,567.0,300.95
JABALPUR,23.2,79.95,393.0,673.45
JAGDALPUR,19.08,82.03,553.0,197.79
JAIPUR (SANGANER),26.82,75.8,390.0,584.42
JAISALMER,26.9,70.92,242.0,397.09
JALGAON,21.05,75.57,201.0,275.81
JALORE,25.35,72.62,168.0,335.82
JALPAIGURI,26.53,88.72,83.0,464.23
JAMMU,32.67,74.83,367.0,1170.83
JAMSHEDPUR,22.82,86.18,129.0,170.37
JAMSHEDPUR (A),22.82,86.18,142.0,170.37
JASHPURNAGAR,22.88,84.13,779.0,334.57
JAWAI BANDH/ERINPURA,25.08,73.08,295.0,312.05
JEUR,18.2,75.2,521.0,220.66
JHALAWAR,24.53,76.17,321.0,417.14
JHANSI,25.45,78.58,251.0,676.86
JHARSUGUDA,21.92,84.08,230.0,290.94
JODHPUR RS/RW,26.3,73.02,217.0,445.35
JOSHIMATH,30.55,79.57,1875.0,1134.52
K. PARAMATHY,10.95,78.08,182.0,152.32
KAILASHAHAR (A),24.32,92.0,29.0,181.69
KAKINADA,16.95,82.23,8.0,2.41
KALIMPONG,27.07,88.47,1209.0,528.41
KALINGAPATANAM,18.33,84.13,6.0,0.0
KALLAKKURICHCHI,11.73,78.97,127.0,86.55
KALPA (GL),32.4,78.25,2724.0,1243.96
KANKER,20.27,81.48,402.0,330.98
KANNOD,22.67,76.73,353.0,395.22
KANNUR (CANNANORE),11.83,75.33,18.0,0.0
KANPUR_AERO,26.43,80.37,126.0,873.92
KANYAKUMARI,8.08,77.5,37.0,0.0
KAPURTHALA,31.33,75.33,228.81,1035.64
KARAIKAL,10.92,79.83,6.95,2.24
KARAIKUDI,10.07,78.8,92.0,40.85
KARNAL,29.7,77.03,249.0,923.65
KARWAR,14.78,74.13,4.0,0.74
KATRA,33.0,74.9,1170.0,1208.42
KEONJHARGARH,21.62,85.58,463.0,136.91
KESHOD (A),21.32,70.32,51.0,31.83
KHAJURAHO,24.98,79.92,221.0,775.03
KHAMMAM,17.25,80.15,112.0,159.94
KHANDWA,21.83,76.37,318.0,355.67
KHARGONE,21.82,75.62,251.0,278.22
KHERI-LAKHIMPUR,27.9,80.8,147.0,950.96
KHIJRAWAN,22.08,82.15,417.0,422.86
KOCHI (COCHIN),9.95,76.27,3.0,0.0
KODAIKANAL,10.23,77.47,2343.0,132.75
KOLAR GOLD FIELD,12.95,78.3,882.0,198.37
KOLHAPUR,16.7,74.23,570.0,87.05
KOLKATA,22.53,88.33,6.0,41.17
KOLKATA (DUM DUM),22.65,88.45,6.0,58.05
KONDUL,7.22,93.73,8.0,0.0
KORADACHERRY,10.75,79.35,17.0,46.19
KOTA (A),25.15,75.85,274.0,438.71
KOTA (PB-MICROMET),25.18,75.9,273.1,444.85
KOTHAGUDEM (BHADRACHALAM),17.55,80.63,111.0,155.25
KOTTAYAM,9.53,76.6,73.0,31.32
KOZHIKODE (CALICUT),11.25,75.78,5.0,1.35
KRISHNANAGAR,23.4,88.52,15.0,138.69
KUDUMIAMALAI,10.4,78.67,123.0,67.54
KUKERNAG,33.58,75.5,1011.0,1282.87
KUPWARA,34.42,74.3,1609.0,1235.28
KURNOOL,15.83,78.07,281.0,225.02
LONG ISLAND,12.42,92.93,25.0,0.0
LUCKNOW (AMAUSI),26.75,80.88,128.0,862.0
LUDHIANA,30.93,75.87,247.0,1006.95
LUDHIANA (P.A.U),30.9,75.8,247.0,1001.48
LUMDING,25.75,93.18,149.0,376.04
MADURAI,9.92,78.12,133.0,95.63
MADURAI (A),9.83,78.08,131.0,88.18
MAHABALESHWAR,17.93,73.67,1382.0,57.92
MAHBUBNAGAR,16.75,78.0,505.0,269.63
MAHUVA,21.08,71.78,9.0,1.82
MAINPURI,27.23,79.05,157.0,830.24
MAJBAT,26.75,92.35,120.0,452.56
MALANJKHAND,22.0,80.7,578.0,533.32
MALDA,25.03,88.13,31.0,312.53
MALEGAON,20.55,74.53,437.0,168.43
MANA (RAIPUR-AP),21.17,81.73,312.0,398.12
MANALI,32.27,77.17,2039.0,1188.42
MANDLA,22.58,80.37,443.0,606.27
MANDVI,22.82,69.27,10.0,0.0
MANDYA,12.5,76.83,695.0,165.54
MANGALORE (BAJPE) (A),12.92,74.88,102.0,6.81
MANGALORE (PANAMBUR),12.95,74.83,31.0,2.69
MORMUGAO,15.42,73.78,62.0,0.0
MASULIPATNAM,16.18,81.13,3.0,6.97
MATHURA,27.5,77.68,174.0,755.3
MAYABANDAR,12.92,92.92,28.0,0.0
MEDAK,18.05,78.27,471.8,338.22
MEDIKERI (MERCARA),12.42,75.73,1152.0,67.38
MEERUT,29.02,77.63,222.0,887.42
METTUR DAM,11.8,77.82,250.0,211.98
MIDNAPORE,22.42,87.32,45.0,75.3
MINICOY,8.3,73.0,2.0,0.0
MORADABAD,28.83,78.75,201.8,936.06
MOTIHARI,26.67,84.92,66.0,585.59
MUKHIM,30.58,78.48,1981.0,1078.36
MUKTESHWAR (KUMAUN),29.47,79.65,2311.0,1046.52
MUMBAI (BOMBAY) (SANTA CRUZ),19.12,72.85,15.0,2.83
MUMBAI (BOMBAY) (KULABA),18.9,72.82,11.0,0.16
MUSSOORIE,30.45,78.08,2042.0,1047.33
MUZAFFARNAGAR,29.47,77.73,241.0,934.77
MUZAFFARPUR,26.12,85.4,53.0,508.12
MYSORE,12.3,76.7,767.0,141.93
NAGAPATTINAM,10.77,79.85,9.0,0.05
NAGAUR,27.17,73.67,298.0,548.95
NAGPUR (SONEGAON),21.1,79.05,310.0,563.8
NAHAN,30.55,77.3,959.0,1020.37
NAJIBABAD,29.62,78.38,270.0,983.49
NALGONDA,17.0,79.25,227.0,181.66
NALIYA,23.25,68.85,21.0,18.43
NANCOWRY,7.98,93.53,26.0,1.08
NANDED,19.08,77.33,358.0,448.57
NANDURBAR,21.33,74.25,206.0,141.98
NANDYAL,15.47,78.48,212.0,172.39
NARNAUL,28.0,76.08,308.0,713.18
NARSAPUR,16.43,81.7,4.0,7.85
NARSINGHPUR,22.95,79.18,356.0,648.31
NELLORE,14.45,79.98,20.0,20.71
NEW DELHI (PALAM) (A),28.57,77.12,233.0,818.09
NEW DELHI (SAFDARJANG),28.58,77.2,216.0,827.02
NEW KANDLA,23.0,70.22,14.0,0.9
NIDADAVOLU,16.92,81.67,13.0,61.64
NIMACH,24.47,74.9,496.0,318.02
NIZAMABAD,18.67,78.1,381.0,402.61
NORTH LAKHIMPUR,27.23,94.12,102.0,565.36
NOWGONG,25.07,79.45,229.0,735.2
OKHA,22.48,69.12,7.0,0.0
ONGOLE,15.57,80.05,12.0,16.9
ORAI,25.98,79.5,141.0,786.1
OSMANABAD,18.17,76.05,663.0,307.21
OZAR,20.13,73.92,608.0,114.52
PACHMARHI,22.47,78.43,1075.0,568.24
PAHALGAM,34.03,75.33,2310.0,1328.77
PALAKKAD,10.77,76.65,97.0,68.56
PALAYAMKOTTAI,8.73,77.75,51.0,40.88
PAMBAN,9.27,78.3,11.0,1.96
PANCHET HILLS,23.62,86.78,119.0,200.19
PANJIM,15.48,73.82,60.0,0.79
PANNA,24.72,80.17,354.0,777.67
PANTNAGAR,29.03,79.47,233.0,998.82
PARADIP PORT,20.3,86.68,8.0,0.05
PARANGIPETTAI (PORT NOVO),11.5,79.77,3.0,0.63
PARBHANI,19.27,76.83,423.0,396.67
PASIGHAT,28.1,95.38,157.0,713.22
PATIALA,30.33,76.47,251.0,964.56
PATNA (A),25.6,85.1,60.0,478.75
PENDRA,22.77,81.9,625.0,498.06
PHALODI,27.13,72.37,234.0,505.38
PHULBANI,20.48,84.27,489.0,145.74
PILANI,28.33,75.58,301.0,726.28
PONDICHERRY,11.92,79.83,6.0,0.05
PORBANDAR (A),21.65,69.67,7.0,5.91
PORT BLAIR,11.67,92.72,79.0,0.06
PUNALUR,9.0,76.92,34.0,27.15
PUNASA,22.23,76.4,267.0,359.0
PUNE,18.53,73.85,559.0,84.04
PUNE (WANORIE),18.5,73.9,594.4,88.21
PURI,19.8,85.82,6.0,1.06
PURNEA,25.77,87.47,38.0,398.14
PURULIA,23.33,86.42,255.0,211.53
PUSAD,19.92,77.58,334.0,483.96
QUAZIGUND,33.58,75.08,1739.0,1275.31
RAICHUR,16.2,77.35,400.0,310.14
RAIGARH,21.88,83.38,220.0,326.26
RAIPUR,21.23,81.65,298.0,408.81
RAISEN,23.32,77.83,440.0,517.95
RAJGARH,24.0,76.72,382.0,434.35
RAJKOT (A),22.3,70.78,138.0,66.19
RAJNANDGAON,21.1,81.03,330.0,432.21
RAMGUNDAM,18.77,79.43,156.0,336.96
RANCHI (A),23.32,85.32,652.0,269.28
RATLAM,23.32,75.05,486.0,248.5
RATNAGIRI,16.98,73.33,67.0,1.58
RAXAUL,26.98,84.85,79.0,618.86
RENTACHINTALA,16.55,79.55,106.0,123.16
REVA,24.53,81.3,299.0,689.6
ROHTAK,28.83,76.58,219.0,817.98
ROORKEE,29.85,77.88,274.0,978.64
SABAUR,25.23,87.07,37.0,348.6
SAGAR,23.85,78.75,551.0,622.83
SAGAR ISLAND,21.75,88.05,3.0,0.0
SALEM,11.65,78.17,278.0,173.37
SAMBALPUR,21.47,83.97,148.0,254.32
SANDHEADS,20.85,88.25,10.0,0.0
SANGLI ,16.85,74.6,549.0,129.2
SATARA,17.7,74.02,660.0,85.7
SATNA,24.57,80.83,317.0,720.54
SAWAI MADHOPUR,25.98,76.37,264.0,542.16
SEONI,22.08,79.55,619.0,622.25
SHAHAJAHANPUR,27.88,79.9,154.5,940.94
SHAJAPUR,23.43,76.32,446.0,372.35
SHEOPUR,25.67,76.68,235.0,538.52
SHILLONG (C.S.O),25.57,91.88,1500.0,314.72
SHIMLA,31.1,77.17,2202.0,1069.41
SHIMOGA,13.93,75.63,571.0,103.75
SHIRALI,14.07,74.53,44.79,3.89
SHIVPURI,25.33,77.65,464.0,590.65
SIDHI,24.42,81.87,272.0,621.34
SIKAR,27.62,75.13,432.0,635.45
SILCHAR,24.82,92.8,29.0,266.62
SILCHAR/KUMBHIGRAM(A),24.92,92.98,97.0,286.19
SIRONCHA,18.85,79.97,123.0,316.09
SOLAPUR,17.67,75.9,479.0,279.01
SRI NIKETAN,23.65,87.7,59.0,162.08
SRIGANGANAGAR (GANGANAGAR),29.92,73.88,177.0,854.9
SRINAGAR,34.08,74.83,1587.0,1276.47
SULTANPUR,26.25,82.0,97.0,736.69
SUNDERNAGAR,31.53,76.9,870.0,1103.37
SUPAUL,26.13,86.58,50.0,458.7
SURAT,21.2,72.83,12.0,5.13
SURI,23.88,87.53,77.0,191.27
TADONG,27.33,88.63,1322.0,548.75
TANGLA,26.65,91.92,78.0,434.64
TANJAVUR,10.78,79.13,68.0,58.71
TEZPUR,26.62,92.78,79.0,449.31
THIKRI,22.07,75.4,172.0,257.11
THIRUVANANTHAPURAM (TRIVANDRUM),8.48,76.95,64.0,3.62
THIRUVANANTHAPURAM (TRIVANDRUM)(A),8.47,76.95,8.0,2.49
TIKAMGARH,24.77,78.83,345.0,664.82
TIRMALAI,13.67,79.38,845.0,91.41
TIRUCHIRAPPALLI,10.77,78.72,88.0,84.52
TIRUPATI (A),13.67,79.58,105.0,70.3
TIRUPPATTUR,12.48,78.57,390.0,150.0
TIRUTTANI,13.15,79.53,105.0,80.63
TITLAGARH,20.3,83.3,211.0,200.57
TONDI,9.73,79.03,5.0,0.0
TONK,26.17,75.75,272.0,520.67
TUMKUR,13.33,77.08,822.0,244.67
TUTICORIN,8.8,78.15,4.0,1.05
TUTICORIN (H.P.),8.75,78.18,3.0,0.14
UDAIPUR,24.58,73.7,582.0,269.39
UDAIPUR (DABOK) (A),24.62,73.88,514.0,279.27
UJJAIN,23.18,75.78,489.0,311.75
ULBERIA,22.5,87.95,5.0,31.64
UMARIA,23.53,80.88,459.0,630.56
UNA,31.47,76.27,369.0,1075.27
UTHAGAMANDALAM  (OOTACAMUND),11.4,76.73,2249.0,99.09
VALLABH VIDYANAGAR,22.57,72.93,44.0,32.06
VARANASI,25.3,83.02,76.0,590.02
VARANASI (BABATPUR),25.45,82.87,85.0,612.47
VEDARANNIYAM,10.37,79.85,4.0,2.11
VELLORE,12.92,79.15,214.0,117.1
VENGURLA,15.87,73.63,9.0,0.55
VERAVAL,20.9,70.37,8.0,0.0
VIDISHA,23.53,77.82,430.0,521.89
VISHAKHAPATNAM  (RS/RW),17.68,83.3,66.0,0.03
VISHAKHAPATNAM (A),17.72,83.23,3.0,6.08
WARANGAL,18.05,79.37,262.0,273.15
WARDHA,20.67,78.58,283.0,562.84
YEOTMAL,20.4,78.15,451.0,564.06
